date,region_schema,region_parent,region_child,agerange,value
2020-01-21,us_county,us-wa,061,,1
2020-01-22,us_county,us-wa,061,,1
2020-01-23,us_county,us-wa,061,,1
2020-01-24,us_county,us-il,031,,1
2020-01-24,us_county,us-wa,061,,1
2020-01-25,us_county,us-ca,059,,1
2020-01-25,us_county,us-il,031,,1
2020-01-25,us_county,us-wa,061,,1
2020-01-26,us_county,us-az,013,,1
2020-01-26,us_county,us-ca,037,,1
2020-01-26,us_county,us-ca,059,,1
2020-01-26,us_county,us-il,031,,1
2020-01-26,us_county,us-wa,061,,1
2020-01-27,us_county,us-az,013,,1
2020-01-27,us_county,us-ca,037,,1
2020-01-27,us_county,us-ca,059,,1
2020-01-27,us_county,us-il,031,,1
2020-01-27,us_county,us-wa,061,,1
2020-01-28,us_county,us-az,013,,1
2020-01-28,us_county,us-ca,037,,1
2020-01-28,us_county,us-ca,059,,1
2020-01-28,us_county,us-il,031,,1
2020-01-28,us_county,us-wa,061,,1
2020-01-29,us_county,us-az,013,,1
2020-01-29,us_county,us-ca,037,,1
2020-01-29,us_county,us-ca,059,,1
2020-01-29,us_county,us-il,031,,1
2020-01-29,us_county,us-wa,061,,1
2020-01-30,us_county,us-az,013,,1
2020-01-30,us_county,us-ca,037,,1
2020-01-30,us_county,us-ca,059,,1
2020-01-30,us_county,us-il,031,,2
2020-01-30,us_county,us-wa,061,,1
2020-01-31,us_county,us-az,013,,1
2020-01-31,us_county,us-ca,037,,1
2020-01-31,us_county,us-ca,059,,1
2020-01-31,us_county,us-ca,085,,1
2020-01-31,us_county,us-il,031,,2
2020-01-31,us_county,us-wa,061,,1
2020-02-01,us_county,us-az,013,,1
2020-02-01,us_county,us-ca,037,,1
2020-02-01,us_county,us-ca,059,,1
2020-02-01,us_county,us-ca,085,,1
2020-02-01,us_county,us-il,031,,2
2020-02-01,us_county,us-ma,025,,1
2020-02-01,us_county,us-wa,061,,1
2020-02-02,us_county,us-az,013,,1
2020-02-02,us_county,us-ca,037,,1
2020-02-02,us_county,us-ca,059,,1
2020-02-02,us_county,us-ca,075,,2
2020-02-02,us_county,us-ca,085,,2
2020-02-02,us_county,us-il,031,,2
2020-02-02,us_county,us-ma,025,,1
2020-02-02,us_county,us-wa,061,,1
2020-02-03,us_county,us-az,013,,1
2020-02-03,us_county,us-ca,037,,1
2020-02-03,us_county,us-ca,059,,1
2020-02-03,us_county,us-ca,075,,2
2020-02-03,us_county,us-ca,085,,2
2020-02-03,us_county,us-il,031,,2
2020-02-03,us_county,us-ma,025,,1
2020-02-03,us_county,us-wa,061,,1
2020-02-04,us_county,us-az,013,,1
2020-02-04,us_county,us-ca,037,,1
2020-02-04,us_county,us-ca,059,,1
2020-02-04,us_county,us-ca,075,,2
2020-02-04,us_county,us-ca,085,,2
2020-02-04,us_county,us-il,031,,2
2020-02-04,us_county,us-ma,025,,1
2020-02-04,us_county,us-wa,061,,1
2020-02-05,us_county,us-az,013,,1
2020-02-05,us_county,us-ca,037,,1
2020-02-05,us_county,us-ca,059,,1
2020-02-05,us_county,us-ca,075,,2
2020-02-05,us_county,us-ca,085,,2
2020-02-05,us_county,us-il,031,,2
2020-02-05,us_county,us-ma,025,,1
2020-02-05,us_county,us-wa,061,,1
2020-02-05,us_county,us-wi,025,,1
2020-02-06,us_county,us-az,013,,1
2020-02-06,us_county,us-ca,037,,1
2020-02-06,us_county,us-ca,059,,1
2020-02-06,us_county,us-ca,075,,2
2020-02-06,us_county,us-ca,085,,2
2020-02-06,us_county,us-il,031,,2
2020-02-06,us_county,us-ma,025,,1
2020-02-06,us_county,us-wa,061,,1
2020-02-06,us_county,us-wi,025,,1
2020-02-07,us_county,us-az,013,,1
2020-02-07,us_county,us-ca,037,,1
2020-02-07,us_county,us-ca,059,,1
2020-02-07,us_county,us-ca,075,,2
2020-02-07,us_county,us-ca,085,,2
2020-02-07,us_county,us-il,031,,2
2020-02-07,us_county,us-ma,025,,1
2020-02-07,us_county,us-wa,061,,1
2020-02-07,us_county,us-wi,025,,1
2020-02-08,us_county,us-az,013,,1
2020-02-08,us_county,us-ca,037,,1
2020-02-08,us_county,us-ca,059,,1
2020-02-08,us_county,us-ca,075,,2
2020-02-08,us_county,us-ca,085,,2
2020-02-08,us_county,us-il,031,,2
2020-02-08,us_county,us-ma,025,,1
2020-02-08,us_county,us-wa,061,,1
2020-02-08,us_county,us-wi,025,,1
2020-02-09,us_county,us-az,013,,1
2020-02-09,us_county,us-ca,037,,1
2020-02-09,us_county,us-ca,059,,1
2020-02-09,us_county,us-ca,075,,2
2020-02-09,us_county,us-ca,085,,2
2020-02-09,us_county,us-il,031,,2
2020-02-09,us_county,us-ma,025,,1
2020-02-09,us_county,us-wa,061,,1
2020-02-09,us_county,us-wi,025,,1
2020-02-10,us_county,us-az,013,,1
2020-02-10,us_county,us-ca,037,,1
2020-02-10,us_county,us-ca,059,,1
2020-02-10,us_county,us-ca,073,,1
2020-02-10,us_county,us-ca,075,,2
2020-02-10,us_county,us-ca,085,,2
2020-02-10,us_county,us-il,031,,2
2020-02-10,us_county,us-ma,025,,1
2020-02-10,us_county,us-wa,061,,1
2020-02-10,us_county,us-wi,025,,1
2020-02-11,us_county,us-az,013,,1
2020-02-11,us_county,us-ca,037,,1
2020-02-11,us_county,us-ca,059,,1
2020-02-11,us_county,us-ca,073,,1
2020-02-11,us_county,us-ca,075,,2
2020-02-11,us_county,us-ca,085,,2
2020-02-11,us_county,us-il,031,,2
2020-02-11,us_county,us-ma,025,,1
2020-02-11,us_county,us-wa,061,,1
2020-02-11,us_county,us-wi,025,,1
2020-02-12,us_county,us-az,013,,1
2020-02-12,us_county,us-ca,037,,1
2020-02-12,us_county,us-ca,059,,1
2020-02-12,us_county,us-ca,073,,1
2020-02-12,us_county,us-ca,075,,2
2020-02-12,us_county,us-ca,085,,2
2020-02-12,us_county,us-il,031,,2
2020-02-12,us_county,us-ma,025,,1
2020-02-12,us_county,us-tx,029,,1
2020-02-12,us_county,us-wa,061,,1
2020-02-12,us_county,us-wi,025,,1
2020-02-13,us_county,us-az,013,,1
2020-02-13,us_county,us-ca,037,,1
2020-02-13,us_county,us-ca,059,,1
2020-02-13,us_county,us-ca,073,,1
2020-02-13,us_county,us-ca,075,,2
2020-02-13,us_county,us-ca,085,,2
2020-02-13,us_county,us-il,031,,2
2020-02-13,us_county,us-ma,025,,1
2020-02-13,us_county,us-tx,029,,2
2020-02-13,us_county,us-wa,061,,1
2020-02-13,us_county,us-wi,025,,1
2020-02-14,us_county,us-az,013,,1
2020-02-14,us_county,us-ca,037,,1
2020-02-14,us_county,us-ca,059,,1
2020-02-14,us_county,us-ca,073,,1
2020-02-14,us_county,us-ca,075,,2
2020-02-14,us_county,us-ca,085,,2
2020-02-14,us_county,us-il,031,,2
2020-02-14,us_county,us-ma,025,,1
2020-02-14,us_county,us-tx,029,,2
2020-02-14,us_county,us-wa,061,,1
2020-02-14,us_county,us-wi,025,,1
2020-02-15,us_county,us-az,013,,1
2020-02-15,us_county,us-ca,037,,1
2020-02-15,us_county,us-ca,059,,1
2020-02-15,us_county,us-ca,073,,1
2020-02-15,us_county,us-ca,075,,2
2020-02-15,us_county,us-ca,085,,2
2020-02-15,us_county,us-il,031,,2
2020-02-15,us_county,us-ma,025,,1
2020-02-15,us_county,us-tx,029,,2
2020-02-15,us_county,us-wa,061,,1
2020-02-15,us_county,us-wi,025,,1
2020-02-16,us_county,us-az,013,,1
2020-02-16,us_county,us-ca,037,,1
2020-02-16,us_county,us-ca,059,,1
2020-02-16,us_county,us-ca,073,,1
2020-02-16,us_county,us-ca,075,,2
2020-02-16,us_county,us-ca,085,,2
2020-02-16,us_county,us-il,031,,2
2020-02-16,us_county,us-ma,025,,1
2020-02-16,us_county,us-tx,029,,2
2020-02-16,us_county,us-wa,061,,1
2020-02-16,us_county,us-wi,025,,1
2020-02-17,us_county,us-az,013,,1
2020-02-17,us_county,us-ca,037,,1
2020-02-17,us_county,us-ca,059,,1
2020-02-17,us_county,us-ca,073,,1
2020-02-17,us_county,us-ca,075,,2
2020-02-17,us_county,us-ca,085,,2
2020-02-17,us_county,us-il,031,,2
2020-02-17,us_county,us-ma,025,,1
2020-02-17,us_county,us-ne,055,,10
2020-02-17,us_county,us-tx,029,,2
2020-02-17,us_county,us-wa,061,,1
2020-02-17,us_county,us-wi,025,,1
2020-02-18,us_county,us-az,013,,1
2020-02-18,us_county,us-ca,037,,1
2020-02-18,us_county,us-ca,059,,1
2020-02-18,us_county,us-ca,073,,1
2020-02-18,us_county,us-ca,075,,2
2020-02-18,us_county,us-ca,085,,2
2020-02-18,us_county,us-il,031,,2
2020-02-18,us_county,us-ma,025,,1
2020-02-18,us_county,us-ne,055,,10
2020-02-18,us_county,us-tx,029,,2
2020-02-18,us_county,us-wa,061,,1
2020-02-18,us_county,us-wi,025,,1
2020-02-19,us_county,us-az,013,,1
2020-02-19,us_county,us-ca,037,,1
2020-02-19,us_county,us-ca,059,,1
2020-02-19,us_county,us-ca,073,,1
2020-02-19,us_county,us-ca,075,,2
2020-02-19,us_county,us-ca,085,,2
2020-02-19,us_county,us-il,031,,2
2020-02-19,us_county,us-ma,025,,1
2020-02-19,us_county,us-ne,055,,10
2020-02-19,us_county,us-tx,029,,2
2020-02-19,us_county,us-wa,061,,1
2020-02-19,us_county,us-wi,025,,1
2020-02-20,us_county,us-az,013,,1
2020-02-20,us_county,us-ca,023,,1
2020-02-20,us_county,us-ca,037,,1
2020-02-20,us_county,us-ca,059,,1
2020-02-20,us_county,us-ca,073,,1
2020-02-20,us_county,us-ca,075,,2
2020-02-20,us_county,us-ca,085,,2
2020-02-20,us_county,us-il,031,,2
2020-02-20,us_county,us-ma,025,,1
2020-02-20,us_county,us-ne,055,,11
2020-02-20,us_county,us-tx,029,,2
2020-02-20,us_county,us-wa,061,,1
2020-02-20,us_county,us-wi,025,,1
2020-02-21,us_county,us-az,013,,1
2020-02-21,us_county,us-ca,023,,1
2020-02-21,us_county,us-ca,037,,1
2020-02-21,us_county,us-ca,059,,1
2020-02-21,us_county,us-ca,067,,1
2020-02-21,us_county,us-ca,073,,1
2020-02-21,us_county,us-ca,075,,2
2020-02-21,us_county,us-ca,085,,2
2020-02-21,us_county,us-il,031,,2
2020-02-21,us_county,us-ma,025,,1
2020-02-21,us_county,us-ne,055,,11
2020-02-21,us_county,us-tx,029,,4
2020-02-21,us_county,us-wa,061,,1
2020-02-21,us_county,us-wi,025,,1
2020-02-22,us_county,us-az,013,,1
2020-02-22,us_county,us-ca,023,,1
2020-02-22,us_county,us-ca,037,,1
2020-02-22,us_county,us-ca,059,,1
2020-02-22,us_county,us-ca,067,,1
2020-02-22,us_county,us-ca,073,,1
2020-02-22,us_county,us-ca,075,,2
2020-02-22,us_county,us-ca,085,,2
2020-02-22,us_county,us-il,031,,2
2020-02-22,us_county,us-ma,025,,1
2020-02-22,us_county,us-ne,055,,11
2020-02-22,us_county,us-tx,029,,4
2020-02-22,us_county,us-wa,061,,1
2020-02-22,us_county,us-wi,025,,1
2020-02-23,us_county,us-az,013,,1
2020-02-23,us_county,us-ca,023,,1
2020-02-23,us_county,us-ca,037,,1
2020-02-23,us_county,us-ca,059,,1
2020-02-23,us_county,us-ca,067,,1
2020-02-23,us_county,us-ca,073,,1
2020-02-23,us_county,us-ca,075,,2
2020-02-23,us_county,us-ca,085,,2
2020-02-23,us_county,us-il,031,,2
2020-02-23,us_county,us-ma,025,,1
2020-02-23,us_county,us-ne,055,,11
2020-02-23,us_county,us-tx,029,,4
2020-02-23,us_county,us-wa,061,,1
2020-02-23,us_county,us-wi,025,,1
2020-02-24,us_county,us-az,013,,1
2020-02-24,us_county,us-ca,023,,1
2020-02-24,us_county,us-ca,037,,1
2020-02-24,us_county,us-ca,059,,1
2020-02-24,us_county,us-ca,067,,1
2020-02-24,us_county,us-ca,073,,1
2020-02-24,us_county,us-ca,075,,3
2020-02-24,us_county,us-ca,085,,2
2020-02-24,us_county,us-ca,095,,1
2020-02-24,us_county,us-il,031,,2
2020-02-24,us_county,us-ma,025,,1
2020-02-24,us_county,us-ne,055,,12
2020-02-24,us_county,us-tx,029,,10
2020-02-24,us_county,us-wa,061,,1
2020-02-24,us_county,us-wa,063,,4
2020-02-24,us_county,us-wi,025,,1
2020-02-25,us_county,us-az,013,,1
2020-02-25,us_county,us-ca,023,,1
2020-02-25,us_county,us-ca,037,,1
2020-02-25,us_county,us-ca,059,,1
2020-02-25,us_county,us-ca,067,,1
2020-02-25,us_county,us-ca,073,,1
2020-02-25,us_county,us-ca,075,,3
2020-02-25,us_county,us-ca,085,,2
2020-02-25,us_county,us-ca,095,,1
2020-02-25,us_county,us-il,031,,2
2020-02-25,us_county,us-ma,025,,1
2020-02-25,us_county,us-ne,055,,13
2020-02-25,us_county,us-tx,029,,10
2020-02-25,us_county,us-ut,035,,1
2020-02-25,us_county,us-wa,061,,1
2020-02-25,us_county,us-wa,063,,4
2020-02-25,us_county,us-wi,025,,1
2020-02-26,us_county,us-az,013,,1
2020-02-26,us_county,us-ca,023,,1
2020-02-26,us_county,us-ca,037,,1
2020-02-26,us_county,us-ca,041,,1
2020-02-26,us_county,us-ca,055,,1
2020-02-26,us_county,us-ca,059,,1
2020-02-26,us_county,us-ca,067,,3
2020-02-26,us_county,us-ca,073,,1
2020-02-26,us_county,us-ca,075,,3
2020-02-26,us_county,us-ca,085,,2
2020-02-26,us_county,us-ca,095,,11
2020-02-26,us_county,us-ca,097,,1
2020-02-26,us_county,us-il,031,,2
2020-02-26,us_county,us-ma,025,,1
2020-02-26,us_county,us-ne,055,,13
2020-02-26,us_county,us-tx,029,,10
2020-02-26,us_county,us-ut,035,,1
2020-02-26,us_county,us-wa,061,,1
2020-02-26,us_county,us-wa,063,,4
2020-02-26,us_county,us-wi,025,,1
2020-02-27,us_county,us-az,013,,1
2020-02-27,us_county,us-ca,023,,1
2020-02-27,us_county,us-ca,037,,1
2020-02-27,us_county,us-ca,041,,1
2020-02-27,us_county,us-ca,055,,1
2020-02-27,us_county,us-ca,059,,1
2020-02-27,us_county,us-ca,067,,3
2020-02-27,us_county,us-ca,073,,1
2020-02-27,us_county,us-ca,075,,3
2020-02-27,us_county,us-ca,085,,2
2020-02-27,us_county,us-ca,095,,11
2020-02-27,us_county,us-ca,097,,1
2020-02-27,us_county,us-il,031,,2
2020-02-27,us_county,us-ma,025,,1
2020-02-27,us_county,us-ne,055,,13
2020-02-27,us_county,us-tx,029,,10
2020-02-27,us_county,us-ut,035,,1
2020-02-27,us_county,us-wa,061,,1
