region_schema,region_parent,region_child,agerange,2020-12-01,2020-12-02,2020-12-03,2020-12-04,2020-12-05,2020-12-07,2020-12-08,2020-12-09,2020-12-10,2020-12-11,2020-12-12,2020-12-13,2020-12-14,2020-12-15,2020-12-16,2020-12-17,2020-12-18,2020-12-19,2020-12-20,2020-12-21,2020-12-22,2020-12-23,2020-12-24,2020-12-25,2020-12-26,2020-12-27,2020-12-28,2020-12-29,2020-12-30,2020-12-31,2021-01-01,2021-01-02,2021-01-03,2021-01-04,2021-01-05,2021-01-06,2021-01-07,2021-01-08,2021-01-09,2021-01-10
admin_1,lv,lv-001,,71,73,74,74,76,79,81,81,81,101,105,109,115,43,117,120,123,127,132,135,135,135,141,149,150,151,151,151,151,153,155,,,,,,,,,
admin_1,lv,lv-004,,85,93,99,99,105,111,111,112,122,126,134,135,139,141,142,143,143,145,145,145,146,146,146,149,153,,,,,,174,176,177,179,181,181,225,233,238,238
admin_1,lv,lv-005,,,,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin_1,lv,lv-009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,37,37
admin_1,lv,lv-010,,36,40,40,40,42,44,44,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin_1,lv,lv-011,,,,,,,,,,,,,,,,,,,,171,173,173,186,192,201,206,210,217,218,231,239,253,257,,280,304,310,327,343,356,356
admin_1,lv,lv-013,,65,67,71,71,73,78,,,,87,90,92,,,,,,102,,,,,,,,,,,,,,,,,,,,,,
admin_1,lv,lv-016,,,,,,,,,,,,,,,,,,,,,254,256,267,284,301,310,315,315,315,323,,,,,,,,,,,
admin_1,lv,lv-020,,,,,,,,,,,,,,,,,,,,,,125,,,,,,,,,,,,,,,,,,,
admin_1,lv,lv-024,,,,,,,,,,,,,,,,,,,57,61,67,68,72,94,97,105,109,111,110,111,115,139,143,149,149,149,149,155,173,182,182
admin_1,lv,lv-026,,,,,,,,,,,,,,,,,,,,,,,,,,231,236,248,251,275,288,336,342,348,355,355,364,384,424,447,447
admin_1,lv,lv-029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141,142,,
admin_1,lv,lv-031,,120,120,122,122,127,,,,,,,,,,164,,,,,,,,201,,,,,,225,235,245,247,254,257,262,270,,,,
admin_1,lv,lv-034,,,,,,,80,83,95,106,111,114,115,117,118,121,126,132,138,141,228,239,249,263,272,274,273,273,273,279,283,290,291,291,,,,,,,
admin_1,lv,lv-035,,74,74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
admin_1,lv,lv-036,,,,,,,,,,,,,,,,,,51,,53,56,,,,,,,79,82,86,,,,,,,,116,126,134,134
