date,region_schema,region_parent,region_child,agerange,value
2020-09-27,admin_1,cn,cn-bj,,936
2020-09-27,admin_1,cn,cn-cq,,584
2020-09-27,admin_1,cn,cn-fj,,401
2020-09-27,admin_1,cn,cn-ha,,1280
2020-09-27,admin_1,cn,cn-hb,,68139
2020-09-27,admin_1,cn,cn-he,,365
2020-09-27,admin_1,cn,cn-hi,,171
2020-09-27,admin_1,cn,cn-hn,,1019
2020-09-27,admin_1,cn,cn-jl,,157
2020-09-27,admin_1,cn,cn-jx,,935
2020-09-27,admin_1,cn,cn-sc,,688
2020-09-27,admin_1,cn,cn-sh,,982
2020-09-27,admin_1,cn,cn-sx,,203
2020-09-27,admin_1,cn,cn-tj,,240
2020-09-27,admin_1,cn,cn-zj,,1282
2020-09-27,cn_city,cn,130100,,29
2020-09-27,cn_city,cn,130200,,58
2020-09-27,cn_city,cn,130300,,10
2020-09-27,cn_city,cn,130400,,32
2020-09-27,cn_city,cn,130500,,23
2020-09-27,cn_city,cn,130600,,48
2020-09-27,cn_city,cn,130700,,43
2020-09-27,cn_city,cn,130800,,7
2020-09-27,cn_city,cn,130900,,49
2020-09-27,cn_city,cn,131000,,32
2020-09-27,cn_city,cn,131100,,8
2020-09-27,cn_city,cn,140100,,21
2020-09-27,cn_city,cn,140200,,12
2020-09-27,cn_city,cn,140300,,4
2020-09-27,cn_city,cn,140400,,8
2020-09-27,cn_city,cn,140500,,10
2020-09-27,cn_city,cn,140600,,8
2020-09-27,cn_city,cn,140700,,37
2020-09-27,cn_city,cn,140800,,19
2020-09-27,cn_city,cn,140900,,7
2020-09-27,cn_city,cn,141000,,2
2020-09-27,cn_city,cn,141100,,6
2020-09-27,cn_city,cn,150100,,7
2020-09-27,cn_city,cn,150200,,11
2020-09-27,cn_city,cn,150300,,2
2020-09-27,cn_city,cn,150400,,9
2020-09-27,cn_city,cn,150500,,7
2020-09-27,cn_city,cn,150600,,11
2020-09-27,cn_city,cn,150700,,9
2020-09-27,cn_city,cn,150800,,8
2020-09-27,cn_city,cn,150900,,3
2020-09-27,cn_city,cn,152200,,1
2020-09-27,cn_city,cn,210100,,34
2020-09-27,cn_city,cn,210200,,110
2020-09-27,cn_city,cn,210300,,4
2020-09-27,cn_city,cn,210400,,1
2020-09-27,cn_city,cn,210500,,3
2020-09-27,cn_city,cn,210600,,11
2020-09-27,cn_city,cn,210700,,12
2020-09-27,cn_city,cn,210800,,1
2020-09-27,cn_city,cn,210900,,8
2020-09-27,cn_city,cn,211000,,3
2020-09-27,cn_city,cn,211100,,11
2020-09-27,cn_city,cn,211200,,8
2020-09-27,cn_city,cn,211300,,77
2020-09-27,cn_city,cn,211400,,12
2020-09-27,cn_city,cn,220100,,45
2020-09-27,cn_city,cn,220200,,48
2020-09-27,cn_city,cn,220300,,17
2020-09-27,cn_city,cn,220400,,7
2020-09-27,cn_city,cn,220500,,6
2020-09-27,cn_city,cn,220700,,2
2020-09-27,cn_city,cn,220800,,1
2020-09-27,cn_city,cn,230100,,264
2020-09-27,cn_city,cn,230200,,43
2020-09-27,cn_city,cn,230300,,46
2020-09-27,cn_city,cn,230400,,5
2020-09-27,cn_city,cn,230500,,52
2020-09-27,cn_city,cn,230600,,27
2020-09-27,cn_city,cn,230700,,1
2020-09-27,cn_city,cn,230800,,15
2020-09-27,cn_city,cn,230900,,17
2020-09-27,cn_city,cn,231000,,25
2020-09-27,cn_city,cn,231100,,14
2020-09-27,cn_city,cn,231200,,47
2020-09-27,cn_city,cn,320100,,93
