date,region_schema,region_parent,region_child,agerange,value
2020-06-03,admin_1,om,om-bj,,0
2020-06-03,admin_1,om,om-bu,,0
2020-06-03,admin_1,om,om-da,,0
2020-06-03,admin_1,om,om-ma,,7
2020-06-03,admin_1,om,om-mu,,0
2020-06-03,admin_1,om,om-ss,,0
2020-06-03,admin_1,om,om-wu,,0
2020-06-03,admin_1,om,om-za,,0
2020-06-03,admin_1,om,om-zu,,0
2020-06-04,admin_1,om,om-bj,,0
2020-06-04,admin_1,om,om-bu,,0
2020-06-04,admin_1,om,om-da,,0
2020-06-04,admin_1,om,om-ma,,0
2020-06-04,admin_1,om,om-mu,,0
2020-06-04,admin_1,om,om-ss,,0
2020-06-04,admin_1,om,om-wu,,0
2020-06-04,admin_1,om,om-za,,0
2020-06-04,admin_1,om,om-zu,,0
2020-06-05,admin_1,om,om-bj,,0
2020-06-05,admin_1,om,om-bu,,0
2020-06-05,admin_1,om,om-da,,0
2020-06-05,admin_1,om,om-ma,,5
2020-06-05,admin_1,om,om-mu,,0
2020-06-05,admin_1,om,om-ss,,0
2020-06-05,admin_1,om,om-wu,,0
2020-06-05,admin_1,om,om-za,,0
2020-06-05,admin_1,om,om-zu,,0
2020-06-06,admin_1,om,om-bj,,0
2020-06-06,admin_1,om,om-bu,,0
2020-06-06,admin_1,om,om-da,,0
2020-06-06,admin_1,om,om-ma,,0
2020-06-06,admin_1,om,om-mu,,0
2020-06-06,admin_1,om,om-ss,,0
2020-06-06,admin_1,om,om-wu,,0
2020-06-06,admin_1,om,om-za,,0
2020-06-06,admin_1,om,om-zu,,0
2020-06-09,admin_1,om,om-bj,,0
2020-06-09,admin_1,om,om-bu,,0
2020-06-09,admin_1,om,om-da,,0
2020-06-09,admin_1,om,om-ma,,7
2020-06-09,admin_1,om,om-mu,,0
2020-06-09,admin_1,om,om-ss,,0
2020-06-09,admin_1,om,om-wu,,0
2020-06-09,admin_1,om,om-za,,0
2020-06-09,admin_1,om,om-zu,,0
2020-06-10,admin_1,om,om-bj,,0
2020-06-10,admin_1,om,om-bu,,0
2020-06-10,admin_1,om,om-da,,0
2020-06-10,admin_1,om,om-ma,,1
2020-06-10,admin_1,om,om-mu,,0
2020-06-10,admin_1,om,om-ss,,0
2020-06-10,admin_1,om,om-wu,,0
2020-06-10,admin_1,om,om-za,,0
2020-06-10,admin_1,om,om-zu,,0
2020-06-11,admin_1,om,om-bj,,1
2020-06-11,admin_1,om,om-bu,,0
2020-06-11,admin_1,om,om-da,,0
2020-06-11,admin_1,om,om-ma,,4
2020-06-11,admin_1,om,om-mu,,0
2020-06-11,admin_1,om,om-ss,,0
2020-06-11,admin_1,om,om-wu,,0
2020-06-11,admin_1,om,om-za,,0
2020-06-11,admin_1,om,om-zu,,0
2020-06-14,admin_1,om,om-bj,,1
2020-06-14,admin_1,om,om-bu,,0
2020-06-14,admin_1,om,om-da,,0
2020-06-14,admin_1,om,om-ma,,4
2020-06-14,admin_1,om,om-mu,,0
2020-06-14,admin_1,om,om-ss,,0
2020-06-14,admin_1,om,om-wu,,0
2020-06-14,admin_1,om,om-za,,0
2020-06-14,admin_1,om,om-zu,,0
2020-06-15,admin_1,om,om-bj,,0
2020-06-15,admin_1,om,om-bu,,0
2020-06-15,admin_1,om,om-da,,0
2020-06-15,admin_1,om,om-ma,,4
2020-06-15,admin_1,om,om-mu,,0
2020-06-15,admin_1,om,om-ss,,0
2020-06-15,admin_1,om,om-wu,,0
2020-06-15,admin_1,om,om-za,,0
2020-06-15,admin_1,om,om-zu,,0
2020-06-16,admin_1,om,om-bj,,3
2020-06-16,admin_1,om,om-bu,,0
2020-06-16,admin_1,om,om-da,,1
2020-06-16,admin_1,om,om-ma,,2
2020-06-16,admin_1,om,om-mu,,0
2020-06-16,admin_1,om,om-ss,,0
2020-06-16,admin_1,om,om-wu,,0
2020-06-16,admin_1,om,om-za,,0
2020-06-16,admin_1,om,om-zu,,0
2020-06-17,admin_1,om,om-bj,,0
2020-06-17,admin_1,om,om-bu,,0
2020-06-17,admin_1,om,om-da,,0
2020-06-17,admin_1,om,om-ma,,2
2020-06-17,admin_1,om,om-mu,,0
2020-06-17,admin_1,om,om-ss,,0
2020-06-17,admin_1,om,om-wu,,0
2020-06-17,admin_1,om,om-za,,0
2020-06-17,admin_1,om,om-zu,,0
2020-06-18,admin_1,om,om-bj,,0
2020-06-18,admin_1,om,om-bu,,2
2020-06-18,admin_1,om,om-da,,0
2020-06-18,admin_1,om,om-ma,,1
2020-06-18,admin_1,om,om-mu,,0
2020-06-18,admin_1,om,om-ss,,0
2020-06-18,admin_1,om,om-wu,,0
2020-06-18,admin_1,om,om-za,,0
2020-06-18,admin_1,om,om-zu,,0
2020-06-21,admin_1,om,om-bj,,0
2020-06-21,admin_1,om,om-bu,,0
2020-06-21,admin_1,om,om-da,,1
2020-06-21,admin_1,om,om-ma,,2
2020-06-21,admin_1,om,om-mu,,0
2020-06-21,admin_1,om,om-ss,,0
2020-06-21,admin_1,om,om-wu,,0
2020-06-21,admin_1,om,om-za,,0
2020-06-21,admin_1,om,om-zu,,0
2020-06-22,admin_1,om,om-bj,,0
2020-06-22,admin_1,om,om-bu,,0
2020-06-22,admin_1,om,om-da,,0
2020-06-22,admin_1,om,om-ma,,6
2020-06-22,admin_1,om,om-mu,,0
2020-06-22,admin_1,om,om-ss,,0
2020-06-22,admin_1,om,om-wu,,0
2020-06-22,admin_1,om,om-za,,0
2020-06-22,admin_1,om,om-zu,,0
2020-06-23,admin_1,om,om-bj,,0
2020-06-23,admin_1,om,om-bu,,0
2020-06-23,admin_1,om,om-da,,1
2020-06-23,admin_1,om,om-ma,,1
2020-06-23,admin_1,om,om-mu,,0
2020-06-23,admin_1,om,om-ss,,0
2020-06-23,admin_1,om,om-wu,,0
2020-06-23,admin_1,om,om-za,,0
2020-06-23,admin_1,om,om-zu,,0
2020-06-24,admin_1,om,om-bj,,0
2020-06-24,admin_1,om,om-bu,,0
2020-06-24,admin_1,om,om-da,,0
2020-06-24,admin_1,om,om-ma,,1
2020-06-24,admin_1,om,om-mu,,0
2020-06-24,admin_1,om,om-ss,,0
2020-06-24,admin_1,om,om-wu,,0
2020-06-24,admin_1,om,om-za,,0
2020-06-24,admin_1,om,om-zu,,0
2020-06-25,admin_1,om,om-bj,,1
2020-06-25,admin_1,om,om-bu,,1
2020-06-25,admin_1,om,om-da,,0
