date,region_schema,region_parent,region_child,agerange,value
2020-07-21,admin_1,ly,ly-ba,,3
2020-07-22,admin_1,ly,ly-ba,,3
2020-07-23,admin_1,ly,ly-ba,,4
2020-07-24,admin_1,ly,ly-ba,,5
2020-07-27,admin_1,ly,ly-ba,,6
2020-07-28,admin_1,ly,ly-ba,,6
2020-07-29,admin_1,ly,ly-ba,,6
2020-07-30,admin_1,ly,ly-ba,,7
2020-08-03,admin_1,ly,ly-ba,,8
2020-08-04,admin_1,ly,ly-ba,,9
2020-08-05,admin_1,ly,ly-ba,,9
2020-08-06,admin_1,ly,ly-ba,,9
2020-08-07,admin_1,ly,ly-ba,,9
2020-08-10,admin_1,ly,ly-ba,,9
2020-08-11,admin_1,ly,ly-ba,,9
2020-08-12,admin_1,ly,ly-ba,,11
2020-08-13,admin_1,ly,ly-ba,,11
2020-08-14,admin_1,ly,ly-ba,,11
2020-08-17,admin_1,ly,ly-ba,,13
2020-08-18,admin_1,ly,ly-ba,,13
2020-08-19,admin_1,ly,ly-ba,,17
2020-08-20,admin_1,ly,ly-ba,,19
2020-08-21,admin_1,ly,ly-ba,,19
2020-08-24,admin_1,ly,ly-ba,,21
2020-08-25,admin_1,ly,ly-ba,,26
2020-08-26,admin_1,ly,ly-ba,,26
2020-08-27,admin_1,ly,ly-ba,,26
2020-08-28,admin_1,ly,ly-ba,,26
2020-08-31,admin_1,ly,ly-ba,,26
2020-09-01,admin_1,ly,ly-ba,,26
2020-09-02,admin_1,ly,ly-ba,,26
2020-09-03,admin_1,ly,ly-ba,,26
2020-09-04,admin_1,ly,ly-ba,,26
2020-09-08,admin_1,ly,ly-ba,,26
2020-09-10,admin_1,ly,ly-ba,,26
2020-09-14,admin_1,ly,ly-ba,,26
2020-09-16,admin_1,ly,ly-ba,,26
2020-09-17,admin_1,ly,ly-ba,,26
2020-09-22,admin_1,ly,ly-ba,,26
2020-09-23,admin_1,ly,ly-ba,,26
2020-09-24,admin_1,ly,ly-ba,,26
