region_schema,region_parent,region_child,agerange,2020-01-25,2020-01-26,2020-01-27,2020-01-28,2020-01-29,2020-01-30,2020-01-31,2020-02-01,2020-02-02,2020-02-03,2020-02-04,2020-02-05,2020-02-06,2020-02-07,2020-02-08,2020-02-09,2020-02-10,2020-02-11,2020-02-12,2020-02-13,2020-02-14,2020-02-15,2020-02-16,2020-02-17,2020-02-18,2020-02-22,2020-02-23,2020-02-24,2020-02-25,2020-02-26,2020-02-27,2020-02-28,2020-03-01,2020-03-02,2020-03-03,2020-03-04,2020-03-05,2020-03-06,2020-03-07,2020-03-08,2020-03-09,2020-03-10,2020-03-11,2020-03-12,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01,2020-09-02,2020-09-03,2020-09-04,2020-09-05,2020-09-06,2020-09-07,2020-09-08,2020-09-09,2020-09-10,2020-09-11,2020-09-12,2020-09-13,2020-09-14,2020-09-15,2020-09-16,2020-09-17,2020-09-18,2020-09-19,2020-09-20,2020-09-21,2020-09-22,2020-09-23,2020-09-24,2020-09-25,2020-09-26,2020-09-27,2020-09-28,2020-09-29,2020-09-30,2020-10-01,2020-10-02,2020-10-03,2020-10-04,2020-10-05,2020-10-06,2020-10-07,2020-10-08,2020-10-09,2020-10-10,2020-10-11,2020-10-12,2020-10-13,2020-10-14,2020-10-15
admin_1,au,au-vic,0-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,6,6,8,10,10,12,13,13,13,14,15,15,15,15,16,16,16,16,16,,,,,,17,17,17,17,17,17,17,17,,,,,,18,20,21,21,21,22,24,26,28,29,29,30,31,31,32,33,33,33,33,33,34,37,37,38,41,42,42,43,43,44,44,46,46,46,46,47,48,49,51,55,56,56,58,59,59,61,63,64,66,69,70,79,82,89,91,96,103,108,122,129,136,154,158,168,184,208,219,231,241,249,260,284,301,319,343,366,384,409,426,439,456,468,480,494,524,549,571,602,624,642,674,691,719,753,768,786,807,838,855,884,914,932,941,963,976,987,1007,1025,1048,1055,1060,1074,1080,1091,1092,1109,1115,1123,1130,1137,1142,1145,1151,1155,1153,1159,1158,1159,1161,1169,1175,1179,1179,1179,1182,1182,1184,1185,1186,1189,1188,1188,1191,1194,1194,1195,1195,1199,1199,1201,1202,1203,1208,1208,1209,1209,1211,1213,1213,1215,1215,1217,1218
admin_1,au,au-vic,10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,3,3,6,8,10,14,15,15,17,18,21,24,27,28,30,31,33,33,33,37,40,40,41,41,41,41,41,41,41,41,,,,42,42,42,42,42,42,42,42,42,,,44,44,44,46,46,47,47,48,49,49,51,51,52,53,55,59,60,60,63,63,63,63,63,63,63,63,63,65,67,68,69,69,71,71,71,71,71,72,72,72,72,72,72,74,74,75,77,78,78,79,85,86,86,90,93,95,99,104,108,115,121,131,148,157,187,198,224,252,272,291,314,351,373,383,405,418,456,510,534,573,601,629,661,702,721,758,791,842,873,905,977,1029,1067,1123,1161,1206,1267,1298,1345,1402,1440,1480,1516,1567,1581,1620,1653,1671,1697,1713,1728,1747,1759,1779,1793,1801,1808,1822,1833,1836,1848,1858,1861,1867,1875,1884,1896,1907,1913,1915,1918,1925,1928,1936,1943,1948,1954,1958,1965,1972,1977,1980,1982,1983,1984,1987,1990,1991,1991,2001,2000,1998,2000,1999,2000,2000,2002,2007,2008,2010,2012,2015,2018,2020,2024,2026,2026,2027,2027
admin_1,au,au-vic,20-29,,,,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,,,,,,,,,3,3,4,6,7,8,8,8,14,19,22,36,46,64,78,97,103,116,139,164,181,210,225,243,254,262,267,271,278,279,280,283,285,285,286,287,288,288,289,292,293,293,295,295,295,297,297,297,298,298,299,301,303,306,308,313,316,321,327,329,331,333,335,339,341,343,347,349,351,351,351,352,353,354,356,358,358,359,361,363,365,369,370,371,374,375,377,378,378,379,380,380,383,386,386,386,388,389,390,396,400,404,411,420,425,429,433,441,446,451,466,484,505,519,532,547,563,579,593,632,668,711,743,810,868,914,979,1046,1124,1199,1246,1318,1387,1464,1578,1673,1749,1839,1937,2036,2137,2199,2374,2505,2599,2747,2833,2934,3071,3165,3258,3355,3443,3519,3580,3672,3732,3825,3897,3944,4003,4049,4086,4117,4151,4183,4235,4263,4309,4338,4363,4392,4416,4440,4469,4481,4512,4532,4549,4571,4587,4599,4613,4632,4645,4654,4664,4666,4675,4680,4690,4697,4704,4713,4712,4713,4723,4727,4729,4731,4734,4734,4738,4739,4741,4745,4747,4748,4751,4754,4757,4759,4759,4761,4763,4763,4765,4769,4769,4769,4769
admin_1,au,au-vic,30-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,2,2,2,2,2,2,2,2,5,9,11,12,16,26,31,37,47,52,57,63,73,84,93,112,122,128,141,151,161,170,171,175,178,190,192,194,195,200,200,200,200,200,200,201,202,204,204,204,204,204,204,204,205,205,205,206,207,207,209,213,219,222,227,229,231,232,232,232,233,233,236,241,242,244,244,244,245,246,248,250,250,252,252,252,252,252,254,255,257,260,263,266,266,266,266,266,266,266,268,270,273,274,278,281,288,294,295,300,302,305,308,312,321,331,337,344,355,365,379,391,409,421,429,450,478,502,534,559,602,654,687,736,784,836,892,935,999,1045,1106,1185,1255,1307,1375,1441,1510,1573,1611,1720,1828,1897,2011,2074,2135,2245,2330,2416,2482,2563,2634,2679,2743,2790,2853,2899,2933,2984,3030,3062,3105,3126,3151,3182,3195,3226,3250,3277,3287,3303,3320,3324,3339,3355,3370,3382,3396,3404,3410,3413,3424,3430,3432,3438,3442,3451,3459,3461,3463,3468,3473,3473,3477,3479,3489,3489,3493,3495,3496,3496,3497,3501,3503,3504,3502,3503,3504,3506,3505,3506,3508,3509,3513,3517,3516,3518,3518,3519
admin_1,au,au-vic,40-49,,,,,,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,6,6,11,18,28,36,39,42,52,62,68,73,80,89,101,115,120,130,134,140,146,150,156,160,161,164,164,165,168,168,169,169,170,171,172,173,174,174,174,174,175,175,177,177,177,178,178,178,179,179,181,184,186,186,190,192,193,196,196,198,198,199,201,204,204,205,205,206,206,211,211,211,211,213,215,218,219,219,220,220,220,222,223,223,223,223,223,223,223,223,224,225,227,228,229,229,229,231,234,236,236,239,241,245,250,256,262,274,286,298,308,314,328,341,353,377,392,411,434,489,533,551,588,614,661,715,747,805,833,874,925,965,1006,1052,1109,1161,1206,1251,1328,1401,1444,1502,1550,1590,1677,1732,1786,1837,1876,1917,1952,2000,2031,2061,2096,2128,2163,2191,2221,2250,2275,2299,2322,2337,2357,2368,2377,2390,2403,2417,2422,2425,2430,2445,2452,2459,2464,2470,2473,2485,2488,2496,2497,2502,2506,2510,2511,2514,2520,2521,2523,2523,2523,2524,2524,2526,2527,2528,2528,2531,2532,2534,2536,2537,2538,2540,2542,2541,2542,2545,2547,2549,2550,2551,2551,2551,2551
admin_1,au,au-vic,50-59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,2,3,4,6,8,10,16,16,16,18,24,31,36,42,50,63,79,94,104,112,131,141,150,162,174,186,196,199,204,210,214,224,226,228,229,231,231,231,232,232,233,237,239,239,241,242,242,243,243,245,245,246,247,248,248,249,251,255,259,262,263,263,266,267,268,272,272,272,275,277,277,279,279,281,281,281,284,284,284,284,286,286,286,286,286,286,287,287,289,290,290,290,290,290,290,291,292,293,293,294,294,299,301,304,305,305,305,307,309,315,316,321,330,335,341,350,358,361,363,368,377,389,397,408,421,460,496,521,544,573,613,663,678,710,733,763,825,863,894,928,971,1028,1065,1102,1185,1240,1269,1327,1366,1398,1458,1502,1540,1582,1612,1638,1673,1714,1749,1785,1820,1852,1872,1892,1910,1934,1952,1967,1982,1999,2012,2030,2043,2059,2066,2078,2088,2097,2103,2115,2124,2135,2143,2148,2148,2149,2152,2155,2160,2163,2164,2166,2167,2169,2169,2170,2171,2172,2176,2178,2179,2183,2183,2183,2183,2184,2186,2189,2191,2192,2192,2193,2193,2195,2198,2198,2198,2198,2198,2199,2202,2203,2203
admin_1,au,au-vic,60-69,,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,2,2,2,3,3,,,,,3,,,,3,4,4,4,4,6,8,9,10,13,16,21,31,38,45,58,67,77,90,100,120,126,133,143,153,163,173,176,180,183,187,189,194,196,204,205,206,210,210,210,211,213,216,216,217,217,217,217,218,218,218,218,218,219,219,221,221,222,222,223,224,227,229,231,231,234,235,235,236,236,236,236,237,237,239,239,241,241,241,242,242,242,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,244,244,245,245,247,247,248,248,250,250,251,252,253,254,255,262,265,274,278,282,286,290,295,304,311,322,326,343,363,370,388,395,408,431,442,466,484,501,523,554,571,588,616,655,678,696,726,763,779,819,833,857,885,905,920,947,968,979,997,1015,1026,1046,1063,1090,1104,1113,1133,1142,1155,1169,1176,1185,1192,1201,1209,1218,1223,1225,1228,1231,1237,1250,1255,1256,1258,1258,1264,1269,1269,1272,1270,1274,1274,1277,1278,1280,1283,1284,1285,1286,1288,1288,1288,1288,1290,1291,1292,1292,1293,1293,1293,1295,1296,1295,1295,1295,1295,1295,1295,1296,1297,1298,1297,1297,1297
admin_1,au,au-vic,70-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,2,2,2,3,3,3,3,3,3,3,3,4,4,7,8,11,19,21,25,33,36,45,54,59,64,67,70,76,78,81,82,82,87,88,88,92,95,100,103,103,103,104,106,108,108,108,108,108,109,109,109,109,109,109,109,109,111,112,112,114,115,115,116,117,117,117,118,118,118,118,118,118,119,119,119,119,120,120,120,120,121,121,121,121,121,122,122,122,122,122,122,122,122,122,122,123,123,123,123,124,124,124,125,125,125,126,127,128,128,128,128,129,131,132,134,135,138,140,140,145,148,150,157,162,164,170,172,182,187,194,201,211,224,228,243,250,267,289,301,310,324,354,378,392,402,419,440,453,471,482,503,541,571,603,618,629,635,653,673,689,707,713,737,751,762,775,788,797,805,812,816,822,832,834,840,842,848,850,853,855,857,862,865,866,867,871,873,880,883,884,883,883,883,886,887,890,889,891,891,891,892,893,892,892,892,892,893,894,894,894,895,895,895,895,895,896,896,897,897,899,900,902,902,902
admin_1,au,au-vic,80-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3,4,5,6,7,8,9,11,14,15,16,19,20,20,20,22,22,22,24,25,25,25,25,26,30,31,32,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,34,34,34,34,34,35,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,,,38,38,38,38,38,38,38,38,39,39,39,39,41,41,42,42,42,42,42,42,42,43,43,43,43,43,43,43,46,47,48,50,51,53,53,57,60,68,78,89,93,110,123,137,148,175,200,214,230,239,266,326,347,359,384,415,437,479,502,535,607,650,670,704,729,743,766,788,800,819,839,858,878,891,909,929,940,955,970,974,979,990,998,1005,1008,1010,1017,1018,1021,1029,1032,1034,1042,1044,1052,1059,1062,1063,1065,1069,1070,1075,1078,1080,1085,1087,1086,1086,1087,1087,1088,1088,1088,1088,1088,1089,1089,1090,1090,1090,1092,1091,1091,1091,1091,1092,1092,1093,1093,1093,1093,1093,1093
admin_1,au,au-vic,90+,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,,,3,3,3,3,3,3,3,3,3,4,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,,,,,7,7,7,7,7,7,7,7,,,,,,,,,,,,,,,,,,9,9,9,10,11,12,12,13,14,14,17,24,28,30,43,49,51,60,80,92,102,112,119,131,163,174,179,190,206,227,263,273,303,365,391,398,428,453,460,489,503,515,529,535,551,569,575,587,619,626,628,644,649,655,659,661,667,674,678,680,685,688,697,699,699,702,705,707,710,713,714,715,716,718,722,726,727,732,733,733,733,737,737,736,737,737,737,737,737,737,736,736,736,737,737,737,737,737,737,738,738,738,738,738,738,738
