date,region_schema,region_parent,region_child,agerange,value
2020-07-20,admin_1,ng,ng-ab,,0
2020-07-20,admin_1,ng,ng-ad,,1
2020-07-20,admin_1,ng,ng-ak,,0
2020-07-20,admin_1,ng,ng-an,,0
2020-07-20,admin_1,ng,ng-ba,,0
2020-07-20,admin_1,ng,ng-be,,0
2020-07-20,admin_1,ng,ng-bo,,0
2020-07-20,admin_1,ng,ng-by,,0
2020-07-20,admin_1,ng,ng-cr,,0
2020-07-20,admin_1,ng,ng-de,,0
2020-07-20,admin_1,ng,ng-eb,,2
2020-07-20,admin_1,ng,ng-ed,,6
2020-07-20,admin_1,ng,ng-ek,,0
2020-07-20,admin_1,ng,ng-en,,0
2020-07-20,admin_1,ng,ng-go,,0
2020-07-20,admin_1,ng,ng-im,,0
2020-07-20,admin_1,ng,ng-ji,,0
2020-07-20,admin_1,ng,ng-kd,,0
2020-07-20,admin_1,ng,ng-ke,,0
2020-07-20,admin_1,ng,ng-kn,,0
2020-07-20,admin_1,ng,ng-ko,,0
2020-07-20,admin_1,ng,ng-kt,,0
2020-07-20,admin_1,ng,ng-kw,,0
2020-07-20,admin_1,ng,ng-la,,0
2020-07-20,admin_1,ng,ng-na,,0
2020-07-20,admin_1,ng,ng-ni,,0
2020-07-20,admin_1,ng,ng-og,,0
2020-07-20,admin_1,ng,ng-on,,0
2020-07-20,admin_1,ng,ng-os,,0
2020-07-20,admin_1,ng,ng-oy,,0
2020-07-20,admin_1,ng,ng-pl,,2
2020-07-20,admin_1,ng,ng-ri,,0
2020-07-20,admin_1,ng,ng-so,,0
2020-07-20,admin_1,ng,ng-ta,,0
2020-07-20,admin_1,ng,ng-yo,,0
2020-07-20,admin_1,ng,ng-za,,0
2020-07-21,admin_1,ng,ng-ab,,0
2020-07-21,admin_1,ng,ng-ad,,0
2020-07-21,admin_1,ng,ng-ak,,0
2020-07-21,admin_1,ng,ng-an,,0
2020-07-21,admin_1,ng,ng-ba,,0
2020-07-21,admin_1,ng,ng-be,,0
2020-07-21,admin_1,ng,ng-bo,,0
2020-07-21,admin_1,ng,ng-by,,0
2020-07-21,admin_1,ng,ng-cr,,0
2020-07-21,admin_1,ng,ng-de,,0
2020-07-21,admin_1,ng,ng-eb,,0
2020-07-21,admin_1,ng,ng-ed,,0
2020-07-21,admin_1,ng,ng-ek,,0
2020-07-21,admin_1,ng,ng-en,,0
2020-07-21,admin_1,ng,ng-go,,0
2020-07-21,admin_1,ng,ng-im,,0
2020-07-21,admin_1,ng,ng-ji,,0
2020-07-21,admin_1,ng,ng-kd,,0
2020-07-21,admin_1,ng,ng-ke,,0
2020-07-21,admin_1,ng,ng-kn,,0
2020-07-21,admin_1,ng,ng-ko,,0
2020-07-21,admin_1,ng,ng-kt,,0
2020-07-21,admin_1,ng,ng-kw,,0
2020-07-21,admin_1,ng,ng-la,,0
2020-07-21,admin_1,ng,ng-na,,0
2020-07-21,admin_1,ng,ng-ni,,0
2020-07-21,admin_1,ng,ng-og,,0
2020-07-21,admin_1,ng,ng-on,,0
2020-07-21,admin_1,ng,ng-os,,0
2020-07-21,admin_1,ng,ng-oy,,0
2020-07-21,admin_1,ng,ng-pl,,0
2020-07-21,admin_1,ng,ng-ri,,0
2020-07-21,admin_1,ng,ng-so,,0
2020-07-21,admin_1,ng,ng-ta,,0
2020-07-21,admin_1,ng,ng-yo,,0
