date,region_schema,region_parent,region_child,agerange,value
2020-01-25,admin_1,au,au-act,,0
2020-01-25,admin_1,au,au-nsw,,3
2020-01-25,admin_1,au,au-nt,,0
2020-01-25,admin_1,au,au-qld,,0
2020-01-25,admin_1,au,au-sa,,0
2020-01-25,admin_1,au,au-tas,,0
2020-01-25,admin_1,au,au-vic,,1
2020-01-25,admin_1,au,au-wa,,0
2020-01-26,admin_1,au,au-act,,0
2020-01-26,admin_1,au,au-nsw,,3
2020-01-26,admin_1,au,au-nt,,0
2020-01-26,admin_1,au,au-qld,,0
2020-01-26,admin_1,au,au-sa,,0
2020-01-26,admin_1,au,au-tas,,0
2020-01-26,admin_1,au,au-vic,,1
2020-01-26,admin_1,au,au-wa,,0
2020-01-27,admin_1,au,au-act,,0
2020-01-27,admin_1,au,au-nsw,,4
2020-01-27,admin_1,au,au-nt,,0
2020-01-27,admin_1,au,au-qld,,0
2020-01-27,admin_1,au,au-sa,,0
2020-01-27,admin_1,au,au-tas,,0
2020-01-27,admin_1,au,au-vic,,1
2020-01-27,admin_1,au,au-wa,,0
2020-01-28,admin_1,au,au-act,,0
2020-01-28,admin_1,au,au-nsw,,4
2020-01-28,admin_1,au,au-nt,,0
2020-01-28,admin_1,au,au-qld,,0
2020-01-28,admin_1,au,au-sa,,0
2020-01-28,admin_1,au,au-tas,,0
2020-01-28,admin_1,au,au-vic,,1
2020-01-28,admin_1,au,au-wa,,0
2020-01-29,admin_1,au,au-act,,0
2020-01-29,admin_1,au,au-nsw,,4
2020-01-29,admin_1,au,au-nt,,0
2020-01-29,admin_1,au,au-qld,,2
2020-01-29,admin_1,au,au-sa,,0
2020-01-29,admin_1,au,au-tas,,0
2020-01-29,admin_1,au,au-vic,,3
2020-01-29,admin_1,au,au-wa,,0
2020-01-30,admin_1,au,au-act,,0
2020-01-30,admin_1,au,au-nsw,,4
2020-01-30,admin_1,au,au-nt,,0
2020-01-30,admin_1,au,au-qld,,2
2020-01-30,admin_1,au,au-sa,,0
2020-01-30,admin_1,au,au-tas,,0
2020-01-30,admin_1,au,au-vic,,3
2020-01-30,admin_1,au,au-wa,,0
2020-01-31,admin_1,au,au-act,,0
2020-01-31,admin_1,au,au-nsw,,4
2020-01-31,admin_1,au,au-nt,,0
2020-01-31,admin_1,au,au-qld,,2
2020-01-31,admin_1,au,au-sa,,0
2020-01-31,admin_1,au,au-tas,,0
2020-01-31,admin_1,au,au-vic,,3
2020-01-31,admin_1,au,au-wa,,0
2020-02-01,admin_1,au,au-act,,0
2020-02-01,admin_1,au,au-nsw,,4
2020-02-01,admin_1,au,au-nt,,0
2020-02-01,admin_1,au,au-qld,,2
2020-02-01,admin_1,au,au-sa,,0
2020-02-01,admin_1,au,au-tas,,0
2020-02-01,admin_1,au,au-vic,,4
2020-02-01,admin_1,au,au-wa,,0
2020-02-02,admin_1,au,au-act,,0
2020-02-02,admin_1,au,au-nsw,,4
2020-02-02,admin_1,au,au-nt,,0
2020-02-02,admin_1,au,au-qld,,2
2020-02-02,admin_1,au,au-sa,,2
2020-02-02,admin_1,au,au-tas,,0
2020-02-02,admin_1,au,au-vic,,4
2020-02-02,admin_1,au,au-wa,,0
2020-02-03,admin_1,au,au-act,,0
2020-02-03,admin_1,au,au-nsw,,4
2020-02-03,admin_1,au,au-nt,,0
2020-02-03,admin_1,au,au-qld,,2
2020-02-03,admin_1,au,au-sa,,2
2020-02-03,admin_1,au,au-tas,,0
2020-02-03,admin_1,au,au-vic,,4
2020-02-03,admin_1,au,au-wa,,0
2020-02-04,admin_1,au,au-act,,0
2020-02-04,admin_1,au,au-nsw,,4
2020-02-04,admin_1,au,au-nt,,0
2020-02-04,admin_1,au,au-qld,,3
2020-02-04,admin_1,au,au-sa,,2
2020-02-04,admin_1,au,au-tas,,0
2020-02-04,admin_1,au,au-vic,,4
2020-02-04,admin_1,au,au-wa,,0
2020-02-05,admin_1,au,au-act,,0
2020-02-05,admin_1,au,au-nsw,,4
2020-02-05,admin_1,au,au-nt,,0
2020-02-05,admin_1,au,au-qld,,4
2020-02-05,admin_1,au,au-sa,,2
2020-02-05,admin_1,au,au-tas,,0
2020-02-05,admin_1,au,au-vic,,4
2020-02-05,admin_1,au,au-wa,,0
2020-02-06,admin_1,au,au-act,,0
2020-02-06,admin_1,au,au-nsw,,4
2020-02-06,admin_1,au,au-nt,,0
2020-02-06,admin_1,au,au-qld,,5
2020-02-06,admin_1,au,au-sa,,2
2020-02-06,admin_1,au,au-tas,,0
2020-02-06,admin_1,au,au-vic,,4
2020-02-06,admin_1,au,au-wa,,0
2020-02-07,admin_1,au,au-act,,0
2020-02-07,admin_1,au,au-nsw,,4
2020-02-07,admin_1,au,au-nt,,0
2020-02-07,admin_1,au,au-qld,,5
2020-02-07,admin_1,au,au-sa,,2
2020-02-07,admin_1,au,au-tas,,0
2020-02-07,admin_1,au,au-vic,,4
2020-02-07,admin_1,au,au-wa,,0
2020-02-08,admin_1,au,au-act,,0
2020-02-08,admin_1,au,au-nsw,,4
2020-02-08,admin_1,au,au-nt,,0
2020-02-08,admin_1,au,au-qld,,5
2020-02-08,admin_1,au,au-sa,,2
2020-02-08,admin_1,au,au-tas,,0
2020-02-08,admin_1,au,au-vic,,4
