date,region_schema,region_parent,region_child,agerange,value
2020-01-25,admin_0,,au,,0
2020-01-25,admin_1,au,au-act,,0
2020-01-25,admin_1,au,au-nsw,,0
2020-01-25,admin_1,au,au-nt,,0
2020-01-25,admin_1,au,au-qld,,0
2020-01-25,admin_1,au,au-sa,,0
2020-01-25,admin_1,au,au-tas,,0
2020-01-25,admin_1,au,au-vic,,0
2020-01-25,admin_1,au,au-wa,,0
2020-01-26,admin_0,,au,,0
2020-01-26,admin_1,au,au-act,,0
2020-01-26,admin_1,au,au-nsw,,0
2020-01-26,admin_1,au,au-nt,,0
2020-01-26,admin_1,au,au-qld,,0
2020-01-26,admin_1,au,au-sa,,0
2020-01-26,admin_1,au,au-tas,,0
2020-01-26,admin_1,au,au-vic,,0
2020-01-26,admin_1,au,au-wa,,0
2020-01-27,admin_0,,au,,0
2020-01-27,admin_1,au,au-act,,0
2020-01-27,admin_1,au,au-nsw,,0
2020-01-27,admin_1,au,au-nt,,0
2020-01-27,admin_1,au,au-qld,,0
2020-01-27,admin_1,au,au-sa,,0
2020-01-27,admin_1,au,au-tas,,0
2020-01-27,admin_1,au,au-vic,,0
2020-01-27,admin_1,au,au-wa,,0
2020-01-28,admin_0,,au,,0
2020-01-28,admin_1,au,au-act,,0
2020-01-28,admin_1,au,au-nsw,,0
2020-01-28,admin_1,au,au-nt,,0
2020-01-28,admin_1,au,au-qld,,0
2020-01-28,admin_1,au,au-sa,,0
2020-01-28,admin_1,au,au-tas,,0
2020-01-28,admin_1,au,au-vic,,0
2020-01-28,admin_1,au,au-wa,,0
2020-01-29,admin_0,,au,,0
2020-01-29,admin_1,au,au-act,,0
2020-01-29,admin_1,au,au-nsw,,0
2020-01-29,admin_1,au,au-nt,,0
2020-01-29,admin_1,au,au-qld,,0
2020-01-29,admin_1,au,au-sa,,0
2020-01-29,admin_1,au,au-tas,,0
2020-01-29,admin_1,au,au-vic,,0
2020-01-29,admin_1,au,au-wa,,0
2020-01-30,admin_0,,au,,0
2020-01-30,admin_1,au,au-act,,0
2020-01-30,admin_1,au,au-nsw,,0
2020-01-30,admin_1,au,au-nt,,0
2020-01-30,admin_1,au,au-qld,,0
2020-01-30,admin_1,au,au-sa,,0
2020-01-30,admin_1,au,au-tas,,0
2020-01-30,admin_1,au,au-vic,,0
2020-01-30,admin_1,au,au-wa,,0
2020-01-31,admin_0,,au,,0
2020-01-31,admin_1,au,au-act,,0
2020-01-31,admin_1,au,au-nsw,,0
2020-01-31,admin_1,au,au-nt,,0
2020-01-31,admin_1,au,au-qld,,0
2020-01-31,admin_1,au,au-sa,,0
2020-01-31,admin_1,au,au-tas,,0
2020-01-31,admin_1,au,au-vic,,0
2020-01-31,admin_1,au,au-wa,,0
2020-02-01,admin_0,,au,,0
2020-02-01,admin_1,au,au-act,,0
2020-02-01,admin_1,au,au-nsw,,0
