date,region_schema,region_parent,region_child,agerange,value
2020-01-25,admin_0,,au,,0
2020-01-26,admin_0,,au,,0
2020-01-27,admin_0,,au,,0
2020-01-28,admin_0,,au,,0
2020-01-29,admin_0,,au,,0
2020-01-30,admin_0,,au,,0
2020-01-31,admin_0,,au,,0
2020-02-01,admin_0,,au,,0
2020-02-02,admin_0,,au,,0
2020-02-03,admin_0,,au,,0
2020-02-04,admin_0,,au,,0
2020-02-05,admin_0,,au,,0
2020-02-06,admin_0,,au,,0
2020-02-07,admin_0,,au,,0
2020-02-08,admin_0,,au,,0
2020-02-09,admin_0,,au,,0
2020-02-10,admin_0,,au,,0
2020-02-11,admin_0,,au,,0
2020-02-12,admin_0,,au,,0
2020-02-13,admin_0,,au,,0
2020-02-14,admin_0,,au,,0
2020-02-15,admin_0,,au,,0
2020-02-16,admin_0,,au,,0
2020-02-17,admin_0,,au,,0
2020-02-18,admin_0,,au,,0
2020-02-19,admin_0,,au,,0
2020-02-20,admin_0,,au,,0
2020-02-21,admin_0,,au,,0
2020-02-22,admin_0,,au,,0
2020-02-23,admin_0,,au,,0
2020-02-24,admin_0,,au,,0
2020-02-25,admin_0,,au,,0
2020-02-26,admin_0,,au,,0
2020-02-27,admin_0,,au,,0
2020-02-28,admin_0,,au,,0
2020-02-29,admin_0,,au,,0
2020-03-01,admin_0,,au,,0
2020-03-02,admin_0,,au,,0
2020-03-03,admin_0,,au,,0
2020-03-04,admin_0,,au,,0
2020-03-05,admin_0,,au,,0
2020-03-06,admin_0,,au,,0
2020-03-07,admin_0,,au,,0
2020-03-08,admin_0,,au,,0
2020-03-09,admin_0,,au,,0
2020-03-10,admin_0,,au,,0
2020-03-11,admin_0,,au,,0
2020-03-12,admin_0,,au,,0
2020-03-13,admin_0,,au,,0
2020-03-14,admin_0,,au,,0
2020-03-15,admin_0,,au,,0
2020-03-16,admin_0,,au,,0
2020-03-17,admin_0,,au,,0
2020-03-18,admin_0,,au,,0
2020-03-19,admin_0,,au,,0
2020-03-20,admin_0,,au,,0
2020-03-21,admin_0,,au,,0
2020-03-22,admin_0,,au,,0
2020-03-23,admin_0,,au,,0
2020-03-24,admin_0,,au,,0
2020-03-25,admin_0,,au,,0
2020-03-26,admin_0,,au,,0
2020-03-27,admin_0,,au,,0
2020-03-28,admin_0,,au,,0
2020-03-29,admin_0,,au,,0
2020-03-30,admin_0,,au,,0
2020-03-31,admin_0,,au,,32
2020-04-01,admin_0,,au,,400
2020-04-02,admin_0,,au,,415
2020-04-03,admin_0,,au,,410
2020-04-04,admin_0,,au,,460
2020-04-05,admin_0,,au,,460
2020-04-06,admin_0,,au,,458
2020-04-07,admin_0,,au,,305
2020-04-08,admin_0,,au,,263
2020-04-09,admin_0,,au,,262
2020-04-10,admin_0,,au,,236
2020-04-11,admin_0,,au,,240
2020-04-12,admin_0,,au,,239
2020-04-13,admin_0,,au,,227
2020-04-14,admin_0,,au,,230
2020-04-15,admin_0,,au,,214
2020-04-16,admin_0,,au,,201
2020-04-17,admin_0,,au,,192
2020-04-18,admin_0,,au,,184
2020-04-19,admin_0,,au,,178
2020-04-20,admin_0,,au,,170
2020-04-21,admin_0,,au,,167
2020-04-22,admin_0,,au,,162
2020-04-23,admin_0,,au,,152
2020-04-24,admin_0,,au,,139
2020-04-25,admin_0,,au,,129
2020-04-26,admin_0,,au,,115
2020-04-27,admin_0,,au,,113
2020-04-28,admin_0,,au,,110
2020-04-29,admin_0,,au,,94
2020-04-30,admin_0,,au,,89
2020-05-01,admin_0,,au,,83
2020-05-02,admin_0,,au,,79
2020-05-03,admin_0,,au,,75
2020-05-04,admin_0,,au,,70
2020-05-05,admin_0,,au,,66
2020-05-06,admin_0,,au,,62
2020-05-07,admin_0,,au,,58
2020-05-08,admin_0,,au,,56
2020-05-09,admin_0,,au,,51
2020-05-10,admin_0,,au,,43
2020-05-11,admin_0,,au,,49
2020-05-12,admin_0,,au,,47
2020-05-13,admin_0,,au,,50
2020-05-14,admin_0,,au,,51
2020-05-15,admin_0,,au,,47
2020-05-16,admin_0,,au,,49
2020-05-17,admin_0,,au,,50
2020-05-18,admin_0,,au,,45
2020-05-19,admin_0,,au,,47
2020-05-20,admin_0,,au,,44
2020-05-21,admin_0,,au,,41
2020-05-22,admin_0,,au,,40
2020-05-23,admin_0,,au,,36
2020-05-24,admin_0,,au,,33
2020-05-25,admin_0,,au,,31
2020-05-26,admin_0,,au,,30
2020-05-27,admin_0,,au,,30
2020-05-28,admin_0,,au,,29
2020-05-29,admin_0,,au,,23
2020-05-30,admin_0,,au,,22
2020-05-31,admin_0,,au,,20
2020-06-01,admin_0,,au,,20
2020-06-02,admin_0,,au,,26
2020-06-03,admin_0,,au,,25
2020-06-04,admin_0,,au,,23
2020-06-05,admin_0,,au,,21
2020-06-06,admin_0,,au,,21
2020-06-07,admin_0,,au,,18
2020-06-08,admin_0,,au,,19
2020-06-09,admin_0,,au,,19
2020-06-10,admin_0,,au,,20
2020-06-11,admin_0,,au,,18
2020-06-12,admin_0,,au,,18
2020-06-13,admin_0,,au,,16
2020-06-14,admin_0,,au,,16
2020-06-15,admin_0,,au,,17
2020-06-16,admin_0,,au,,17
2020-06-17,admin_0,,au,,16
2020-06-18,admin_0,,au,,14
2020-06-19,admin_0,,au,,15
2020-06-20,admin_0,,au,,17
2020-06-21,admin_0,,au,,14
2020-06-22,admin_0,,au,,16
2020-06-23,admin_0,,au,,19
2020-06-24,admin_0,,au,,16
2020-06-25,admin_0,,au,,16
2020-06-26,admin_0,,au,,12
2020-06-27,admin_0,,au,,12
2020-06-28,admin_0,,au,,11
2020-06-29,admin_0,,au,,15
2020-06-30,admin_0,,au,,14
2020-07-01,admin_0,,au,,18
2020-07-02,admin_0,,au,,24
2020-07-03,admin_0,,au,,27
2020-07-04,admin_0,,au,,29
2020-07-05,admin_0,,au,,30
2020-07-06,admin_0,,au,,34
2020-07-07,admin_0,,au,,39
2020-07-08,admin_0,,au,,46
2020-07-09,admin_0,,au,,45
2020-07-10,admin_0,,au,,54
2020-07-11,admin_0,,au,,55
2020-07-12,admin_0,,au,,67
2020-07-13,admin_0,,au,,92
2020-07-14,admin_0,,au,,90
2020-07-15,admin_0,,au,,111
2020-07-16,admin_0,,au,,114
2020-07-17,admin_0,,au,,127
2020-07-18,admin_0,,au,,115
2020-07-19,admin_0,,au,,135
2020-07-20,admin_0,,au,,156
2020-07-21,admin_0,,au,,182
2020-07-22,admin_0,,au,,215
2020-07-23,admin_0,,au,,211
2020-07-24,admin_0,,au,,217
2020-07-25,admin_0,,au,,239
2020-07-26,admin_0,,au,,241
2020-07-27,admin_0,,au,,259
2020-07-28,admin_0,,au,,275
2020-07-29,admin_0,,au,,323
2020-07-30,admin_0,,au,,330
2020-07-31,admin_0,,au,,367
2020-08-01,admin_0,,au,,401
2020-08-02,admin_0,,au,,408
2020-08-03,admin_0,,au,,439
2020-08-04,admin_0,,au,,483
2020-08-05,admin_0,,au,,566
2020-08-06,admin_0,,au,,600
2020-08-07,admin_0,,au,,632
2020-08-08,admin_0,,au,,659
2020-08-09,admin_0,,au,,659
2020-08-10,admin_0,,au,,664
2020-08-11,admin_0,,au,,673
2020-08-12,admin_0,,au,,686
2020-08-13,admin_0,,au,,686
2020-08-14,admin_0,,au,,679
2020-08-15,admin_0,,au,,683
2020-08-16,admin_0,,au,,680
2020-08-17,admin_0,,au,,674
2020-08-18,admin_0,,au,,682
2020-08-19,admin_0,,au,,694
2020-08-20,admin_0,,au,,644
2020-08-21,admin_0,,au,,647
2020-08-22,admin_0,,au,,631
2020-08-23,admin_0,,au,,604
2020-08-24,admin_0,,au,,659
2020-08-25,admin_0,,au,,644
2020-08-26,admin_0,,au,,603
2020-08-27,admin_0,,au,,558
2020-08-28,admin_0,,au,,543
2020-08-29,admin_0,,au,,510
2020-08-30,admin_0,,au,,501
2020-08-31,admin_0,,au,,481
2020-09-01,admin_0,,au,,450
2020-09-02,admin_0,,au,,433
2020-09-03,admin_0,,au,,391
2020-09-04,admin_0,,au,,357
2020-09-05,admin_0,,au,,326
2020-09-06,admin_0,,au,,310
2020-09-07,admin_0,,au,,294
2020-09-08,admin_0,,au,,263
2020-09-09,admin_0,,au,,221
2020-09-10,admin_0,,au,,195
2020-09-11,admin_0,,au,,163
2020-09-12,admin_0,,au,,151
2020-09-13,admin_0,,au,,137
2020-09-14,admin_0,,au,,141
2020-09-15,admin_0,,au,,139
2020-09-16,admin_0,,au,,126
2020-09-17,admin_0,,au,,117
2020-09-18,admin_0,,au,,108
2020-09-19,admin_0,,au,,106
2020-09-20,admin_0,,au,,109
2020-09-21,admin_0,,au,,107
2020-09-22,admin_0,,au,,100
2020-09-23,admin_0,,au,,89
2020-09-24,admin_0,,au,,81
2020-09-25,admin_0,,au,,71
2020-09-26,admin_0,,au,,68
2020-09-27,admin_0,,au,,66
2020-09-28,admin_0,,au,,62
2020-09-29,admin_0,,au,,60
2020-09-30,admin_0,,au,,55
2020-10-01,admin_0,,au,,50
2020-10-02,admin_0,,au,,51
2020-10-03,admin_0,,au,,49
2020-10-04,admin_0,,au,,46
2020-10-05,admin_0,,au,,46
2020-10-06,admin_0,,au,,37
2020-10-07,admin_0,,au,,32
2020-10-08,admin_0,,au,,31
2020-10-09,admin_0,,au,,28
2020-10-10,admin_0,,au,,31
2020-10-11,admin_0,,au,,31
2020-10-12,admin_0,,au,,32
2020-10-13,admin_0,,au,,32
2020-10-14,admin_0,,au,,28
2020-10-15,admin_0,,au,,26
2020-10-16,admin_0,,au,,20
2020-10-17,admin_0,,au,,18
2020-10-18,admin_0,,au,,16
2020-10-19,admin_0,,au,,17
2020-10-20,admin_0,,au,,17
2020-10-21,admin_0,,au,,16
2020-10-22,admin_0,,au,,16
2020-10-23,admin_0,,au,,20
2020-10-24,admin_0,,au,,19
2020-10-25,admin_0,,au,,17
2020-10-26,admin_0,,au,,16
2020-10-27,admin_0,,au,,15
2020-10-28,admin_0,,au,,13
2020-10-29,admin_0,,au,,19
2020-10-30,admin_0,,au,,20
2020-10-31,admin_0,,au,,17
2020-11-01,admin_0,,au,,17
2020-11-02,admin_0,,au,,16
2020-11-03,admin_0,,au,,15
2020-11-04,admin_0,,au,,20
2020-11-05,admin_0,,au,,21
2020-11-06,admin_0,,au,,20
2020-11-07,admin_0,,au,,19
2020-11-08,admin_0,,au,,19
2020-11-09,admin_0,,au,,20
2020-11-10,admin_0,,au,,20
2020-11-11,admin_0,,au,,22
2020-11-12,admin_0,,au,,22
2020-11-13,admin_0,,au,,22
2020-11-14,admin_0,,au,,21
2020-11-15,admin_0,,au,,22
2020-11-16,admin_0,,au,,24
2020-11-17,admin_0,,au,,23
2020-11-18,admin_0,,au,,22
2020-11-19,admin_0,,au,,26
2020-11-20,admin_0,,au,,23
2020-11-21,admin_0,,au,,25
2020-11-22,admin_0,,au,,22
2020-11-23,admin_0,,au,,21
2020-11-24,admin_0,,au,,26
2020-11-25,admin_0,,au,,24
2020-11-26,admin_0,,au,,24
2020-11-27,admin_0,,au,,22
2020-11-28,admin_0,,au,,22
2020-11-29,admin_0,,au,,21
2020-11-30,admin_0,,au,,22
2020-12-01,admin_0,,au,,21
2020-12-02,admin_0,,au,,21
2020-12-03,admin_0,,au,,26
2020-12-04,admin_0,,au,,27
2020-12-05,admin_0,,au,,28
2020-12-06,admin_0,,au,,29
2020-12-07,admin_0,,au,,33
2020-12-08,admin_0,,au,,37
2020-12-09,admin_0,,au,,32
2020-12-10,admin_0,,au,,38
2020-12-11,admin_0,,au,,38
2020-12-12,admin_0,,au,,40
2020-12-13,admin_0,,au,,34
2020-12-14,admin_0,,au,,28
2020-12-15,admin_0,,au,,31
2020-12-16,admin_0,,au,,28
2020-12-17,admin_0,,au,,29
