date,region_schema,region_parent,region_child,agerange,value
2020-01-30,admin_1,au,au-vic,40-49,1
2020-01-31,admin_1,au,au-vic,20-29,1
2020-01-31,admin_1,au,au-vic,40-49,1
2020-02-01,admin_1,au,au-vic,20-29,1
2020-02-01,admin_1,au,au-vic,40-49,1
2020-02-02,admin_1,au,au-vic,20-29,1
2020-02-02,admin_1,au,au-vic,40-49,1
2020-02-03,admin_1,au,au-vic,20-29,1
2020-02-03,admin_1,au,au-vic,40-49,1
2020-02-04,admin_1,au,au-vic,20-29,1
2020-02-04,admin_1,au,au-vic,40-49,1
2020-02-05,admin_1,au,au-vic,20-29,1
2020-02-05,admin_1,au,au-vic,40-49,1
2020-02-06,admin_1,au,au-vic,20-29,1
2020-02-06,admin_1,au,au-vic,40-49,1
2020-02-07,admin_1,au,au-vic,20-29,1
2020-02-07,admin_1,au,au-vic,40-49,0
2020-02-08,admin_1,au,au-vic,20-29,1
2020-02-09,admin_1,au,au-vic,20-29,1
2020-02-10,admin_1,au,au-vic,20-29,1
2020-02-11,admin_1,au,au-vic,20-29,1
2020-02-12,admin_1,au,au-vic,20-29,1
2020-02-13,admin_1,au,au-vic,20-29,1
2020-02-14,admin_1,au,au-vic,20-29,1
2020-02-15,admin_1,au,au-vic,20-29,1
2020-02-16,admin_1,au,au-vic,20-29,1
2020-02-17,admin_1,au,au-vic,20-29,1
2020-02-18,admin_1,au,au-vic,20-29,0
2020-02-22,admin_1,au,au-vic,20-29,1
2020-02-22,admin_1,au,au-vic,60-69,1
2020-02-23,admin_1,au,au-vic,20-29,1
2020-02-23,admin_1,au,au-vic,60-69,1
2020-02-24,admin_1,au,au-vic,20-29,1
2020-02-24,admin_1,au,au-vic,60-69,1
2020-02-25,admin_1,au,au-vic,20-29,1
2020-02-25,admin_1,au,au-vic,60-69,1
2020-02-26,admin_1,au,au-vic,20-29,1
2020-02-26,admin_1,au,au-vic,60-69,0
2020-02-27,admin_1,au,au-vic,20-29,1
2020-02-28,admin_1,au,au-vic,20-29,0
2020-03-01,admin_1,au,au-vic,30-39,1
2020-03-02,admin_1,au,au-vic,30-39,1
2020-03-03,admin_1,au,au-vic,30-39,1
2020-03-03,admin_1,au,au-vic,60-69,0
2020-03-04,admin_1,au,au-vic,30-39,1
2020-03-05,admin_1,au,au-vic,30-39,1
2020-03-06,admin_1,au,au-vic,30-39,1
2020-03-07,admin_1,au,au-vic,30-39,1
2020-03-07,admin_1,au,au-vic,50-59,1
2020-03-08,admin_1,au,au-vic,30-39,1
2020-03-08,admin_1,au,au-vic,50-59,2
2020-03-09,admin_1,au,au-vic,20-29,1
2020-03-09,admin_1,au,au-vic,30-39,1
2020-03-09,admin_1,au,au-vic,50-59,2
