date,region_schema,region_parent,region_child,agerange,value
2020-04-10,hhs,au-qld,cairns and hinterland,,0
2020-04-10,hhs,au-qld,central queensland,,4
2020-04-10,hhs,au-qld,central west,,0
2020-04-10,hhs,au-qld,darling downs,,1
2020-04-10,hhs,au-qld,gold coast,,2
2020-04-10,hhs,au-qld,mackay,,0
2020-04-10,hhs,au-qld,metro north,,3
2020-04-10,hhs,au-qld,metro south,,6
2020-04-10,hhs,au-qld,north west,,0
2020-04-10,hhs,au-qld,overseas,,-1
2020-04-10,hhs,au-qld,south west,,0
2020-04-10,hhs,au-qld,sunshine coast,,0
2020-04-10,hhs,au-qld,torres and cape,,0
2020-04-10,hhs,au-qld,townsville,,0
2020-04-10,hhs,au-qld,west moreton,,0
2020-04-10,hhs,au-qld,wide bay,,1
2020-04-11,hhs,au-qld,cairns and hinterland,,0
2020-04-11,hhs,au-qld,central queensland,,0
2020-04-11,hhs,au-qld,central west,,0
2020-04-11,hhs,au-qld,darling downs,,1
2020-04-11,hhs,au-qld,gold coast,,0
2020-04-11,hhs,au-qld,mackay,,0
2020-04-11,hhs,au-qld,metro north,,4
2020-04-11,hhs,au-qld,metro south,,3
2020-04-11,hhs,au-qld,north west,,0
2020-04-11,hhs,au-qld,overseas,,0
2020-04-11,hhs,au-qld,south west,,0
2020-04-11,hhs,au-qld,sunshine coast,,1
2020-04-11,hhs,au-qld,torres and cape,,0
2020-04-11,hhs,au-qld,townsville,,0
2020-04-11,hhs,au-qld,west moreton,,0
2020-04-11,hhs,au-qld,wide bay,,0
2020-04-12,hhs,au-qld,cairns and hinterland,,0
2020-04-12,hhs,au-qld,central queensland,,1
2020-04-12,hhs,au-qld,central west,,0
2020-04-12,hhs,au-qld,darling downs,,-1
2020-04-12,hhs,au-qld,gold coast,,0
2020-04-12,hhs,au-qld,mackay,,1
2020-04-12,hhs,au-qld,metro north,,7
2020-04-12,hhs,au-qld,metro south,,1
2020-04-12,hhs,au-qld,north west,,0
2020-04-12,hhs,au-qld,overseas,,0
2020-04-12,hhs,au-qld,south west,,0
2020-04-12,hhs,au-qld,sunshine coast,,0
2020-04-12,hhs,au-qld,torres and cape,,0
2020-04-12,hhs,au-qld,townsville,,0
2020-04-12,hhs,au-qld,west moreton,,0
2020-04-12,hhs,au-qld,wide bay,,0
2020-04-13,hhs,au-qld,cairns and hinterland,,-5
2020-04-13,hhs,au-qld,central queensland,,0
2020-04-13,hhs,au-qld,central west,,0
2020-04-13,hhs,au-qld,darling downs,,-5
2020-04-13,hhs,au-qld,gold coast,,0
2020-04-13,hhs,au-qld,mackay,,1
2020-04-13,hhs,au-qld,metro north,,1
2020-04-13,hhs,au-qld,metro south,,-47
2020-04-13,hhs,au-qld,north west,,0
2020-04-13,hhs,au-qld,overseas,,0
2020-04-13,hhs,au-qld,south west,,0
2020-04-13,hhs,au-qld,sunshine coast,,-7
2020-04-13,hhs,au-qld,torres and cape,,0
2020-04-13,hhs,au-qld,townsville,,0
2020-04-13,hhs,au-qld,west moreton,,-3
2020-04-13,hhs,au-qld,wide bay,,-5
2020-04-14,hhs,au-qld,cairns and hinterland,,2
2020-04-14,hhs,au-qld,central queensland,,0
2020-04-14,hhs,au-qld,central west,,0
2020-04-14,hhs,au-qld,darling downs,,-1
2020-04-14,hhs,au-qld,gold coast,,5
2020-04-14,hhs,au-qld,mackay,,0
2020-04-14,hhs,au-qld,metro north,,2
2020-04-14,hhs,au-qld,metro south,,0
2020-04-14,hhs,au-qld,north west,,0
2020-04-14,hhs,au-qld,overseas,,0
2020-04-14,hhs,au-qld,south west,,0
2020-04-14,hhs,au-qld,sunshine coast,,2
2020-04-14,hhs,au-qld,torres and cape,,0
2020-04-14,hhs,au-qld,townsville,,0
2020-04-14,hhs,au-qld,west moreton,,0
2020-04-14,hhs,au-qld,wide bay,,1
2020-04-15,hhs,au-qld,cairns and hinterland,,0
2020-04-15,hhs,au-qld,central queensland,,0
2020-04-15,hhs,au-qld,central west,,0
2020-04-15,hhs,au-qld,darling downs,,1
2020-04-15,hhs,au-qld,gold coast,,-2
2020-04-15,hhs,au-qld,mackay,,0
2020-04-15,hhs,au-qld,metro north,,1
2020-04-15,hhs,au-qld,metro south,,1
2020-04-15,hhs,au-qld,north west,,0
2020-04-15,hhs,au-qld,overseas,,0
2020-04-15,hhs,au-qld,south west,,0
2020-04-15,hhs,au-qld,sunshine coast,,0
2020-04-15,hhs,au-qld,torres and cape,,0
