date,region_schema,region_parent,region_child,agerange,value
2020-01-23,admin_0,,ki,,0
2020-01-23,admin_0,,pw,,0
2020-01-23,admin_0,,th,,0
2020-01-23,admin_0,,to,,0
2020-01-24,admin_0,,ki,,0
2020-01-24,admin_0,,pw,,0
2020-01-24,admin_0,,th,,1
2020-01-24,admin_0,,to,,0
2020-01-25,admin_0,,ki,,0
2020-01-25,admin_0,,pw,,0
2020-01-25,admin_0,,th,,0
2020-01-25,admin_0,,to,,0
2020-01-26,admin_0,,ki,,0
2020-01-26,admin_0,,pw,,0
2020-01-26,admin_0,,th,,3
2020-01-26,admin_0,,to,,0
2020-01-27,admin_0,,jp,,0
2020-01-27,admin_0,,ki,,0
2020-01-27,admin_0,,pw,,0
2020-01-27,admin_0,,th,,0
2020-01-27,admin_0,,to,,0
2020-01-28,admin_0,,jp,,0
2020-01-28,admin_0,,ki,,0
2020-01-28,admin_0,,pw,,0
2020-01-28,admin_0,,th,,0
2020-01-28,admin_0,,to,,0
2020-01-29,admin_0,,jp,,0
2020-01-29,admin_0,,ki,,0
2020-01-29,admin_0,,pw,,0
2020-01-29,admin_0,,th,,0
2020-01-29,admin_0,,to,,0
2020-01-30,admin_0,,jp,,0
2020-01-30,admin_0,,ki,,0
2020-01-30,admin_0,,pw,,0
2020-01-30,admin_0,,th,,1
2020-01-30,admin_0,,to,,0
2020-01-31,admin_0,,jp,,0
2020-01-31,admin_0,,ki,,0
2020-01-31,admin_0,,pw,,0
2020-01-31,admin_0,,th,,2
2020-01-31,admin_0,,to,,0
2020-02-01,admin_0,,jp,,0
2020-02-01,admin_0,,ki,,0
2020-02-01,admin_0,,pw,,0
2020-02-01,admin_0,,to,,0
2020-02-02,admin_0,,de,,0
2020-02-02,admin_0,,hk,,0
2020-02-02,admin_0,,ki,,0
2020-02-02,admin_0,,kr,,0
2020-02-02,admin_0,,ph,,0
2020-02-02,admin_0,,pw,,0
2020-02-02,admin_0,,sg,,0
2020-02-02,admin_0,,to,,0
2020-02-03,admin_0,,de,,0
2020-02-03,admin_0,,in,,0
2020-02-03,admin_0,,ki,,0
2020-02-03,admin_0,,pw,,0
2020-02-03,admin_0,,to,,0
2020-02-04,admin_0,,ki,,0
2020-02-04,admin_0,,pw,,0
2020-02-04,admin_0,,to,,0
2020-02-05,admin_0,,hk,,0
2020-02-05,admin_0,,ki,,0
2020-02-05,admin_0,,kr,,0
2020-02-05,admin_0,,pw,,0
2020-02-05,admin_0,,sg,,0
2020-02-05,admin_0,,to,,0
2020-02-06,admin_0,,hk,,0
2020-02-06,admin_0,,ki,,0
2020-02-06,admin_0,,kr,,0
2020-02-06,admin_0,,pw,,0
2020-02-06,admin_0,,to,,0
2020-02-07,admin_0,,hk,,0
2020-02-07,admin_0,,jp,,0
2020-02-07,admin_0,,ki,,0
2020-02-07,admin_0,,kr,,1
2020-02-07,admin_0,,pw,,0
2020-02-07,admin_0,,to,,0
2020-02-08,admin_0,,hk,,0
2020-02-08,admin_0,,ki,,0
2020-02-08,admin_0,,pw,,0
2020-02-08,admin_0,,sg,,2
2020-02-08,admin_0,,to,,0
2020-02-09,admin_0,,hk,,0
2020-02-09,admin_0,,ki,,0
2020-02-09,admin_0,,pw,,0
2020-02-09,admin_0,,sg,,0
2020-02-09,admin_0,,to,,0
2020-02-09,admin_0,,tw,,0
2020-02-10,admin_0,,hk,,0
2020-02-10,admin_0,,jp,,3
2020-02-10,admin_0,,ki,,0
2020-02-10,admin_0,,kr,,0
2020-02-10,admin_0,,pw,,0
2020-02-10,admin_0,,sg,,0
2020-02-10,admin_0,,to,,0
2020-02-11,admin_0,,hk,,0
2020-02-11,admin_0,,jp,,5
2020-02-11,admin_0,,ki,,0
2020-02-11,admin_0,,kr,,0
2020-02-11,admin_0,,pw,,0
2020-02-11,admin_0,,sg,,7
2020-02-11,admin_0,,to,,0
2020-02-11,admin_0,,vn,,5
2020-02-12,admin_0,,hk,,1
2020-02-12,admin_0,,jp,,0
2020-02-12,admin_0,,ki,,0
2020-02-12,admin_0,,kr,,4
2020-02-12,admin_0,,pw,,0
2020-02-12,admin_0,,sg,,6
2020-02-12,admin_0,,to,,0
2020-02-13,admin_0,,hk,,0
2020-02-13,admin_0,,jp,,0
2020-02-13,admin_0,,ki,,0
2020-02-13,admin_0,,pw,,0
2020-02-13,admin_0,,sg,,0
2020-02-13,admin_0,,to,,0
2020-02-14,admin_0,,hk,,0
2020-02-14,admin_0,,jp,,0
2020-02-14,admin_0,,ki,,0
2020-02-14,admin_0,,pw,,0
2020-02-14,admin_0,,sg,,2
2020-02-14,admin_0,,to,,0
2020-02-15,admin_0,,jp,,3
2020-02-15,admin_0,,ki,,0
2020-02-15,admin_0,,pw,,0
2020-02-15,admin_0,,sg,,1
2020-02-15,admin_0,,to,,0
2020-02-15,admin_0,,tw,,0
2020-02-16,admin_0,,ae,,1
2020-02-16,admin_0,,jp,,0
2020-02-16,admin_0,,ki,,0
2020-02-16,admin_0,,kr,,0
2020-02-16,admin_0,,pw,,0
2020-02-16,admin_0,,sg,,0
2020-02-16,admin_0,,to,,0
2020-02-16,admin_0,,tw,,0
2020-02-17,admin_0,,hk,,0
2020-02-17,admin_0,,jp,,0
2020-02-17,admin_0,,ki,,0
2020-02-17,admin_0,,kr,,1
2020-02-17,admin_0,,pw,,0
2020-02-17,admin_0,,sg,,6
2020-02-17,admin_0,,th,,2
2020-02-17,admin_0,,to,,0
2020-02-17,admin_0,,tw,,0
2020-02-18,admin_0,,hk,,0
2020-02-18,admin_0,,jp,,1
2020-02-18,admin_0,,ki,,0
2020-02-18,admin_0,,kr,,2
2020-02-18,admin_0,,pw,,0
2020-02-18,admin_0,,sg,,5
2020-02-18,admin_0,,to,,0
2020-02-19,admin_0,,hk,,3
2020-02-19,admin_0,,jp,,5
2020-02-19,admin_0,,ki,,0
2020-02-19,admin_0,,pw,,0
2020-02-19,admin_0,,sg,,5
2020-02-19,admin_0,,to,,0
2020-02-20,admin_0,,hk,,1
2020-02-20,admin_0,,ir,,0
2020-02-20,admin_0,,jp,,0
2020-02-20,admin_0,,ki,,0
2020-02-20,admin_0,,pw,,0
2020-02-20,admin_0,,to,,0
2020-02-20,admin_0,,tw,,0
2020-02-21,admin_0,,hk,,-1
2020-02-21,admin_0,,ir,,0
2020-02-21,admin_0,,jp,,4
2020-02-21,admin_0,,ki,,0
2020-02-21,admin_0,,kr,,0
2020-02-21,admin_0,,pw,,0
2020-02-21,admin_0,,to,,0
2020-02-21,admin_0,,tw,,0
2020-02-22,admin_0,,hk,,1
2020-02-22,admin_0,,ir,,0
2020-02-22,admin_0,,it,,1
2020-02-22,admin_0,,jp,,0
2020-02-22,admin_0,,ki,,0
2020-02-22,admin_0,,kr,,0
2020-02-22,admin_0,,lb,,0
2020-02-22,admin_0,,pw,,0
2020-02-22,admin_0,,to,,0
2020-02-23,admin_0,,hk,,5
2020-02-23,admin_0,,ir,,0
2020-02-23,admin_0,,it,,1
2020-02-23,admin_0,,jp,,0
2020-02-23,admin_0,,ki,,0
2020-02-23,admin_0,,kr,,2
2020-02-23,admin_0,,pw,,0
2020-02-23,admin_0,,to,,0
2020-02-24,admin_0,,hk,,8
2020-02-24,admin_0,,iq,,0
2020-02-24,admin_0,,ir,,0
2020-02-24,admin_0,,it,,-1
2020-02-24,admin_0,,jp,,0
2020-02-24,admin_0,,ki,,0
2020-02-24,admin_0,,kr,,0
2020-02-24,admin_0,,pw,,0
2020-02-24,admin_0,,to,,0
2020-02-24,admin_0,,tw,,3
2020-02-25,admin_0,,bh,,0
2020-02-25,admin_0,,hk,,0
2020-02-25,admin_0,,ir,,0
2020-02-25,admin_0,,it,,0
2020-02-25,admin_0,,jp,,0
2020-02-25,admin_0,,ki,,0
2020-02-25,admin_0,,kr,,4
2020-02-25,admin_0,,kw,,0
2020-02-25,admin_0,,om,,0
2020-02-25,admin_0,,pw,,0
2020-02-25,admin_0,,to,,0
2020-02-25,admin_0,,tw,,0
2020-02-26,admin_0,,bh,,0
2020-02-26,admin_0,,de,,1
2020-02-26,admin_0,,es,,0
2020-02-26,admin_0,,fr,,0
2020-02-26,admin_0,,hk,,5
2020-02-26,admin_0,,hr,,0
2020-02-26,admin_0,,ir,,49
2020-02-26,admin_0,,it,,2
2020-02-26,admin_0,,jp,,0
2020-02-26,admin_0,,ki,,0
2020-02-26,admin_0,,kr,,0
2020-02-26,admin_0,,kw,,0
2020-02-26,admin_0,,om,,0
2020-02-26,admin_0,,pw,,0
2020-02-26,admin_0,,sg,,9
2020-02-26,admin_0,,th,,2
2020-02-26,admin_0,,to,,0
2020-02-26,admin_0,,tw,,0
2020-02-27,admin_0,,at,,0
