date,region_schema,region_parent,region_child,agerange,value
2020-01-02,admin_1,de,de-nw,,0
2020-01-15,admin_1,de,de-nw,,0
2020-01-23,admin_1,de,de-sl,,0
2020-01-28,admin_1,de,de-by,,0
2020-01-29,admin_1,de,de-by,,0
2020-01-30,admin_1,in,in-kl,,1
2020-01-31,admin_1,de,de-by,,0
2020-01-31,admin_1,de,de-sl,,0
2020-02-01,admin_1,de,de-by,,0
2020-02-02,admin_1,in,in-kl,,2
2020-02-03,admin_1,de,de-by,,0
2020-02-03,admin_1,in,in-kl,,3
2020-02-04,admin_1,de,de-by,,0
2020-02-04,admin_1,de,de-ni,,0
2020-02-05,admin_1,de,de-by,,0
2020-02-05,admin_1,de,de-nw,,0
2020-02-06,admin_1,de,de-by,,0
2020-02-07,admin_1,de,de-by,,0
2020-02-10,admin_1,de,de-by,,1
2020-02-11,admin_1,de,de-by,,1
2020-02-12,admin_1,de,de-be,,0
2020-02-14,admin_1,in,in-kl,,0
2020-02-15,admin_1,de,de-nw,,0
2020-02-17,admin_1,de,de-bb,,0
2020-02-18,admin_1,de,de-bb,,0
2020-02-20,admin_1,de,de-by,,1
2020-02-20,admin_1,de,de-nw,,0
2020-02-24,admin_1,de,de-bw,,0
2020-02-24,admin_1,it,it-21,,3
2020-02-24,admin_1,it,it-23,,0
2020-02-24,admin_1,it,it-25,,166
2020-02-24,admin_1,it,it-34,,32
2020-02-24,admin_1,it,it-42,,0
2020-02-24,admin_1,it,it-45,,18
2020-02-24,admin_1,it,it-52,,0
2020-02-24,admin_1,it,it-55,,0
2020-02-24,admin_1,it,it-57,,0
2020-02-24,admin_1,it,it-62,,2
2020-02-24,admin_1,it,it-65,,0
2020-02-24,admin_1,it,it-67,,0
2020-02-24,admin_1,it,it-72,,0
2020-02-24,admin_1,it,it-75,,0
2020-02-24,admin_1,it,it-77,,0
2020-02-24,admin_1,it,it-78,,0
2020-02-24,admin_1,it,it-82,,0
2020-02-24,admin_1,it,it-88,,0
2020-02-25,admin_1,ch,ch-ti,,1
2020-02-25,admin_1,de,de-bb,,0
2020-02-25,admin_1,de,de-bw,,0
2020-02-25,admin_1,it,it-21,,3
2020-02-25,admin_1,it,it-23,,0
2020-02-25,admin_1,it,it-25,,231
2020-02-25,admin_1,it,it-34,,42
2020-02-25,admin_1,it,it-42,,1
2020-02-25,admin_1,it,it-45,,26
2020-02-25,admin_1,it,it-52,,2
2020-02-25,admin_1,it,it-55,,0
2020-02-25,admin_1,it,it-57,,0
2020-02-25,admin_1,it,it-62,,2
2020-02-25,admin_1,it,it-65,,0
2020-02-25,admin_1,it,it-67,,0
2020-02-25,admin_1,it,it-72,,0
2020-02-25,admin_1,it,it-75,,0
2020-02-25,admin_1,it,it-77,,0
2020-02-25,admin_1,it,it-78,,0
2020-02-25,admin_1,it,it-82,,3
2020-02-25,admin_1,it,it-88,,0
2020-02-26,admin_1,at,at-1,,0
2020-02-26,admin_1,at,at-2,,0
2020-02-26,admin_1,at,at-3,,0
2020-02-26,admin_1,at,at-4,,0
2020-02-26,admin_1,at,at-5,,0
2020-02-26,admin_1,at,at-6,,0
2020-02-26,admin_1,at,at-7,,0
2020-02-26,admin_1,at,at-8,,0
2020-02-26,admin_1,at,at-9,,1
