date,region_schema,region_parent,region_child,agerange,value
2020-01-28,admin_0,,cz,,0
2020-01-29,admin_0,,cz,,0
2020-01-29,admin_0,,de,,0
2020-01-30,admin_0,,cz,,0
2020-01-31,admin_0,,cz,,0
2020-01-31,admin_0,,th,,4
2020-02-01,admin_0,,cz,,0
2020-02-01,admin_0,,de,,0
2020-02-02,admin_0,,cz,,0
2020-02-03,admin_0,,cz,,0
2020-02-04,admin_0,,cz,,0
2020-02-04,admin_0,,de,,0
2020-02-05,admin_0,,cz,,0
2020-02-05,admin_0,,de,,0
2020-02-06,admin_0,,cz,,0
2020-02-06,admin_0,,de,,0
2020-02-07,admin_0,,cz,,0
2020-02-07,admin_0,,de,,0
2020-02-07,admin_0,,jp,,0
2020-02-08,admin_0,,cz,,0
2020-02-09,admin_0,,cz,,0
2020-02-10,admin_0,,cz,,0
2020-02-11,admin_0,,cz,,0
2020-02-12,admin_0,,cz,,0
2020-02-13,admin_0,,cz,,0
2020-02-13,admin_0,,jp,,0
2020-02-14,admin_0,,cz,,0
2020-02-14,admin_0,,jp,,2
2020-02-15,admin_0,,cz,,0
2020-02-16,admin_0,,cz,,0
2020-02-16,admin_0,,th,,-2
2020-02-17,admin_0,,cz,,0
2020-02-18,admin_0,,cz,,0
2020-02-18,admin_0,,de,,0
2020-02-18,admin_0,,jp,,7
2020-02-19,admin_0,,cz,,0
2020-02-19,admin_0,,jp,,5
2020-02-20,admin_0,,cz,,0
2020-02-20,admin_0,,jp,,9
2020-02-21,admin_0,,cz,,0
2020-02-21,admin_0,,jp,,8
2020-02-21,admin_0,,th,,-2
2020-02-22,admin_0,,cz,,0
2020-02-22,admin_0,,jp,,11
2020-02-22,admin_0,,th,,-1
2020-02-23,admin_0,,cz,,0
2020-02-23,admin_0,,jp,,24
2020-02-23,admin_0,,th,,-1
2020-02-24,admin_0,,cz,,0
2020-02-24,admin_0,,jp,,10
2020-02-25,admin_0,,cz,,0
2020-02-25,admin_0,,de,,0
2020-02-25,admin_0,,it,,90
2020-02-25,admin_0,,jp,,13
2020-02-26,admin_0,,cz,,0
2020-02-26,admin_0,,de,,0
2020-02-26,admin_0,,it,,74
2020-02-26,admin_0,,jp,,4
2020-02-26,admin_0,,th,,1
2020-02-27,admin_0,,at,,2
2020-02-27,admin_0,,cz,,0
2020-02-27,admin_0,,de,,0
2020-02-27,admin_0,,it,,203
2020-02-27,admin_0,,jp,,12
2020-02-27,admin_0,,pt,,0
2020-02-28,admin_0,,at,,4
2020-02-28,admin_0,,cz,,0
2020-02-28,admin_0,,de,,0
2020-02-28,admin_0,,it,,233
2020-02-28,admin_0,,jp,,22
2020-02-28,admin_0,,pt,,0
2020-02-29,admin_0,,at,,1
2020-02-29,admin_0,,cz,,0
2020-02-29,admin_0,,de,,0
2020-02-29,admin_0,,ir,,146
2020-02-29,admin_0,,it,,228
2020-02-29,admin_0,,jp,,18
2020-02-29,admin_0,,pt,,0
2020-02-29,admin_0,,tw,,2
2020-03-01,admin_0,,at,,4
2020-03-01,admin_0,,cz,,3
2020-03-01,admin_0,,de,,0
2020-03-01,admin_0,,ir,,322
2020-03-01,admin_0,,it,,528
2020-03-01,admin_0,,jp,,9
2020-03-01,admin_0,,kr,,582
2020-03-01,admin_0,,pt,,0
2020-03-02,admin_0,,at,,5
2020-03-02,admin_0,,cz,,0
2020-03-02,admin_0,,de,,0
