date,region_schema,region_parent,region_child,agerange,value
2020-02-18,admin_1,mx,mx-gro,,0
2020-02-18,admin_1,mx,mx-gua,,0
2020-02-18,admin_1,mx,mx-hid,,0
2020-02-18,admin_1,mx,mx-jal,,0
2020-02-18,admin_1,mx,mx-mic,,0
2020-02-18,admin_1,mx,mx-mor,,0
2020-02-18,admin_1,mx,mx-nay,,0
2020-02-18,admin_1,mx,mx-nle,,0
2020-02-18,admin_1,mx,mx-oax,,0
2020-02-18,admin_1,mx,mx-pue,,0
2020-02-18,admin_1,mx,mx-que,,0
2020-02-18,admin_1,mx,mx-roo,,0
2020-02-18,admin_1,mx,mx-sin,,0
2020-02-18,admin_1,mx,mx-slp,,0
2020-02-18,admin_1,mx,mx-son,,0
2020-02-18,admin_1,mx,mx-tab,,0
2020-02-18,admin_1,mx,mx-tam,,0
2020-02-18,admin_1,mx,mx-tla,,0
2020-02-18,admin_1,mx,mx-ver,,0
2020-02-18,admin_1,mx,mx-yuc,,0
2020-02-18,admin_1,mx,mx-zac,,0
2020-02-19,admin_1,br,br-rj,,0
2020-02-19,admin_1,mx,mx-agu,,0
2020-02-19,admin_1,mx,mx-bcn,,0
2020-02-19,admin_1,mx,mx-bcs,,0
2020-02-19,admin_1,mx,mx-cam,,0
2020-02-19,admin_1,mx,mx-chh,,0
2020-02-19,admin_1,mx,mx-chp,,0
2020-02-19,admin_1,mx,mx-coa,,0
2020-02-19,admin_1,mx,mx-col,,0
2020-02-19,admin_1,mx,mx-dif,,1
2020-02-19,admin_1,mx,mx-dur,,0
2020-02-19,admin_1,mx,mx-gro,,0
2020-02-19,admin_1,mx,mx-gua,,0
2020-02-19,admin_1,mx,mx-hid,,0
2020-02-19,admin_1,mx,mx-jal,,0
2020-02-19,admin_1,mx,mx-mic,,0
2020-02-19,admin_1,mx,mx-mor,,0
2020-02-19,admin_1,mx,mx-nay,,0
2020-02-19,admin_1,mx,mx-nle,,0
2020-02-19,admin_1,mx,mx-oax,,0
2020-02-19,admin_1,mx,mx-pue,,0
2020-02-19,admin_1,mx,mx-que,,0
2020-02-19,admin_1,mx,mx-roo,,0
2020-02-19,admin_1,mx,mx-sin,,0
2020-02-19,admin_1,mx,mx-slp,,0
2020-02-19,admin_1,mx,mx-son,,0
2020-02-19,admin_1,mx,mx-tab,,0
2020-02-19,admin_1,mx,mx-tam,,0
2020-02-19,admin_1,mx,mx-tla,,0
2020-02-19,admin_1,mx,mx-ver,,0
2020-02-19,admin_1,mx,mx-yuc,,0
2020-02-19,admin_1,mx,mx-zac,,0
2020-02-20,admin_1,ar,ar-b,,6
2020-02-20,admin_1,ar,ar-m,,2
2020-02-20,admin_1,br,br-sp,,0
2020-02-20,admin_1,mx,mx-agu,,0
2020-02-20,admin_1,mx,mx-bcn,,0
2020-02-20,admin_1,mx,mx-bcs,,0
2020-02-20,admin_1,mx,mx-cam,,0
2020-02-20,admin_1,mx,mx-chh,,0
2020-02-20,admin_1,mx,mx-chp,,0
2020-02-20,admin_1,mx,mx-coa,,0
2020-02-20,admin_1,mx,mx-col,,0
2020-02-20,admin_1,mx,mx-dif,,1
2020-02-20,admin_1,mx,mx-dur,,0
2020-02-20,admin_1,mx,mx-gro,,0
2020-02-20,admin_1,mx,mx-gua,,0
2020-02-20,admin_1,mx,mx-hid,,0
2020-02-20,admin_1,mx,mx-jal,,0
2020-02-20,admin_1,mx,mx-mic,,0
2020-02-20,admin_1,mx,mx-mor,,0
2020-02-20,admin_1,mx,mx-nay,,0
2020-02-20,admin_1,mx,mx-nle,,0
2020-02-20,admin_1,mx,mx-oax,,0
2020-02-20,admin_1,mx,mx-pue,,0
2020-02-20,admin_1,mx,mx-que,,0
2020-02-20,admin_1,mx,mx-roo,,0
2020-02-20,admin_1,mx,mx-sin,,0
2020-02-20,admin_1,mx,mx-slp,,0
2020-02-20,admin_1,mx,mx-son,,0
2020-02-20,admin_1,mx,mx-tab,,0
2020-02-20,admin_1,mx,mx-tam,,0
2020-02-20,admin_1,mx,mx-tla,,0
2020-02-20,admin_1,mx,mx-ver,,0
2020-02-20,admin_1,mx,mx-yuc,,0
2020-02-20,admin_1,mx,mx-zac,,0
2020-02-21,admin_1,br,br-rj,,1
2020-02-21,admin_1,mx,mx-agu,,0
2020-02-21,admin_1,mx,mx-bcn,,0
2020-02-21,admin_1,mx,mx-bcs,,0
2020-02-21,admin_1,mx,mx-cam,,0
2020-02-21,admin_1,mx,mx-chh,,0
2020-02-21,admin_1,mx,mx-chp,,0
2020-02-21,admin_1,mx,mx-coa,,0
2020-02-21,admin_1,mx,mx-col,,0
2020-02-21,admin_1,mx,mx-dif,,1
2020-02-21,admin_1,mx,mx-dur,,0
2020-02-21,admin_1,mx,mx-gro,,0
2020-02-21,admin_1,mx,mx-gua,,0
2020-02-21,admin_1,mx,mx-hid,,0
2020-02-21,admin_1,mx,mx-jal,,0
2020-02-21,admin_1,mx,mx-mic,,0
2020-02-21,admin_1,mx,mx-mor,,0
2020-02-21,admin_1,mx,mx-nay,,0
2020-02-21,admin_1,mx,mx-nle,,0
2020-02-21,admin_1,mx,mx-oax,,0
2020-02-21,admin_1,mx,mx-pue,,0
2020-02-21,admin_1,mx,mx-que,,0
2020-02-21,admin_1,mx,mx-roo,,0
2020-02-21,admin_1,mx,mx-sin,,0
2020-02-21,admin_1,mx,mx-slp,,0
2020-02-21,admin_1,mx,mx-son,,0
2020-02-21,admin_1,mx,mx-tab,,0
2020-02-21,admin_1,mx,mx-tam,,0
2020-02-21,admin_1,mx,mx-tla,,0
2020-02-21,admin_1,mx,mx-ver,,0
2020-02-21,admin_1,mx,mx-yuc,,0
2020-02-21,admin_1,mx,mx-zac,,0
2020-02-22,admin_1,br,br-rj,,1
2020-02-22,admin_1,mx,mx-agu,,0
2020-02-22,admin_1,mx,mx-bcn,,0
2020-02-22,admin_1,mx,mx-bcs,,0
2020-02-22,admin_1,mx,mx-cam,,0
2020-02-22,admin_1,mx,mx-chh,,0
2020-02-22,admin_1,mx,mx-chp,,0
2020-02-22,admin_1,mx,mx-coa,,0
2020-02-22,admin_1,mx,mx-col,,0
2020-02-22,admin_1,mx,mx-dif,,1
2020-02-22,admin_1,mx,mx-dur,,0
2020-02-22,admin_1,mx,mx-gro,,0
2020-02-22,admin_1,mx,mx-gua,,0
2020-02-22,admin_1,mx,mx-hid,,0
2020-02-22,admin_1,mx,mx-jal,,0
2020-02-22,admin_1,mx,mx-mic,,0
2020-02-22,admin_1,mx,mx-mor,,0
2020-02-22,admin_1,mx,mx-nay,,0
2020-02-22,admin_1,mx,mx-nle,,0
2020-02-22,admin_1,mx,mx-oax,,0
2020-02-22,admin_1,mx,mx-pue,,0
2020-02-22,admin_1,mx,mx-que,,0
2020-02-22,admin_1,mx,mx-roo,,0
2020-02-22,admin_1,mx,mx-sin,,0
2020-02-22,admin_1,mx,mx-slp,,0
2020-02-22,admin_1,mx,mx-son,,0
2020-02-22,admin_1,mx,mx-tab,,0
2020-02-22,admin_1,mx,mx-tam,,0
2020-02-22,admin_1,mx,mx-tla,,0
2020-02-22,admin_1,mx,mx-ver,,0
2020-02-22,admin_1,mx,mx-yuc,,0
2020-02-22,admin_1,mx,mx-zac,,0
2020-02-23,admin_1,br,br-rj,,1
2020-02-23,admin_1,mx,mx-agu,,0
2020-02-23,admin_1,mx,mx-bcn,,0
2020-02-23,admin_1,mx,mx-bcs,,0
2020-02-23,admin_1,mx,mx-cam,,0
2020-02-23,admin_1,mx,mx-chh,,0
2020-02-23,admin_1,mx,mx-chp,,0
2020-02-23,admin_1,mx,mx-coa,,0
2020-02-23,admin_1,mx,mx-col,,0
2020-02-23,admin_1,mx,mx-dif,,1
2020-02-23,admin_1,mx,mx-dur,,0
2020-02-23,admin_1,mx,mx-gro,,0
2020-02-23,admin_1,mx,mx-gua,,0
2020-02-23,admin_1,mx,mx-hid,,0
2020-02-23,admin_1,mx,mx-jal,,0
2020-02-23,admin_1,mx,mx-mic,,0
2020-02-23,admin_1,mx,mx-mor,,0
2020-02-23,admin_1,mx,mx-nay,,0
2020-02-23,admin_1,mx,mx-nle,,0
2020-02-23,admin_1,mx,mx-oax,,0
2020-02-23,admin_1,mx,mx-pue,,0
2020-02-23,admin_1,mx,mx-que,,0
2020-02-23,admin_1,mx,mx-roo,,0
2020-02-23,admin_1,mx,mx-sin,,0
2020-02-23,admin_1,mx,mx-slp,,0
2020-02-23,admin_1,mx,mx-son,,0
2020-02-23,admin_1,mx,mx-tab,,0
2020-02-23,admin_1,mx,mx-tam,,0
2020-02-23,admin_1,mx,mx-tla,,0
2020-02-23,admin_1,mx,mx-ver,,0
2020-02-23,admin_1,mx,mx-yuc,,0
2020-02-23,admin_1,mx,mx-zac,,0
2020-02-24,admin_1,ar,ar-m,,3
2020-02-24,admin_1,mx,mx-agu,,0
2020-02-24,admin_1,mx,mx-bcn,,0
2020-02-24,admin_1,mx,mx-bcs,,0
2020-02-24,admin_1,mx,mx-cam,,0
2020-02-24,admin_1,mx,mx-chh,,0
2020-02-24,admin_1,mx,mx-chp,,0
2020-02-24,admin_1,mx,mx-coa,,0
2020-02-24,admin_1,mx,mx-col,,0
2020-02-24,admin_1,mx,mx-dif,,1
2020-02-24,admin_1,mx,mx-dur,,0
2020-02-24,admin_1,mx,mx-gro,,0
2020-02-24,admin_1,mx,mx-gua,,0
2020-02-24,admin_1,mx,mx-hid,,0
2020-02-24,admin_1,mx,mx-jal,,0
2020-02-24,admin_1,mx,mx-mic,,0
2020-02-24,admin_1,mx,mx-mor,,0
2020-02-24,admin_1,mx,mx-nay,,0
2020-02-24,admin_1,mx,mx-nle,,0
2020-02-24,admin_1,mx,mx-oax,,0
2020-02-24,admin_1,mx,mx-pue,,0
2020-02-24,admin_1,mx,mx-que,,0
2020-02-24,admin_1,mx,mx-roo,,0
2020-02-24,admin_1,mx,mx-sin,,0
2020-02-24,admin_1,mx,mx-slp,,0
2020-02-24,admin_1,mx,mx-son,,0
2020-02-24,admin_1,mx,mx-tab,,0
2020-02-24,admin_1,mx,mx-tam,,0
2020-02-24,admin_1,mx,mx-tla,,0
2020-02-24,admin_1,mx,mx-ver,,0
2020-02-24,admin_1,mx,mx-yuc,,0
2020-02-24,admin_1,mx,mx-zac,,0
2020-02-25,admin_1,ar,ar-g,,0
2020-02-25,admin_1,br,br-pb,,1
2020-02-25,admin_1,br,br-pe,,0
2020-02-25,admin_1,ch,ch-ti,,0
2020-02-25,admin_1,mx,mx-agu,,0
2020-02-25,admin_1,mx,mx-bcn,,0
2020-02-25,admin_1,mx,mx-bcs,,0
2020-02-25,admin_1,mx,mx-cam,,0
2020-02-25,admin_1,mx,mx-chh,,0
2020-02-25,admin_1,mx,mx-chp,,0
2020-02-25,admin_1,mx,mx-coa,,0
2020-02-25,admin_1,mx,mx-col,,0
2020-02-25,admin_1,mx,mx-dif,,1
2020-02-25,admin_1,mx,mx-dur,,0
2020-02-25,admin_1,mx,mx-gro,,0
2020-02-25,admin_1,mx,mx-gua,,0
2020-02-25,admin_1,mx,mx-hid,,0
2020-02-25,admin_1,mx,mx-jal,,0
2020-02-25,admin_1,mx,mx-mic,,0
2020-02-25,admin_1,mx,mx-mor,,0
2020-02-25,admin_1,mx,mx-nay,,0
2020-02-25,admin_1,mx,mx-nle,,0
2020-02-25,admin_1,mx,mx-oax,,0
2020-02-25,admin_1,mx,mx-pue,,0
2020-02-25,admin_1,mx,mx-que,,0
2020-02-25,admin_1,mx,mx-roo,,0
2020-02-25,admin_1,mx,mx-sin,,0
2020-02-25,admin_1,mx,mx-slp,,0
2020-02-25,admin_1,mx,mx-son,,0
2020-02-25,admin_1,mx,mx-tab,,0
2020-02-25,admin_1,mx,mx-tam,,0
2020-02-25,admin_1,mx,mx-tla,,0
2020-02-25,admin_1,mx,mx-ver,,0
2020-02-25,admin_1,mx,mx-yuc,,0
2020-02-25,admin_1,mx,mx-zac,,0
2020-02-26,admin_1,ar,ar-b,,7
2020-02-26,admin_1,ar,ar-c,,10
2020-02-26,admin_1,ar,ar-h,,1
2020-02-26,admin_1,br,br-pe,,2
2020-02-26,admin_1,ch,ch-ti,,0
2020-02-26,admin_1,mx,mx-agu,,0
2020-02-26,admin_1,mx,mx-bcn,,0
2020-02-26,admin_1,mx,mx-bcs,,0
2020-02-26,admin_1,mx,mx-cam,,0
2020-02-26,admin_1,mx,mx-chh,,0
2020-02-26,admin_1,mx,mx-chp,,0
2020-02-26,admin_1,mx,mx-coa,,0
2020-02-26,admin_1,mx,mx-col,,0
2020-02-26,admin_1,mx,mx-dif,,1
2020-02-26,admin_1,mx,mx-dur,,0
2020-02-26,admin_1,mx,mx-gro,,0
2020-02-26,admin_1,mx,mx-gua,,0
2020-02-26,admin_1,mx,mx-hid,,0
2020-02-26,admin_1,mx,mx-jal,,0
2020-02-26,admin_1,mx,mx-mic,,0
2020-02-26,admin_1,mx,mx-mor,,0
2020-02-26,admin_1,mx,mx-nay,,0
2020-02-26,admin_1,mx,mx-nle,,0
2020-02-26,admin_1,mx,mx-oax,,0
2020-02-26,admin_1,mx,mx-pue,,0
2020-02-26,admin_1,mx,mx-que,,0
2020-02-26,admin_1,mx,mx-roo,,0
2020-02-26,admin_1,mx,mx-sin,,0
2020-02-26,admin_1,mx,mx-slp,,0
2020-02-26,admin_1,mx,mx-son,,0
2020-02-26,admin_1,mx,mx-tab,,0
2020-02-26,admin_1,mx,mx-tam,,0
2020-02-26,admin_1,mx,mx-tla,,0
2020-02-26,admin_1,mx,mx-ver,,0
2020-02-26,admin_1,mx,mx-yuc,,0
2020-02-26,admin_1,mx,mx-zac,,0
2020-02-27,admin_1,ar,ar-b,,9
2020-02-27,admin_1,ar,ar-g,,0
2020-02-27,admin_1,ar,ar-v,,0
2020-02-27,admin_1,ar,ar-w,,1
2020-02-27,admin_1,ar,ar-x,,1
2020-02-27,admin_1,br,br-ce,,0
2020-02-27,admin_1,br,br-pe,,3
2020-02-27,admin_1,ch,ch-bs,,3
2020-02-27,admin_1,ch,ch-ju,,1
2020-02-27,admin_1,ch,ch-ti,,0
2020-02-27,admin_1,mx,mx-agu,,0
