date,region_schema,region_parent,region_child,agerange,value
2019-12-31,admin_0,,ae,,0
2019-12-31,admin_0,,af,,0
2019-12-31,admin_0,,am,,0
2019-12-31,admin_0,,at,,0
2019-12-31,admin_0,,au,,0
2019-12-31,admin_0,,az,,0
2019-12-31,admin_0,,be,,0
2019-12-31,admin_0,,bh,,0
2019-12-31,admin_0,,br,,0
2019-12-31,admin_0,,by,,0
2019-12-31,admin_0,,ca,,0
2019-12-31,admin_0,,ch,,0
2019-12-31,admin_0,,cn,,0
2019-12-31,admin_0,,cz,,0
2019-12-31,admin_0,,de,,0
2019-12-31,admin_0,,dk,,0
2019-12-31,admin_0,,do,,0
2019-12-31,admin_0,,dz,,0
2019-12-31,admin_0,,ec,,0
2019-12-31,admin_0,,ee,,0
2019-12-31,admin_0,,eg,,0
2019-12-31,admin_0,,es,,0
2019-12-31,admin_0,,fi,,0
2019-12-31,admin_0,,fr,,0
2019-12-31,admin_0,,gb,,0
2019-12-31,admin_0,,ge,,0
2019-12-31,admin_0,,gr,,0
2019-12-31,admin_0,,hr,,0
2019-12-31,admin_0,,id,,0
2019-12-31,admin_0,,ie,,0
2019-12-31,admin_0,,il,,0
2019-12-31,admin_0,,in,,0
2019-12-31,admin_0,,iq,,0
2019-12-31,admin_0,,ir,,0
2019-12-31,admin_0,,is,,0
2019-12-31,admin_0,,it,,0
2019-12-31,admin_0,,jp,,0
2019-12-31,admin_0,,kh,,0
2019-12-31,admin_0,,kr,,0
2019-12-31,admin_0,,kw,,0
2019-12-31,admin_0,,lb,,0
2019-12-31,admin_0,,lk,,0
2019-12-31,admin_0,,lt,,0
2019-12-31,admin_0,,lu,,0
2019-12-31,admin_0,,mc,,0
2019-12-31,admin_0,,mk,,0
2019-12-31,admin_0,,mx,,0
2019-12-31,admin_0,,my,,0
2019-12-31,admin_0,,ng,,0
2019-12-31,admin_0,,nl,,0
2019-12-31,admin_0,,no,,0
2019-12-31,admin_0,,np,,0
2019-12-31,admin_0,,nz,,0
2019-12-31,admin_0,,om,,0
2019-12-31,admin_0,,ph,,0
2019-12-31,admin_0,,pk,,0
2019-12-31,admin_0,,qa,,0
2019-12-31,admin_0,,ro,,0
2019-12-31,admin_0,,ru,,0
2019-12-31,admin_0,,se,,0
2019-12-31,admin_0,,sg,,0
2019-12-31,admin_0,,sm,,0
2019-12-31,admin_0,,th,,0
2019-12-31,admin_0,,tw,,0
2019-12-31,admin_0,,us,,0
2019-12-31,admin_0,,vn,,0
2020-01-01,admin_0,,ae,,0
2020-01-01,admin_0,,af,,0
2020-01-01,admin_0,,am,,0
2020-01-01,admin_0,,at,,0
2020-01-01,admin_0,,au,,0
2020-01-01,admin_0,,az,,0
2020-01-01,admin_0,,be,,0
2020-01-01,admin_0,,bh,,0
2020-01-01,admin_0,,br,,0
2020-01-01,admin_0,,by,,0
2020-01-01,admin_0,,ca,,0
2020-01-01,admin_0,,ch,,0
2020-01-01,admin_0,,cn,,0
2020-01-01,admin_0,,cz,,0
2020-01-01,admin_0,,de,,0
2020-01-01,admin_0,,dk,,0
2020-01-01,admin_0,,do,,0
2020-01-01,admin_0,,dz,,0
2020-01-01,admin_0,,ec,,0
2020-01-01,admin_0,,ee,,0
2020-01-01,admin_0,,eg,,0
2020-01-01,admin_0,,es,,0
2020-01-01,admin_0,,fi,,0
2020-01-01,admin_0,,fr,,0
2020-01-01,admin_0,,gb,,0
2020-01-01,admin_0,,ge,,0
2020-01-01,admin_0,,gr,,0
2020-01-01,admin_0,,hr,,0
2020-01-01,admin_0,,id,,0
2020-01-01,admin_0,,ie,,0
2020-01-01,admin_0,,il,,0
2020-01-01,admin_0,,in,,0
2020-01-01,admin_0,,iq,,0
2020-01-01,admin_0,,ir,,0
2020-01-01,admin_0,,is,,0
2020-01-01,admin_0,,it,,0
2020-01-01,admin_0,,jp,,0
2020-01-01,admin_0,,kh,,0
2020-01-01,admin_0,,kr,,0
