date,region_schema,region_parent,region_child,agerange,value
2020-01-29,admin_1,de,de-by,,2
2020-02-01,admin_1,de,de-by,,1
2020-02-03,admin_1,in,in-kl,,0
2020-02-04,admin_1,de,de-by,,3
2020-02-05,admin_1,de,de-by,,1
2020-02-06,admin_1,de,de-by,,1
2020-02-07,admin_1,de,de-by,,1
2020-02-18,admin_1,de,de-bb,,1
2020-02-25,admin_1,de,de-bw,,2
2020-02-25,admin_1,it,it-21,,0
2020-02-25,admin_1,it,it-23,,0
2020-02-25,admin_1,it,it-25,,0
2020-02-25,admin_1,it,it-34,,0
2020-02-25,admin_1,it,it-42,,0
2020-02-25,admin_1,it,it-45,,0
2020-02-25,admin_1,it,it-52,,0
2020-02-25,admin_1,it,it-55,,0
2020-02-25,admin_1,it,it-57,,0
2020-02-25,admin_1,it,it-62,,0
2020-02-25,admin_1,it,it-65,,0
2020-02-25,admin_1,it,it-67,,0
2020-02-25,admin_1,it,it-72,,0
2020-02-25,admin_1,it,it-75,,0
2020-02-25,admin_1,it,it-77,,0
2020-02-25,admin_1,it,it-78,,0
2020-02-25,admin_1,it,it-82,,0
2020-02-25,admin_1,it,it-88,,0
2020-02-26,admin_1,ch,ch-ti,,0
2020-02-26,admin_1,de,de-bw,,4
2020-02-26,admin_1,it,it-21,,0
2020-02-26,admin_1,it,it-23,,0
2020-02-26,admin_1,it,it-25,,0
2020-02-26,admin_1,it,it-34,,0
2020-02-26,admin_1,it,it-42,,0
2020-02-26,admin_1,it,it-45,,0
2020-02-26,admin_1,it,it-52,,0
2020-02-26,admin_1,it,it-55,,0
2020-02-26,admin_1,it,it-57,,0
2020-02-26,admin_1,it,it-62,,2
2020-02-26,admin_1,it,it-65,,0
2020-02-26,admin_1,it,it-67,,0
2020-02-26,admin_1,it,it-72,,0
2020-02-26,admin_1,it,it-75,,0
2020-02-26,admin_1,it,it-77,,0
2020-02-26,admin_1,it,it-78,,0
2020-02-26,admin_1,it,it-82,,0
2020-02-26,admin_1,it,it-88,,0
2020-02-27,admin_1,at,at-1,,0
2020-02-27,admin_1,at,at-2,,0
2020-02-27,admin_1,at,at-3,,0
2020-02-27,admin_1,at,at-4,,0
2020-02-27,admin_1,at,at-5,,0
2020-02-27,admin_1,at,at-6,,0
2020-02-27,admin_1,at,at-7,,0
2020-02-27,admin_1,at,at-8,,0
2020-02-27,admin_1,at,at-9,,0
2020-02-27,admin_1,ch,ch-ti,,0
2020-02-27,admin_1,de,de-bw,,3
2020-02-27,admin_1,de,de-nw,,18
2020-02-27,admin_1,it,it-21,,0
2020-02-27,admin_1,it,it-23,,0
2020-02-27,admin_1,it,it-25,,40
2020-02-27,admin_1,it,it-34,,0
2020-02-27,admin_1,it,it-42,,0
2020-02-27,admin_1,it,it-45,,0
2020-02-27,admin_1,it,it-52,,0
2020-02-27,admin_1,it,it-55,,0
2020-02-27,admin_1,it,it-57,,0
2020-02-27,admin_1,it,it-62,,0
2020-02-27,admin_1,it,it-65,,0
2020-02-27,admin_1,it,it-67,,0
2020-02-27,admin_1,it,it-72,,0
2020-02-27,admin_1,it,it-75,,0
2020-02-27,admin_1,it,it-77,,0
2020-02-27,admin_1,it,it-78,,0
2020-02-27,admin_1,it,it-82,,2
2020-02-27,admin_1,it,it-88,,0
2020-02-28,admin_1,at,at-1,,0
2020-02-28,admin_1,at,at-2,,0
2020-02-28,admin_1,at,at-3,,0
2020-02-28,admin_1,at,at-4,,0
2020-02-28,admin_1,at,at-5,,0
2020-02-28,admin_1,at,at-6,,0
2020-02-28,admin_1,at,at-7,,0
2020-02-28,admin_1,at,at-8,,0
2020-02-28,admin_1,at,at-9,,0
2020-02-28,admin_1,ch,ch-ti,,0
2020-02-28,admin_1,de,de-bw,,7
2020-02-28,admin_1,de,de-by,,2
2020-02-28,admin_1,de,de-nw,,34
2020-02-28,admin_1,de,de-sl,,1
2020-02-28,admin_1,it,it-21,,0
2020-02-28,admin_1,it,it-23,,0
2020-02-28,admin_1,it,it-25,,0
2020-02-28,admin_1,it,it-34,,0
2020-02-28,admin_1,it,it-42,,0
2020-02-28,admin_1,it,it-45,,0
2020-02-28,admin_1,it,it-52,,1
2020-02-28,admin_1,it,it-55,,0
2020-02-28,admin_1,it,it-57,,0
2020-02-28,admin_1,it,it-62,,0
2020-02-28,admin_1,it,it-65,,0
2020-02-28,admin_1,it,it-67,,0
2020-02-28,admin_1,it,it-72,,0
2020-02-28,admin_1,it,it-75,,0
2020-02-28,admin_1,it,it-77,,0
2020-02-28,admin_1,it,it-78,,0
2020-02-28,admin_1,it,it-82,,0
2020-02-28,admin_1,it,it-88,,0
2020-02-29,admin_1,at,at-1,,0
2020-02-29,admin_1,at,at-2,,0
2020-02-29,admin_1,at,at-3,,0
2020-02-29,admin_1,at,at-4,,0
2020-02-29,admin_1,at,at-5,,0
2020-02-29,admin_1,at,at-6,,0
2020-02-29,admin_1,at,at-7,,0
2020-02-29,admin_1,at,at-8,,0
2020-02-29,admin_1,at,at-9,,0
2020-02-29,admin_1,ch,ch-ti,,0
2020-02-29,admin_1,ch,ch-vs,,0
2020-02-29,admin_1,de,de-bw,,2
2020-02-29,admin_1,de,de-by,,2
2020-02-29,admin_1,de,de-nw,,15
2020-02-29,admin_1,de,de-rp,,1
2020-02-29,admin_1,de,de-sh,,1
2020-02-29,admin_1,it,it-21,,0
2020-02-29,admin_1,it,it-23,,0
2020-02-29,admin_1,it,it-25,,0
2020-02-29,admin_1,it,it-34,,0
2020-02-29,admin_1,it,it-42,,4
2020-02-29,admin_1,it,it-45,,0
2020-02-29,admin_1,it,it-52,,0
2020-02-29,admin_1,it,it-55,,0
2020-02-29,admin_1,it,it-57,,0
2020-02-29,admin_1,it,it-62,,0
2020-02-29,admin_1,it,it-65,,0
2020-02-29,admin_1,it,it-67,,0
2020-02-29,admin_1,it,it-72,,0
2020-02-29,admin_1,it,it-75,,0
2020-02-29,admin_1,it,it-77,,0
2020-02-29,admin_1,it,it-78,,0
2020-02-29,admin_1,it,it-82,,0
2020-02-29,admin_1,it,it-88,,0
2020-03-01,admin_1,at,at-1,,0
2020-03-01,admin_1,at,at-2,,0
2020-03-01,admin_1,at,at-3,,0
2020-03-01,admin_1,at,at-4,,0
2020-03-01,admin_1,at,at-5,,0
2020-03-01,admin_1,at,at-6,,0
2020-03-01,admin_1,at,at-7,,0
2020-03-01,admin_1,at,at-8,,0
2020-03-01,admin_1,at,at-9,,0
2020-03-01,admin_1,ch,ch-ti,,0
2020-03-01,admin_1,ch,ch-vs,,0
2020-03-01,admin_1,de,de-bw,,1
2020-03-01,admin_1,de,de-by,,4
2020-03-01,admin_1,de,de-hh,,1
2020-03-01,admin_1,de,de-nw,,23
2020-03-01,admin_1,it,it-21,,0
2020-03-01,admin_1,it,it-23,,0
2020-03-01,admin_1,it,it-25,,33
2020-03-01,admin_1,it,it-34,,0
2020-03-01,admin_1,it,it-42,,0
2020-03-01,admin_1,it,it-45,,0
2020-03-01,admin_1,it,it-52,,0
2020-03-01,admin_1,it,it-55,,0
2020-03-01,admin_1,it,it-57,,0
2020-03-01,admin_1,it,it-62,,0
2020-03-01,admin_1,it,it-65,,0
2020-03-01,admin_1,it,it-67,,0
2020-03-01,admin_1,it,it-72,,0
2020-03-01,admin_1,it,it-75,,0
2020-03-01,admin_1,it,it-77,,0
2020-03-01,admin_1,it,it-78,,0
2020-03-01,admin_1,it,it-82,,0
2020-03-01,admin_1,it,it-88,,0
2020-03-02,admin_1,at,at-1,,0
2020-03-02,admin_1,at,at-2,,0
2020-03-02,admin_1,at,at-3,,0
