date,region_schema,region_parent,region_child,agerange,value
2020-02-25,br_city,br-sp,são paulo,,0
2020-02-26,br_city,br-sp,são paulo,,0
2020-02-27,br_city,br-sp,são paulo,,0
2020-02-28,br_city,br-sp,são paulo,,0
2020-02-29,br_city,br-sp,são paulo,,0
2020-03-01,br_city,br-sp,são paulo,,0
2020-03-02,br_city,br-sp,são paulo,,0
2020-03-03,br_city,br-sp,são paulo,,0
2020-03-04,br_city,br-sp,são paulo,,0
2020-03-05,br_city,br-rj,barra mansa,,0
2020-03-05,br_city,br-sp,são paulo,,0
2020-03-06,br_city,br-ba,feira de santana,,0
2020-03-06,br_city,br-rj,barra mansa,,0
2020-03-06,br_city,br-rj,rio de janeiro,,0
2020-03-06,br_city,br-sp,são paulo,,0
2020-03-07,br_city,br-ba,feira de santana,,0
2020-03-07,br_city,br-df,brasília,,0
2020-03-07,br_city,br-rj,barra mansa,,0
2020-03-07,br_city,br-rj,rio de janeiro,,0
2020-03-07,br_city,br-sp,santana de parnaíba,,0
2020-03-07,br_city,br-sp,são paulo,,0
2020-03-08,br_city,br-al,maceió,,0
2020-03-08,br_city,br-ba,feira de santana,,0
2020-03-08,br_city,br-df,brasília,,0
2020-03-08,br_city,br-mg,divinópolis,,0
2020-03-08,br_city,br-rj,barra mansa,,0
2020-03-08,br_city,br-rj,rio de janeiro,,0
2020-03-08,br_city,br-sp,santana de parnaíba,,0
2020-03-08,br_city,br-sp,são paulo,,0
2020-03-09,br_city,br-al,maceió,,0
2020-03-09,br_city,br-ba,feira de santana,,0
2020-03-09,br_city,br-df,brasília,,0
2020-03-09,br_city,br-mg,divinópolis,,0
2020-03-09,br_city,br-rj,barra mansa,,0
2020-03-09,br_city,br-rj,rio de janeiro,,0
2020-03-09,br_city,br-sp,santana de parnaíba,,0
2020-03-09,br_city,br-sp,são paulo,,0
2020-03-10,br_city,br-al,maceió,,0
2020-03-10,br_city,br-ba,feira de santana,,0
2020-03-10,br_city,br-df,brasília,,0
2020-03-10,br_city,br-mg,divinópolis,,0
2020-03-10,br_city,br-rj,barra mansa,,0
2020-03-10,br_city,br-rj,rio de janeiro,,0
2020-03-10,br_city,br-rs,campo bom,,0
2020-03-10,br_city,br-sp,santana de parnaíba,,0
2020-03-10,br_city,br-sp,são paulo,,0
2020-03-11,br_city,br-al,maceió,,0
2020-03-11,br_city,br-ba,feira de santana,,0
2020-03-11,br_city,br-df,brasília,,0
2020-03-11,br_city,br-mg,divinópolis,,0
2020-03-11,br_city,br-rj,barra mansa,,0
2020-03-11,br_city,br-rj,rio de janeiro,,0
2020-03-11,br_city,br-rs,campo bom,,0
2020-03-11,br_city,br-rs,porto alegre,,0
2020-03-11,br_city,br-sp,santana de parnaíba,,0
2020-03-11,br_city,br-sp,são paulo,,0
2020-03-12,br_city,br-al,maceió,,0
2020-03-12,br_city,br-ba,feira de santana,,0
2020-03-12,br_city,br-df,brasília,,0
2020-03-12,br_city,br-go,goiânia,,0
2020-03-12,br_city,br-go,rio verde,,0
2020-03-12,br_city,br-mg,divinópolis,,0
2020-03-12,br_city,br-mg,ipatinga,,0
2020-03-12,br_city,br-pe,recife,,0
2020-03-12,br_city,br-pr,cianorte,,0
2020-03-12,br_city,br-pr,curitiba,,0
2020-03-12,br_city,br-rj,barra mansa,,0
2020-03-12,br_city,br-rj,niterói,,0
2020-03-12,br_city,br-rj,rio de janeiro,,0
2020-03-12,br_city,br-rn,natal,,0
2020-03-12,br_city,br-rs,campo bom,,0
2020-03-12,br_city,br-rs,caxias do sul,,0
2020-03-12,br_city,br-rs,porto alegre,,0
2020-03-12,br_city,br-sc,florianópolis,,0
2020-03-12,br_city,br-sp,ferraz de vasconcelos,,0
2020-03-12,br_city,br-sp,santana de parnaíba,,0
2020-03-12,br_city,br-sp,são paulo,,0
2020-03-13,br_city,br-al,maceió,,0
2020-03-13,br_city,br-am,manaus,,0
2020-03-13,br_city,br-ba,feira de santana,,0
2020-03-13,br_city,br-ba,salvador,,0
2020-03-13,br_city,br-df,brasília,,0
2020-03-13,br_city,br-go,goiânia,,0
2020-03-13,br_city,br-go,rio verde,,0
2020-03-13,br_city,br-mg,divinópolis,,0
