date,region_schema,region_parent,region_child,agerange,value
2020-02-24,admin_1,it,it-32,,0
2020-02-24,admin_1,it,it-34,,4
2020-02-24,admin_1,it,it-42,,0
2020-02-24,admin_1,it,it-45,,2
2020-02-24,admin_1,it,it-55,,0
2020-02-24,admin_1,it,it-57,,0
2020-02-24,admin_1,it,it-62,,1
2020-02-24,admin_1,it,it-65,,0
2020-02-24,admin_1,it,it-67,,0
2020-02-24,admin_1,it,it-72,,0
2020-02-24,admin_1,it,it-77,,0
2020-02-24,admin_1,it,it-78,,0
2020-02-25,admin_1,it,it-32,,0
2020-02-25,admin_1,it,it-34,,7
2020-02-25,admin_1,it,it-42,,0
2020-02-25,admin_1,it,it-45,,2
2020-02-25,admin_1,it,it-55,,0
2020-02-25,admin_1,it,it-57,,0
2020-02-25,admin_1,it,it-62,,1
2020-02-25,admin_1,it,it-65,,0
2020-02-25,admin_1,it,it-67,,0
2020-02-25,admin_1,it,it-72,,0
2020-02-25,admin_1,it,it-77,,0
2020-02-25,admin_1,it,it-78,,0
2020-02-26,admin_1,it,it-32,,0
2020-02-26,admin_1,it,it-34,,8
2020-02-26,admin_1,it,it-42,,0
2020-02-26,admin_1,it,it-45,,3
2020-02-26,admin_1,it,it-55,,0
2020-02-26,admin_1,it,it-57,,0
2020-02-26,admin_1,it,it-62,,0
2020-02-26,admin_1,it,it-65,,0
2020-02-26,admin_1,it,it-67,,0
2020-02-26,admin_1,it,it-72,,0
2020-02-26,admin_1,it,it-77,,0
2020-02-26,admin_1,it,it-78,,0
2020-02-27,admin_1,it,it-32,,0
2020-02-27,admin_1,it,it-34,,8
2020-02-27,admin_1,it,it-42,,0
2020-02-27,admin_1,it,it-45,,6
2020-02-27,admin_1,it,it-55,,0
2020-02-27,admin_1,it,it-57,,1
2020-02-27,admin_1,it,it-62,,0
2020-02-27,admin_1,it,it-65,,0
2020-02-27,admin_1,it,it-67,,0
2020-02-27,admin_1,it,it-72,,0
2020-02-27,admin_1,it,it-77,,0
2020-02-27,admin_1,it,it-78,,0
2020-02-28,admin_1,it,it-32,,0
2020-02-28,admin_1,it,it-34,,9
2020-02-28,admin_1,it,it-42,,0
2020-02-28,admin_1,it,it-45,,6
2020-02-28,admin_1,it,it-55,,0
2020-02-28,admin_1,it,it-57,,2
2020-02-28,admin_1,it,it-62,,0
2020-02-28,admin_1,it,it-65,,0
2020-02-28,admin_1,it,it-67,,0
2020-02-28,admin_1,it,it-72,,0
2020-02-28,admin_1,it,it-77,,0
2020-02-28,admin_1,it,it-78,,0
2020-02-29,admin_1,it,it-32,,0
2020-02-29,admin_1,it,it-34,,11
2020-02-29,admin_1,it,it-42,,1
2020-02-29,admin_1,it,it-45,,11
2020-02-29,admin_1,it,it-55,,0
2020-02-29,admin_1,it,it-57,,2
2020-02-29,admin_1,it,it-62,,0
2020-02-29,admin_1,it,it-65,,0
2020-02-29,admin_1,it,it-67,,0
2020-02-29,admin_1,it,it-72,,0
2020-02-29,admin_1,it,it-77,,0
2020-02-29,admin_1,it,it-78,,0
2020-03-01,admin_1,it,it-32,,0
2020-03-01,admin_1,it,it-34,,13
2020-03-01,admin_1,it,it-42,,1
2020-03-01,admin_1,it,it-45,,13
2020-03-01,admin_1,it,it-55,,0
2020-03-01,admin_1,it,it-57,,5
