date,region_schema,region_parent,region_child,agerange,value
2020-01-02,admin_0,,th,,0
2020-01-03,admin_0,,th,,0
2020-01-04,admin_0,,th,,0
2020-01-04,admin_0,,tw,,0
2020-01-05,admin_0,,th,,0
2020-01-05,admin_0,,tw,,0
2020-01-06,admin_0,,th,,0
2020-01-06,admin_0,,tw,,0
2020-01-07,admin_0,,th,,0
2020-01-07,admin_0,,tw,,0
2020-01-08,admin_0,,th,,0
2020-01-08,admin_0,,tw,,0
2020-01-09,admin_0,,th,,0
2020-01-09,admin_0,,tw,,0
2020-01-10,admin_0,,th,,0
2020-01-10,admin_0,,tw,,0
2020-01-11,admin_0,,th,,0
2020-01-11,admin_0,,tw,,0
2020-01-12,admin_0,,th,,0
2020-01-12,admin_0,,tw,,1
2020-01-13,admin_0,,th,,0
2020-01-13,admin_0,,tw,,0
2020-01-14,admin_0,,th,,0
2020-01-14,admin_0,,tw,,0
2020-01-15,admin_0,,th,,0
2020-01-15,admin_0,,tw,,0
2020-01-16,admin_0,,th,,0
2020-01-16,admin_0,,tw,,0
2020-01-17,admin_0,,th,,0
2020-01-17,admin_0,,tw,,1
2020-01-18,admin_0,,th,,0
2020-01-18,admin_0,,tw,,0
2020-01-19,admin_0,,th,,0
2020-01-19,admin_0,,tw,,1
2020-01-20,admin_0,,th,,0
2020-01-20,admin_0,,tw,,1
2020-01-21,admin_0,,th,,0
2020-01-21,admin_0,,tw,,2
2020-01-22,admin_0,,th,,0
2020-01-22,admin_0,,tw,,11
2020-01-23,admin_0,,th,,0
2020-01-23,admin_0,,tw,,1
2020-01-24,admin_0,,th,,0
2020-01-24,admin_0,,tw,,8
2020-01-25,admin_0,,th,,0
2020-01-25,admin_0,,tw,,16
2020-01-26,admin_0,,au,,0
2020-01-26,admin_0,,th,,0
2020-01-26,admin_0,,tw,,14
2020-01-27,admin_0,,au,,0
2020-01-27,admin_0,,th,,0
2020-01-27,admin_0,,tw,,26
2020-01-28,admin_0,,au,,0
2020-01-28,admin_0,,th,,0
2020-01-28,admin_0,,tw,,49
2020-01-29,admin_0,,au,,0
2020-01-29,admin_0,,de,,0
2020-01-29,admin_0,,th,,0
2020-01-29,admin_0,,tw,,2
2020-01-30,admin_0,,au,,0
2020-01-30,admin_0,,th,,0
2020-01-30,admin_0,,tw,,38
2020-01-31,admin_0,,au,,0
2020-01-31,admin_0,,in,,0
2020-01-31,admin_0,,th,,0
2020-01-31,admin_0,,tw,,42
2020-02-01,admin_0,,au,,0
2020-02-01,admin_0,,de,,0
2020-02-01,admin_0,,in,,0
2020-02-01,admin_0,,th,,0
2020-02-01,admin_0,,tw,,46
2020-02-02,admin_0,,au,,0
2020-02-02,admin_0,,in,,0
2020-02-02,admin_0,,th,,0
2020-02-02,admin_0,,tw,,102
2020-02-03,admin_0,,au,,0
2020-02-03,admin_0,,in,,0
2020-02-03,admin_0,,ph,,0
2020-02-03,admin_0,,th,,0
2020-02-03,admin_0,,tw,,64
2020-02-04,admin_0,,au,,0
2020-02-04,admin_0,,de,,0
2020-02-04,admin_0,,in,,0
2020-02-04,admin_0,,ph,,0
2020-02-04,admin_0,,th,,0
2020-02-04,admin_0,,tw,,66
2020-02-05,admin_0,,au,,0
2020-02-05,admin_0,,in,,0
2020-02-05,admin_0,,ph,,0
2020-02-05,admin_0,,th,,0
2020-02-05,admin_0,,tw,,72
2020-02-06,admin_0,,au,,0
2020-02-06,admin_0,,in,,0
2020-02-06,admin_0,,ph,,0
2020-02-06,admin_0,,th,,0
2020-02-06,admin_0,,tw,,70
2020-02-07,admin_0,,au,,0
2020-02-07,admin_0,,de,,0
2020-02-07,admin_0,,in,,0
2020-02-07,admin_0,,jp,,0
2020-02-07,admin_0,,ph,,0
2020-02-07,admin_0,,th,,0
2020-02-07,admin_0,,tw,,85
2020-02-08,admin_0,,au,,0
2020-02-08,admin_0,,in,,0
2020-02-08,admin_0,,jp,,0
2020-02-08,admin_0,,ph,,0
2020-02-08,admin_0,,th,,0
2020-02-08,admin_0,,tw,,87
2020-02-09,admin_0,,au,,0
2020-02-09,admin_0,,in,,0
2020-02-09,admin_0,,jp,,0
2020-02-09,admin_0,,ph,,0
2020-02-09,admin_0,,th,,0
2020-02-09,admin_0,,tw,,100
2020-02-10,admin_0,,au,,0
2020-02-10,admin_0,,in,,0
2020-02-10,admin_0,,jp,,0
2020-02-10,admin_0,,ph,,0
2020-02-10,admin_0,,th,,0
2020-02-10,admin_0,,tw,,107
2020-02-11,admin_0,,au,,0
2020-02-11,admin_0,,in,,0
2020-02-11,admin_0,,jp,,0
2020-02-11,admin_0,,ph,,0
2020-02-11,admin_0,,th,,0
2020-02-11,admin_0,,tw,,100
2020-02-12,admin_0,,au,,0
2020-02-12,admin_0,,de,,0
2020-02-12,admin_0,,in,,0
2020-02-12,admin_0,,jp,,0
2020-02-12,admin_0,,ph,,0
2020-02-12,admin_0,,th,,0
2020-02-12,admin_0,,tw,,5
2020-02-13,admin_0,,au,,0
2020-02-13,admin_0,,in,,0
2020-02-13,admin_0,,jp,,0
2020-02-13,admin_0,,ph,,0
2020-02-13,admin_0,,th,,0
2020-02-13,admin_0,,tw,,252
2020-02-14,admin_0,,au,,0
2020-02-14,admin_0,,in,,0
2020-02-14,admin_0,,jp,,1
2020-02-14,admin_0,,ph,,0
2020-02-14,admin_0,,th,,0
2020-02-14,admin_0,,tw,,152
2020-02-14,admin_0,,za,,0
2020-02-15,admin_0,,au,,0
2020-02-15,admin_0,,in,,0
2020-02-15,admin_0,,jp,,0
2020-02-15,admin_0,,ph,,0
2020-02-15,admin_0,,th,,0
2020-02-15,admin_0,,tw,,142
2020-02-16,admin_0,,au,,0
2020-02-16,admin_0,,in,,0
2020-02-16,admin_0,,jp,,0
2020-02-16,admin_0,,ph,,0
2020-02-16,admin_0,,th,,0
2020-02-16,admin_0,,tw,,-1662
2020-02-17,admin_0,,au,,0
2020-02-17,admin_0,,in,,0
2020-02-17,admin_0,,jp,,0
2020-02-17,admin_0,,ph,,0
2020-02-17,admin_0,,th,,0
2020-02-17,admin_0,,tw,,1864
2020-02-18,admin_0,,au,,0
2020-02-18,admin_0,,de,,0
2020-02-18,admin_0,,in,,0
2020-02-18,admin_0,,jp,,0
2020-02-18,admin_0,,ph,,0
2020-02-18,admin_0,,th,,0
2020-02-18,admin_0,,tw,,-1864
2020-02-19,admin_0,,au,,0
2020-02-19,admin_0,,in,,0
2020-02-19,admin_0,,jp,,0
2020-02-19,admin_0,,ph,,0
2020-02-19,admin_0,,th,,0
2020-02-19,admin_0,,tw,,2116
2020-02-20,admin_0,,au,,0
2020-02-20,admin_0,,in,,0
2020-02-20,admin_0,,ir,,0
2020-02-20,admin_0,,jp,,0
2020-02-20,admin_0,,ph,,0
2020-02-20,admin_0,,th,,0
2020-02-20,admin_0,,tw,,122
2020-02-20,admin_0,,za,,0
2020-02-21,admin_0,,au,,0
2020-02-21,admin_0,,in,,0
2020-02-21,admin_0,,ir,,2
2020-02-21,admin_0,,jp,,0
2020-02-21,admin_0,,kr,,1
2020-02-21,admin_0,,ph,,0
2020-02-21,admin_0,,th,,0
2020-02-21,admin_0,,tw,,0
2020-02-22,admin_0,,au,,0
2020-02-22,admin_0,,in,,0
2020-02-22,admin_0,,ir,,1
2020-02-22,admin_0,,jp,,0
