date,region_schema,region_parent,region_child,agerange,value
2020-04-30,admin_1,br,br-df,,6441
2020-04-30,admin_1,br,br-sp,,2573
2020-04-30,admin_1,mx,mx-mex,,2318
2020-05-01,admin_1,ar,ar-b,,589
2020-05-01,admin_1,ar,ar-c,,1805
2020-05-01,admin_1,ar,ar-j,,0
2020-05-01,admin_1,ar,ar-m,,433
2020-05-01,admin_1,ar,ar-s,,248
2020-05-01,admin_1,ar,ar-x,,136
2020-05-01,admin_1,ar,ar-z,,2082
2020-05-01,admin_1,at,at-9,,0
2020-05-01,admin_1,au,au-nsw,,680
2020-05-01,admin_1,au,au-qld,,386
2020-05-01,admin_1,au,au-sa,,352
2020-05-01,admin_1,au,au-vic,,1366
2020-05-01,admin_1,au,au-wa,,0
2020-05-01,admin_1,be,be-bru,,1433
2020-05-01,admin_1,bg,bg-23,,1515
2020-05-01,admin_1,bo,bo-c,,1785
2020-05-01,admin_1,bo,bo-l,,1406
2020-05-01,admin_1,br,br-al,,4029
2020-05-01,admin_1,br,br-am,,12223
2020-05-01,admin_1,br,br-ba,,1509
2020-05-01,admin_1,br,br-ce,,5480
2020-05-01,admin_1,br,br-df,,2077
2020-05-01,admin_1,br,br-es,,716
2020-05-01,admin_1,br,br-go,,2583
2020-05-01,admin_1,br,br-ma,,5772
2020-05-01,admin_1,br,br-mg,,1521
2020-05-01,admin_1,br,br-ms,,0
2020-05-01,admin_1,br,br-mt,,626
2020-05-01,admin_1,br,br-pa,,10619
2020-05-01,admin_1,br,br-pb,,0
2020-05-01,admin_1,br,br-pe,,3544
2020-05-01,admin_1,br,br-pi,,1402
2020-05-01,admin_1,br,br-pr,,1061
2020-05-01,admin_1,br,br-rj,,3213
2020-05-01,admin_1,br,br-rn,,1106
2020-05-01,admin_1,br,br-ro,,3930
2020-05-01,admin_1,br,br-rs,,494
2020-05-01,admin_1,br,br-sc,,381
2020-05-01,admin_1,br,br-se,,879
2020-05-01,admin_1,br,br-sp,,1274
2020-05-01,admin_1,by,by-hm,,2787
2020-05-01,admin_1,ca,ca-ab,,537
2020-05-01,admin_1,ca,ca-bc,,480
2020-05-01,admin_1,ca,ca-mb,,384
2020-05-01,admin_1,ca,ca-ns,,0
2020-05-01,admin_1,ca,ca-on,,896
2020-05-01,admin_1,ca,ca-qc,,786
2020-05-01,admin_1,ca,ca-sk,,0
2020-05-01,admin_1,cl,cl-bi,,0
2020-05-01,admin_1,cl,cl-rm,,1536
2020-05-01,admin_1,cl,cl-vs,,1230
2020-05-01,admin_1,co,co-ant,,1817
2020-05-01,admin_1,co,co-atl,,1040
2020-05-01,admin_1,co,co-bol,,5064
2020-05-01,admin_1,co,co-cun,,0
2020-05-01,admin_1,co,co-san,,1025
2020-05-01,admin_1,co,co-vac,,401
2020-05-01,admin_1,cr,cr-sj,,1550
2020-05-01,admin_1,cz,cz-pr,,1384
2020-05-01,admin_1,de,de-bb,,0
2020-05-01,admin_1,de,de-be,,234
2020-05-01,admin_1,de,de-bw,,0
2020-05-01,admin_1,de,de-by,,117
2020-05-01,admin_1,de,de-he,,198
2020-05-01,admin_1,de,de-hh,,0
2020-05-01,admin_1,de,de-ni,,737
2020-05-01,admin_1,de,de-nw,,0
2020-05-01,admin_1,de,de-rp,,742
2020-05-01,admin_1,de,de-sh,,0
2020-05-01,admin_1,de,de-sn,,0
2020-05-01,admin_1,dk,dk-81,,0
2020-05-01,admin_1,dk,dk-82,,0
2020-05-01,admin_1,dk,dk-83,,1054
2020-05-01,admin_1,dk,dk-84,,894
2020-05-01,admin_1,dk,dk-85,,0
2020-05-01,admin_1,ec,ec-g,,10491
