date,region_schema,region_parent,region_child,agerange,value
2020-01-03,admin_0,,dm,,0
2020-01-03,admin_0,,do,,0
2020-01-03,admin_0,,fk,,0
2020-01-03,admin_0,,id,,0
2020-01-04,admin_0,,ai,,0
2020-01-04,admin_0,,dm,,0
2020-01-04,admin_0,,do,,0
2020-01-04,admin_0,,fk,,0
2020-01-04,admin_0,,id,,0
2020-01-04,admin_0,,tw,,0
2020-01-05,admin_0,,ai,,0
2020-01-05,admin_0,,dm,,0
2020-01-05,admin_0,,do,,0
2020-01-05,admin_0,,fk,,0
2020-01-05,admin_0,,id,,0
2020-01-05,admin_0,,tw,,0
2020-01-06,admin_0,,ai,,0
2020-01-06,admin_0,,dm,,0
2020-01-06,admin_0,,do,,0
2020-01-06,admin_0,,fk,,0
2020-01-06,admin_0,,id,,0
2020-01-06,admin_0,,tw,,0
2020-01-07,admin_0,,ai,,0
2020-01-07,admin_0,,dm,,0
2020-01-07,admin_0,,do,,0
2020-01-07,admin_0,,fk,,0
2020-01-07,admin_0,,id,,0
2020-01-07,admin_0,,tw,,0
2020-01-08,admin_0,,ai,,0
2020-01-08,admin_0,,dm,,0
2020-01-08,admin_0,,do,,0
2020-01-08,admin_0,,fk,,0
2020-01-08,admin_0,,id,,0
2020-01-08,admin_0,,tw,,0
2020-01-09,admin_0,,ai,,0
2020-01-09,admin_0,,dm,,0
2020-01-09,admin_0,,do,,0
2020-01-09,admin_0,,fk,,0
2020-01-09,admin_0,,id,,0
2020-01-09,admin_0,,tw,,0
2020-01-10,admin_0,,ai,,0
2020-01-10,admin_0,,dm,,0
2020-01-10,admin_0,,do,,0
2020-01-10,admin_0,,fk,,0
2020-01-10,admin_0,,id,,0
2020-01-10,admin_0,,tw,,0
2020-01-11,admin_0,,ai,,0
2020-01-11,admin_0,,dm,,0
2020-01-11,admin_0,,do,,0
2020-01-11,admin_0,,fk,,0
2020-01-11,admin_0,,id,,0
2020-01-11,admin_0,,tw,,0
2020-01-12,admin_0,,ai,,0
2020-01-12,admin_0,,dm,,0
2020-01-12,admin_0,,do,,0
2020-01-12,admin_0,,fk,,0
2020-01-12,admin_0,,id,,0
2020-01-12,admin_0,,tw,,1
2020-01-13,admin_0,,ai,,0
2020-01-13,admin_0,,dm,,0
2020-01-13,admin_0,,do,,0
2020-01-13,admin_0,,fk,,0
2020-01-13,admin_0,,id,,0
2020-01-13,admin_0,,th,,0
2020-01-13,admin_0,,tw,,1
2020-01-14,admin_0,,ai,,0
2020-01-14,admin_0,,dm,,0
2020-01-14,admin_0,,do,,0
2020-01-14,admin_0,,fk,,0
2020-01-14,admin_0,,id,,0
2020-01-14,admin_0,,jp,,0
2020-01-14,admin_0,,th,,0
2020-01-14,admin_0,,tw,,1
2020-01-15,admin_0,,ai,,0
2020-01-15,admin_0,,dm,,0
2020-01-15,admin_0,,do,,0
2020-01-15,admin_0,,fk,,0
2020-01-15,admin_0,,id,,0
2020-01-15,admin_0,,jp,,0
2020-01-15,admin_0,,th,,0
2020-01-15,admin_0,,tw,,1
2020-01-16,admin_0,,ai,,0
2020-01-16,admin_0,,dm,,0
2020-01-16,admin_0,,do,,0
2020-01-16,admin_0,,fk,,0
2020-01-16,admin_0,,id,,0
2020-01-16,admin_0,,jp,,0
2020-01-16,admin_0,,th,,0
2020-01-16,admin_0,,tw,,1
2020-01-17,admin_0,,ai,,0
2020-01-17,admin_0,,dm,,0
2020-01-17,admin_0,,do,,0
2020-01-17,admin_0,,fk,,0
2020-01-17,admin_0,,id,,0
2020-01-17,admin_0,,jp,,0
2020-01-17,admin_0,,th,,0
2020-01-17,admin_0,,tw,,2
2020-01-18,admin_0,,ai,,0
2020-01-18,admin_0,,dm,,0
2020-01-18,admin_0,,do,,0
2020-01-18,admin_0,,fk,,0
2020-01-18,admin_0,,id,,0
2020-01-18,admin_0,,jp,,0
2020-01-18,admin_0,,th,,0
2020-01-18,admin_0,,tw,,2
2020-01-19,admin_0,,ai,,0
2020-01-19,admin_0,,dm,,0
2020-01-19,admin_0,,do,,0
2020-01-19,admin_0,,fk,,0
2020-01-19,admin_0,,id,,0
2020-01-19,admin_0,,jp,,0
2020-01-19,admin_0,,th,,0
2020-01-19,admin_0,,tw,,3
2020-01-20,admin_0,,ai,,0
2020-01-20,admin_0,,dm,,0
2020-01-20,admin_0,,do,,0
2020-01-20,admin_0,,fk,,0
2020-01-20,admin_0,,id,,0
