date,region_schema,region_parent,region_child,agerange,value
2020-02-29,admin_0,,ie,,0
2020-03-03,admin_0,,ie,,0
2020-03-04,admin_0,,ie,,0
2020-03-04,admin_1,de,unknown,,0
2020-03-05,admin_0,,ie,,1
2020-03-05,admin_1,de,unknown,,0
2020-03-06,admin_0,,ie,,4
2020-03-06,admin_1,de,unknown,,0
2020-03-07,admin_0,,ie,,7
2020-03-07,admin_1,de,unknown,,0
2020-03-08,admin_0,,ie,,9
2020-03-08,admin_1,nl,nl-dr,,0
2020-03-08,admin_1,nl,nl-fl,,0
2020-03-08,admin_1,nl,nl-fr,,0
2020-03-08,admin_1,nl,nl-ge,,0
2020-03-08,admin_1,nl,nl-gr,,0
2020-03-08,admin_1,nl,nl-li,,0
2020-03-08,admin_1,nl,nl-nb,,0
2020-03-08,admin_1,nl,nl-nh,,0
2020-03-08,admin_1,nl,nl-ov,,0
2020-03-08,admin_1,nl,nl-ut,,0
2020-03-08,admin_1,nl,nl-ze,,0
2020-03-08,admin_1,nl,nl-zh,,0
2020-03-08,admin_1,nl,unknown,,0
2020-03-09,admin_0,,ie,,11
2020-03-10,admin_0,,ie,,13
2020-03-10,admin_1,de,unknown,,0
2020-03-11,admin_0,,by,,0
2020-03-11,admin_0,,dk,,0
2020-03-11,admin_0,,fo,,0
2020-03-11,admin_0,,ie,,18
2020-03-11,admin_1,de,unknown,,0
2020-03-11,admin_1,se,unknown,,0
2020-03-12,admin_0,,by,,0
2020-03-12,admin_0,,fo,,0
2020-03-12,admin_0,,ie,,28
2020-03-12,admin_1,de,unknown,,0
2020-03-12,admin_1,dk,dk-81,,0
2020-03-12,admin_1,dk,dk-82,,0
2020-03-12,admin_1,dk,dk-83,,0
2020-03-12,admin_1,dk,dk-84,,0
2020-03-12,admin_1,dk,dk-85,,0
2020-03-12,admin_1,se,unknown,,0
2020-03-13,admin_0,,by,,0
2020-03-13,admin_0,,fo,,0
2020-03-13,admin_0,,ie,,37
2020-03-13,admin_1,de,unknown,,0
2020-03-13,admin_1,dk,dk-81,,0
2020-03-13,admin_1,dk,dk-82,,0
2020-03-13,admin_1,dk,dk-83,,0
2020-03-13,admin_1,dk,dk-84,,0
2020-03-13,admin_1,dk,dk-85,,0
2020-03-13,admin_1,se,unknown,,0
2020-03-14,admin_0,,dk,,0
2020-03-14,admin_0,,fo,,0
2020-03-14,admin_0,,ie,,48
2020-03-14,admin_1,de,unknown,,0
2020-03-14,admin_1,se,unknown,,0
2020-03-15,admin_0,,dk,,0
2020-03-15,admin_0,,fo,,0
2020-03-15,admin_0,,ie,,56
2020-03-15,admin_1,de,unknown,,0
2020-03-15,admin_1,se,unknown,,0
2020-03-16,admin_0,,by,,0
2020-03-16,admin_0,,fo,,0
2020-03-16,admin_0,,ie,,63
2020-03-16,admin_1,de,unknown,,0
2020-03-16,admin_1,dk,dk-81,,0
2020-03-16,admin_1,dk,dk-82,,0
2020-03-16,admin_1,dk,dk-83,,0
2020-03-16,admin_1,dk,dk-84,,0
2020-03-16,admin_1,dk,dk-85,,0
2020-03-16,admin_1,dk,unknown,,0
2020-03-16,admin_1,se,unknown,,0
2020-03-17,admin_0,,by,,0
2020-03-17,admin_0,,fo,,0
2020-03-17,admin_0,,ie,,68
2020-03-17,admin_1,de,unknown,,0
2020-03-17,admin_1,dk,dk-81,,0
2020-03-17,admin_1,dk,dk-82,,0
2020-03-17,admin_1,dk,dk-83,,0
2020-03-17,admin_1,dk,dk-84,,0
2020-03-17,admin_1,dk,dk-85,,0
2020-03-17,admin_1,dk,unknown,,0
2020-03-17,admin_1,ro,unknown,,0
2020-03-17,admin_1,se,unknown,,0
2020-03-18,admin_0,,by,,0
2020-03-18,admin_0,,fo,,0
2020-03-18,admin_0,,ie,,93
2020-03-18,admin_1,de,unknown,,0
2020-03-18,admin_1,dk,dk-81,,0
2020-03-18,admin_1,dk,dk-82,,0
2020-03-18,admin_1,dk,dk-83,,0
2020-03-18,admin_1,dk,dk-84,,0
2020-03-18,admin_1,dk,dk-85,,0
2020-03-18,admin_1,dk,unknown,,0
2020-03-18,admin_1,ro,unknown,,0
2020-03-18,admin_1,se,unknown,,0
2020-03-19,admin_0,,by,,0
2020-03-19,admin_0,,fo,,0
2020-03-19,admin_0,,ie,,120
2020-03-19,admin_1,de,unknown,,0
