date,region_schema,region_parent,region_child,agerange,value
2020-01-23,admin_0,,li,,0
2020-01-23,admin_0,,mc,,0
2020-01-23,admin_0,,mk,,0
2020-01-23,admin_0,,rs,,0
2020-01-23,admin_0,,sm,,0
2020-01-23,admin_1,is,unknown,,0
2020-01-24,admin_0,,li,,0
2020-01-24,admin_0,,mc,,0
2020-01-24,admin_0,,mk,,0
2020-01-24,admin_0,,rs,,0
2020-01-24,admin_0,,sm,,0
2020-01-24,admin_1,is,unknown,,0
2020-01-25,admin_0,,li,,0
2020-01-25,admin_0,,mc,,0
2020-01-25,admin_0,,mk,,0
2020-01-25,admin_0,,rs,,0
2020-01-25,admin_0,,sm,,0
2020-01-25,admin_1,is,unknown,,0
2020-01-26,admin_0,,li,,0
2020-01-26,admin_0,,mc,,0
2020-01-26,admin_0,,mk,,0
2020-01-26,admin_0,,rs,,0
2020-01-26,admin_0,,sm,,0
2020-01-26,admin_1,is,unknown,,0
2020-01-27,admin_0,,li,,0
2020-01-27,admin_0,,mc,,0
2020-01-27,admin_0,,mk,,0
2020-01-27,admin_0,,rs,,0
2020-01-27,admin_0,,sm,,0
2020-01-27,admin_1,is,unknown,,0
2020-01-28,admin_0,,li,,0
2020-01-28,admin_0,,mc,,0
2020-01-28,admin_0,,mk,,0
2020-01-28,admin_0,,rs,,0
2020-01-28,admin_0,,sm,,0
2020-01-28,admin_1,is,unknown,,0
2020-01-29,admin_0,,li,,0
2020-01-29,admin_0,,mc,,0
2020-01-29,admin_0,,mk,,0
2020-01-29,admin_0,,rs,,0
2020-01-29,admin_0,,sm,,0
2020-01-29,admin_1,is,unknown,,0
2020-01-30,admin_0,,li,,0
2020-01-30,admin_0,,mc,,0
2020-01-30,admin_0,,mk,,0
2020-01-30,admin_0,,rs,,0
2020-01-30,admin_0,,sm,,0
2020-01-30,admin_1,is,unknown,,0
2020-01-31,admin_0,,li,,0
2020-01-31,admin_0,,mc,,0
2020-01-31,admin_0,,mk,,0
2020-01-31,admin_0,,rs,,0
2020-01-31,admin_0,,sm,,0
2020-01-31,admin_1,is,unknown,,0
2020-02-01,admin_0,,li,,0
2020-02-01,admin_0,,mc,,0
2020-02-01,admin_0,,mk,,0
2020-02-01,admin_0,,rs,,0
2020-02-01,admin_0,,sm,,0
2020-02-01,admin_1,is,unknown,,0
2020-02-02,admin_0,,li,,0
2020-02-02,admin_0,,lt,,0
2020-02-02,admin_0,,mc,,0
2020-02-02,admin_0,,mk,,0
2020-02-02,admin_0,,rs,,0
2020-02-02,admin_0,,sm,,0
2020-02-02,admin_1,is,unknown,,0
2020-02-03,admin_0,,li,,0
2020-02-03,admin_0,,lt,,0
2020-02-03,admin_0,,mc,,0
2020-02-03,admin_0,,mk,,0
2020-02-03,admin_0,,rs,,0
2020-02-03,admin_0,,sm,,0
2020-02-03,admin_1,is,unknown,,0
2020-02-04,admin_0,,li,,0
2020-02-04,admin_0,,lt,,0
2020-02-04,admin_0,,mc,,0
2020-02-04,admin_0,,mk,,0
2020-02-04,admin_0,,rs,,0
2020-02-04,admin_0,,sm,,0
2020-02-04,admin_1,is,unknown,,0
2020-02-05,admin_0,,li,,0
2020-02-05,admin_0,,lt,,0
2020-02-05,admin_0,,mc,,0
2020-02-05,admin_0,,mk,,0
2020-02-05,admin_0,,rs,,0
2020-02-05,admin_0,,sm,,0
2020-02-05,admin_1,is,unknown,,0
2020-02-06,admin_0,,li,,0
2020-02-06,admin_0,,lt,,0
2020-02-06,admin_0,,mc,,0
2020-02-06,admin_0,,mk,,0
2020-02-06,admin_0,,rs,,0
2020-02-06,admin_0,,sm,,0
2020-02-06,admin_1,is,unknown,,0
2020-02-07,admin_0,,li,,0
2020-02-07,admin_0,,lt,,0
2020-02-07,admin_0,,mc,,0
2020-02-07,admin_0,,mk,,0
2020-02-07,admin_0,,rs,,0
2020-02-07,admin_0,,sm,,0
2020-02-07,admin_1,is,unknown,,0
2020-02-08,admin_0,,li,,0
2020-02-08,admin_0,,lt,,0
2020-02-08,admin_0,,mc,,0
2020-02-08,admin_0,,mk,,0
2020-02-08,admin_0,,rs,,0
2020-02-08,admin_0,,sm,,0
2020-02-08,admin_1,is,unknown,,0
2020-02-09,admin_0,,li,,0
2020-02-09,admin_0,,lt,,0
2020-02-09,admin_0,,mc,,0
2020-02-09,admin_0,,mk,,0
2020-02-09,admin_0,,rs,,0
2020-02-09,admin_0,,sm,,0
2020-02-09,admin_1,is,unknown,,0
2020-02-10,admin_0,,li,,0
2020-02-10,admin_0,,lt,,0
2020-02-10,admin_0,,mc,,0
2020-02-10,admin_0,,mk,,0
2020-02-10,admin_0,,rs,,0
2020-02-10,admin_0,,sm,,0
2020-02-10,admin_1,is,unknown,,0
2020-02-11,admin_0,,li,,0
2020-02-11,admin_0,,lt,,0
2020-02-11,admin_0,,mc,,0
2020-02-11,admin_0,,mk,,0
2020-02-11,admin_0,,rs,,0
2020-02-11,admin_0,,sm,,0
2020-02-11,admin_1,is,unknown,,0
2020-02-12,admin_0,,li,,0
2020-02-12,admin_0,,lt,,0
2020-02-12,admin_0,,mc,,0
2020-02-12,admin_0,,mk,,0
2020-02-12,admin_0,,rs,,0
2020-02-12,admin_0,,sm,,0
2020-02-12,admin_1,is,unknown,,0
2020-02-13,admin_0,,li,,0
2020-02-13,admin_0,,lt,,0
2020-02-13,admin_0,,mc,,0
2020-02-13,admin_0,,mk,,0
2020-02-13,admin_0,,rs,,0
2020-02-13,admin_0,,sm,,0
2020-02-13,admin_1,is,unknown,,0
2020-02-14,admin_0,,li,,0
2020-02-14,admin_0,,lt,,0
2020-02-14,admin_0,,mc,,0
2020-02-14,admin_0,,mk,,0
2020-02-14,admin_0,,rs,,0
2020-02-14,admin_0,,sm,,0
2020-02-14,admin_1,is,unknown,,0
2020-02-15,admin_0,,li,,0
2020-02-15,admin_0,,lt,,0
2020-02-15,admin_0,,mc,,0
2020-02-15,admin_0,,mk,,0
2020-02-15,admin_0,,rs,,0
2020-02-15,admin_0,,sm,,0
2020-02-15,admin_1,is,unknown,,0
2020-02-16,admin_0,,li,,0
2020-02-16,admin_0,,lt,,0
2020-02-16,admin_0,,mc,,0
2020-02-16,admin_0,,mk,,0
2020-02-16,admin_0,,rs,,0
2020-02-16,admin_0,,sm,,0
2020-02-16,admin_1,is,unknown,,0
2020-02-17,admin_0,,li,,0
2020-02-17,admin_0,,lt,,0
2020-02-17,admin_0,,mc,,0
2020-02-17,admin_0,,mk,,0
2020-02-17,admin_0,,rs,,0
2020-02-17,admin_0,,sm,,0
2020-02-17,admin_1,is,unknown,,0
2020-02-18,admin_0,,li,,0
2020-02-18,admin_0,,lt,,0
2020-02-18,admin_0,,mc,,0
2020-02-18,admin_0,,mk,,0
2020-02-18,admin_0,,rs,,0
2020-02-18,admin_0,,sm,,0
2020-02-18,admin_1,is,unknown,,0
2020-02-19,admin_0,,li,,0
2020-02-19,admin_0,,lt,,0
2020-02-19,admin_0,,mc,,0
2020-02-19,admin_0,,mk,,0
2020-02-19,admin_0,,rs,,0
2020-02-19,admin_0,,sm,,0
2020-02-19,admin_1,is,unknown,,0
2020-02-20,admin_0,,li,,0
2020-02-20,admin_0,,lt,,0
2020-02-20,admin_0,,mc,,0
2020-02-20,admin_0,,mk,,0
2020-02-20,admin_0,,rs,,0
2020-02-20,admin_0,,sm,,0
2020-02-20,admin_1,is,unknown,,0
2020-02-21,admin_0,,li,,0
2020-02-21,admin_0,,lt,,0
2020-02-21,admin_0,,mc,,0
2020-02-21,admin_0,,mk,,0
2020-02-21,admin_0,,rs,,0
2020-02-21,admin_0,,sm,,0
2020-02-21,admin_1,is,unknown,,0
