date,region_schema,region_parent,region_child,agerange,value
2020-02-26,admin_1,at,at-1,,0
2020-02-26,admin_1,at,at-2,,0
2020-02-26,admin_1,at,at-3,,0
2020-02-26,admin_1,at,at-4,,0
2020-02-26,admin_1,at,at-5,,0
2020-02-26,admin_1,at,at-6,,0
2020-02-26,admin_1,at,at-7,,0
2020-02-26,admin_1,at,at-8,,0
2020-02-26,admin_1,at,at-9,,0
2020-02-27,admin_1,at,at-1,,0
2020-02-27,admin_1,at,at-2,,0
2020-02-27,admin_1,at,at-3,,0
2020-02-27,admin_1,at,at-4,,0
2020-02-27,admin_1,at,at-5,,0
2020-02-27,admin_1,at,at-6,,0
2020-02-27,admin_1,at,at-7,,0
2020-02-27,admin_1,at,at-8,,0
2020-02-27,admin_1,at,at-9,,0
2020-02-28,admin_1,at,at-1,,0
2020-02-28,admin_1,at,at-2,,0
2020-02-28,admin_1,at,at-3,,0
2020-02-28,admin_1,at,at-4,,0
2020-02-28,admin_1,at,at-5,,0
2020-02-28,admin_1,at,at-6,,0
2020-02-28,admin_1,at,at-7,,0
2020-02-28,admin_1,at,at-8,,0
2020-02-28,admin_1,at,at-9,,0
2020-02-29,admin_1,at,at-1,,0
2020-02-29,admin_1,at,at-2,,0
2020-02-29,admin_1,at,at-3,,0
2020-02-29,admin_1,at,at-4,,0
2020-02-29,admin_1,at,at-5,,0
2020-02-29,admin_1,at,at-6,,0
2020-02-29,admin_1,at,at-7,,0
2020-02-29,admin_1,at,at-8,,0
2020-02-29,admin_1,at,at-9,,0
2020-03-01,admin_1,,unknown,,0
2020-03-01,admin_1,at,at-1,,0
2020-03-01,admin_1,at,at-2,,0
2020-03-01,admin_1,at,at-3,,0
2020-03-01,admin_1,at,at-4,,0
2020-03-01,admin_1,at,at-5,,0
2020-03-01,admin_1,at,at-6,,0
2020-03-01,admin_1,at,at-7,,0
2020-03-01,admin_1,at,at-8,,0
2020-03-01,admin_1,at,at-9,,0
2020-03-02,admin_1,at,at-1,,0
2020-03-02,admin_1,at,at-2,,0
2020-03-02,admin_1,at,at-3,,0
2020-03-02,admin_1,at,at-4,,0
2020-03-02,admin_1,at,at-5,,0
2020-03-02,admin_1,at,at-6,,0
2020-03-02,admin_1,at,at-7,,0
2020-03-02,admin_1,at,at-8,,0
2020-03-02,admin_1,at,at-9,,0
2020-03-03,admin_1,,unknown,,0
2020-03-03,admin_1,at,at-1,,0
2020-03-03,admin_1,at,at-2,,0
2020-03-03,admin_1,at,at-3,,0
2020-03-03,admin_1,at,at-4,,0
2020-03-03,admin_1,at,at-5,,0
2020-03-03,admin_1,at,at-6,,0
2020-03-03,admin_1,at,at-7,,0
2020-03-03,admin_1,at,at-8,,0
2020-03-03,admin_1,at,at-9,,0
2020-03-03,admin_1,hu,unknown,,0
2020-03-04,admin_1,,unknown,,0
2020-03-04,admin_1,at,at-1,,0
2020-03-04,admin_1,at,at-2,,0
2020-03-04,admin_1,at,at-3,,0
2020-03-04,admin_1,at,at-4,,0
2020-03-04,admin_1,at,at-5,,0
2020-03-04,admin_1,at,at-6,,0
2020-03-04,admin_1,at,at-7,,0
2020-03-04,admin_1,at,at-8,,0
2020-03-04,admin_1,at,at-9,,0
2020-03-04,admin_1,de,unknown,,0
2020-03-04,admin_1,hu,unknown,,0
2020-03-04,admin_1,pl,unknown,,0
2020-03-04,admin_1,ua,unknown,,0
2020-03-05,admin_1,,unknown,,0
2020-03-05,admin_1,at,at-1,,0
2020-03-05,admin_1,at,at-2,,0
2020-03-05,admin_1,at,at-3,,0
2020-03-05,admin_1,at,at-4,,0
2020-03-05,admin_1,at,at-5,,0
2020-03-05,admin_1,at,at-6,,0
2020-03-05,admin_1,at,at-7,,0
2020-03-05,admin_1,at,at-8,,0
2020-03-05,admin_1,at,at-9,,0
2020-03-05,admin_1,de,unknown,,0
2020-03-05,admin_1,hu,unknown,,0
2020-03-05,admin_1,pl,unknown,,0
2020-03-06,admin_1,,unknown,,0
2020-03-06,admin_1,at,at-1,,0
2020-03-06,admin_1,at,at-2,,0
2020-03-06,admin_1,at,at-3,,0
2020-03-06,admin_1,at,at-4,,0
2020-03-06,admin_1,at,at-5,,0
2020-03-06,admin_1,at,at-6,,0
2020-03-06,admin_1,at,at-7,,0
2020-03-06,admin_1,at,at-8,,0
2020-03-06,admin_1,at,at-9,,0
2020-03-06,admin_1,de,unknown,,0
2020-03-06,admin_1,hu,unknown,,0
2020-03-06,admin_1,pl,unknown,,0
2020-03-06,admin_1,sk,sk-bl,,0
2020-03-07,admin_1,,unknown,,0
2020-03-07,admin_1,at,at-1,,0
2020-03-07,admin_1,at,at-2,,0
2020-03-07,admin_1,at,at-3,,0
2020-03-07,admin_1,at,at-4,,0
2020-03-07,admin_1,at,at-5,,0
2020-03-07,admin_1,at,at-6,,0
2020-03-07,admin_1,at,at-7,,0
2020-03-07,admin_1,at,at-8,,0
2020-03-07,admin_1,at,at-9,,0
2020-03-07,admin_1,de,unknown,,0
2020-03-07,admin_1,fr,fr-gf,,0
2020-03-07,admin_1,hu,unknown,,0
2020-03-07,admin_1,pl,unknown,,0
2020-03-07,admin_1,sk,sk-bl,,0
2020-03-08,admin_1,,unknown,,0
2020-03-08,admin_1,at,at-1,,0
2020-03-08,admin_1,at,at-2,,0
2020-03-08,admin_1,at,at-3,,0
2020-03-08,admin_1,at,at-4,,0
2020-03-08,admin_1,at,at-5,,0
2020-03-08,admin_1,at,at-6,,0
2020-03-08,admin_1,at,at-7,,0
2020-03-08,admin_1,at,at-8,,0
2020-03-08,admin_1,at,at-9,,0
2020-03-08,admin_1,fr,fr-gf,,0
2020-03-08,admin_1,hu,unknown,,0
2020-03-08,admin_1,nl,nl-dr,,0
2020-03-08,admin_1,nl,nl-fl,,0
2020-03-08,admin_1,nl,nl-fr,,0
2020-03-08,admin_1,nl,nl-ge,,0
2020-03-08,admin_1,nl,nl-gr,,0
2020-03-08,admin_1,nl,nl-li,,0
2020-03-08,admin_1,nl,nl-nb,,0
2020-03-08,admin_1,nl,nl-nh,,0
2020-03-08,admin_1,nl,nl-ov,,0
2020-03-08,admin_1,nl,nl-ut,,0
2020-03-08,admin_1,nl,nl-ze,,0
2020-03-08,admin_1,nl,nl-zh,,0
2020-03-08,admin_1,nl,unknown,,0
2020-03-08,admin_1,pl,unknown,,0
2020-03-08,admin_1,sk,sk-bl,,0
2020-03-09,admin_1,,unknown,,0
2020-03-09,admin_1,at,at-1,,0
2020-03-09,admin_1,at,at-2,,0
2020-03-09,admin_1,at,at-3,,0
2020-03-09,admin_1,at,at-4,,0
2020-03-09,admin_1,at,at-5,,0
2020-03-09,admin_1,at,at-6,,0
2020-03-09,admin_1,at,at-7,,0
2020-03-09,admin_1,at,at-8,,0
2020-03-09,admin_1,at,at-9,,0
2020-03-09,admin_1,de,de-nw,,2
2020-03-09,admin_1,fr,fr-gf,,0
2020-03-09,admin_1,hu,unknown,,0
2020-03-09,admin_1,pl,unknown,,0
2020-03-09,admin_1,sk,sk-bl,,0
2020-03-09,admin_1,sk,sk-ki,,0
2020-03-09,admin_1,sk,sk-zi,,0
2020-03-10,admin_1,,unknown,,0
2020-03-10,admin_1,at,at-1,,0
2020-03-10,admin_1,at,at-2,,0
2020-03-10,admin_1,at,at-3,,0
2020-03-10,admin_1,at,at-4,,0
2020-03-10,admin_1,at,at-5,,0
2020-03-10,admin_1,at,at-6,,0
2020-03-10,admin_1,at,at-7,,0
2020-03-10,admin_1,at,at-8,,0
2020-03-10,admin_1,at,at-9,,0
2020-03-10,admin_1,de,de-nw,,2
2020-03-10,admin_1,de,unknown,,0
2020-03-10,admin_1,fr,fr-gf,,0
2020-03-10,admin_1,hu,unknown,,0
2020-03-10,admin_1,no,no-03,,0
2020-03-10,admin_1,no,no-11,,0
2020-03-10,admin_1,no,no-15,,0
2020-03-10,admin_1,no,no-18,,0
2020-03-10,admin_1,no,no-30,,0
2020-03-10,admin_1,no,no-34,,0
2020-03-10,admin_1,no,no-38,,0
2020-03-10,admin_1,no,no-42,,0
2020-03-10,admin_1,no,no-46,,0
2020-03-10,admin_1,no,no-50,,0
2020-03-10,admin_1,no,no-54,,0
2020-03-10,admin_1,pl,unknown,,0
2020-03-10,admin_1,sk,sk-bl,,0
2020-03-10,admin_1,sk,sk-ki,,0
2020-03-10,admin_1,sk,sk-zi,,0
2020-03-11,admin_1,,unknown,,0
2020-03-11,admin_1,at,at-1,,0
2020-03-11,admin_1,at,at-2,,0
2020-03-11,admin_1,at,at-3,,0
2020-03-11,admin_1,at,at-4,,0
2020-03-11,admin_1,at,at-5,,0
2020-03-11,admin_1,at,at-6,,0
2020-03-11,admin_1,at,at-7,,0
2020-03-11,admin_1,at,at-8,,0
2020-03-11,admin_1,at,at-9,,0
2020-03-11,admin_1,de,de-nw,,3
