date,region_schema,region_parent,region_child,agerange,value
2020-07-05,admin_0,,mw,,641
2020-07-06,admin_0,,mw,,0
2020-07-06,admin_1,mw,mw-ba,,2
2020-07-06,admin_1,mw,mw-bl,,41
2020-07-06,admin_1,mw,mw-ck,,0
2020-07-06,admin_1,mw,mw-cr,,0
2020-07-06,admin_1,mw,mw-ct,,0
2020-07-06,admin_1,mw,mw-de,,1
2020-07-06,admin_1,mw,mw-do,,0
2020-07-06,admin_1,mw,mw-ks,,0
2020-07-06,admin_1,mw,mw-li,,48
2020-07-06,admin_1,mw,mw-lk,,0
2020-07-06,admin_1,mw,mw-mc,,0
2020-07-06,admin_1,mw,mw-mg,,2
2020-07-06,admin_1,mw,mw-mh,,0
2020-07-06,admin_1,mw,mw-mu,,0
2020-07-06,admin_1,mw,mw-mw,,4
2020-07-06,admin_1,mw,mw-mz,,25
2020-07-06,admin_1,mw,mw-nb,,2
2020-07-06,admin_1,mw,mw-ne,,1
2020-07-06,admin_1,mw,mw-ni,,0
2020-07-06,admin_1,mw,mw-nk,,0
2020-07-06,admin_1,mw,mw-ns,,0
2020-07-06,admin_1,mw,mw-nu,,0
2020-07-06,admin_1,mw,mw-ph,,0
2020-07-06,admin_1,mw,mw-ru,,0
2020-07-06,admin_1,mw,mw-sa,,0
2020-07-06,admin_1,mw,mw-th,,2
2020-07-06,admin_1,mw,mw-zo,,1
2020-07-06,admin_1,mw,unknown,,0
2020-07-07,admin_0,,mw,,129
2020-07-07,admin_1,mw,mw-ba,,0
2020-07-07,admin_1,mw,mw-bl,,16
2020-07-07,admin_1,mw,mw-ck,,0
2020-07-07,admin_1,mw,mw-cr,,0
2020-07-07,admin_1,mw,mw-ct,,1
2020-07-07,admin_1,mw,mw-de,,0
2020-07-07,admin_1,mw,mw-do,,2
2020-07-07,admin_1,mw,mw-ks,,0
2020-07-07,admin_1,mw,mw-li,,35
2020-07-07,admin_1,mw,mw-lk,,0
2020-07-07,admin_1,mw,mw-mc,,4
2020-07-07,admin_1,mw,mw-mg,,1
2020-07-07,admin_1,mw,mw-mh,,0
2020-07-07,admin_1,mw,mw-mu,,0
2020-07-07,admin_1,mw,mw-mw,,4
2020-07-07,admin_1,mw,mw-mz,,48
2020-07-07,admin_1,mw,mw-nb,,4
2020-07-07,admin_1,mw,mw-ne,,0
2020-07-07,admin_1,mw,mw-ni,,0
2020-07-07,admin_1,mw,mw-nk,,0
2020-07-07,admin_1,mw,mw-ns,,0
2020-07-07,admin_1,mw,mw-nu,,0
2020-07-07,admin_1,mw,mw-ph,,0
2020-07-07,admin_1,mw,mw-ru,,1
2020-07-07,admin_1,mw,mw-sa,,0
2020-07-07,admin_1,mw,mw-th,,3
2020-07-07,admin_1,mw,mw-zo,,1
2020-07-07,admin_1,mw,unknown,,0
2020-07-08,admin_0,,mw,,1035
2020-07-08,admin_1,mw,mw-ba,,0
2020-07-08,admin_1,mw,mw-bl,,0
2020-07-08,admin_1,mw,mw-ck,,0
2020-07-08,admin_1,mw,mw-cr,,0
2020-07-08,admin_1,mw,mw-ct,,0
2020-07-08,admin_1,mw,mw-de,,0
2020-07-08,admin_1,mw,mw-do,,0
2020-07-08,admin_1,mw,mw-ks,,0
2020-07-08,admin_1,mw,mw-li,,0
2020-07-08,admin_1,mw,mw-lk,,0
2020-07-08,admin_1,mw,mw-mc,,0
2020-07-08,admin_1,mw,mw-mg,,0
2020-07-08,admin_1,mw,mw-mh,,0
