date,region_schema,region_parent,region_child,agerange,value
2020-08-19,admin_1,my,my-01,,-702
2020-08-19,admin_1,my,my-02,,0
2020-08-19,admin_1,my,my-03,,0
2020-08-19,admin_1,my,my-04,,0
2020-08-19,admin_1,my,my-05,,0
2020-08-19,admin_1,my,my-06,,0
2020-08-19,admin_1,my,my-07,,0
2020-08-19,admin_1,my,my-08,,0
2020-08-19,admin_1,my,my-09,,0
2020-08-19,admin_1,my,my-10,,2084
2020-08-19,admin_1,my,my-11,,112
2020-08-19,admin_1,my,my-12,,-402
2020-08-19,admin_1,my,my-13,,338
2020-08-19,admin_1,my,my-14,,4
2020-08-19,admin_1,my,my-15,,0
2020-08-19,admin_1,my,my-16,,0
2020-08-19,my_district,my,alor gajah,,0
2020-08-19,my_district,my,asajaya,,0
2020-08-19,my_district,my,bachok,,0
2020-08-19,my_district,my,baling,,0
2020-08-19,my_district,my,bandar baharu,,0
2020-08-19,my_district,my,barat daya,,0
2020-08-19,my_district,my,batang padang,,0
2020-08-19,my_district,my,batu pahat,,0
2020-08-19,my_district,my,bau,,0
2020-08-19,my_district,my,beaufort,,0
2020-08-19,my_district,my,bentong,,0
2020-08-19,my_district,my,bera,,0
2020-08-19,my_district,my,besut,,0
2020-08-19,my_district,my,betong,,0
2020-08-19,my_district,my,bintulu,,0
2020-08-19,my_district,my,cameron highlands,,0
2020-08-19,my_district,my,dalat,,0
2020-08-19,my_district,my,daro,,0
2020-08-19,my_district,my,dungun,,0
2020-08-19,my_district,my,gombak,,0
2020-08-19,my_district,my,gua musang,,0
2020-08-19,my_district,my,hilir perak,,0
2020-08-19,my_district,my,hulu terengganu,,0
2020-08-19,my_district,my,jasin,,0
2020-08-19,my_district,my,jelebu,,0
2020-08-19,my_district,my,jeli,,0
2020-08-19,my_district,my,jempol,,0
2020-08-19,my_district,my,jerantut,,0
2020-08-19,my_district,my,johor bahru,,0
2020-08-19,my_district,my,julau,,0
2020-08-19,my_district,my,kampar,,0
2020-08-19,my_district,my,kanowit,,0
2020-08-19,my_district,my,kapit,,0
2020-08-19,my_district,my,kemaman,,0
2020-08-19,my_district,my,keningau,,0
2020-08-19,my_district,my,kerian,,0
2020-08-19,my_district,my,kinabatangan,,0
2020-08-19,my_district,my,kinta,,0
2020-08-19,my_district,my,klang,,0
2020-08-19,my_district,my,kluang,,0
2020-08-19,my_district,my,kota belud,,0
2020-08-19,my_district,my,kota bharu,,0
2020-08-19,my_district,my,kota kinabalu,,0
2020-08-19,my_district,my,kota marudu,,0
2020-08-19,my_district,my,kota setar,,0
2020-08-19,my_district,my,kota tinggi,,0
2020-08-19,my_district,my,kuala kangsar,,0
2020-08-19,my_district,my,kuala krai,,0
2020-08-19,my_district,my,kuala langat,,0
2020-08-19,my_district,my,kuala muda,,0
2020-08-19,my_district,my,kuala pilah,,0
2020-08-19,my_district,my,kuala selangor,,0
2020-08-19,my_district,my,kuala terengganu,,0
2020-08-19,my_district,my,kuantan,,0
2020-08-19,my_district,my,kubang pasu,,0
2020-08-19,my_district,my,kuching,,0
2020-08-19,my_district,my,kudat,,0
2020-08-19,my_district,my,kulim,,0
2020-08-19,my_district,my,lahad datu,,0
2020-08-19,my_district,my,langkawi,,0
2020-08-19,my_district,my,lawas,,0
2020-08-19,my_district,my,limbang,,0
2020-08-19,my_district,my,lipis,,0
2020-08-19,my_district,my,lubok antu,,0
2020-08-19,my_district,my,machang,,0
2020-08-19,my_district,my,maran,,0
2020-08-19,my_district,my,marang,,0
2020-08-19,my_district,my,matu,,0
2020-08-19,my_district,my,melaka tengah,,0
2020-08-19,my_district,my,mersing,,0
2020-08-19,my_district,my,miri,,0
2020-08-19,my_district,my,muar,,0
2020-08-19,my_district,my,mukah,,0
2020-08-19,my_district,my,nabawan,,0
2020-08-19,my_district,my,padang terap,,0
2020-08-19,my_district,my,pakan,,0
2020-08-19,my_district,my,papar,,0
2020-08-19,my_district,my,pasir mas,,0
2020-08-19,my_district,my,pasir puteh,,0
2020-08-19,my_district,my,pekan,,0
