region_schema,region_parent,region_child,agerange,2020-03-13,2020-03-14,2020-03-15,2020-03-16,2020-03-17,2020-03-18,2020-03-19,2020-03-20,2020-03-21,2020-03-22,2020-03-23,2020-03-24,2020-03-25,2020-03-26,2020-03-27,2020-03-28,2020-03-29,2020-03-30,2020-03-31,2020-04-01,2020-04-02,2020-04-03,2020-04-04,2020-04-05,2020-04-06,2020-04-07,2020-04-08,2020-04-09,2020-04-10,2020-04-11,2020-04-12,2020-04-13,2020-04-14,2020-04-15,2020-04-16,2020-04-17,2020-04-18,2020-04-19,2020-04-20,2020-04-21,2020-04-22,2020-04-23,2020-04-24,2020-04-25,2020-04-26,2020-04-27,2020-04-28,2020-04-29,2020-04-30,2020-05-01,2020-05-02,2020-05-03,2020-05-04,2020-05-05,2020-05-06,2020-05-07,2020-05-08,2020-05-09,2020-05-10,2020-05-11,2020-05-12,2020-05-13,2020-05-14,2020-05-15,2020-05-16,2020-05-17,2020-05-18,2020-05-19,2020-05-20,2020-05-21,2020-05-22,2020-05-23,2020-05-24,2020-05-25,2020-05-26,2020-05-27,2020-05-28,2020-05-29,2020-05-30,2020-05-31,2020-06-01,2020-06-02,2020-06-03,2020-06-04,2020-06-05,2020-06-06,2020-06-07,2020-06-08,2020-06-09,2020-06-10,2020-06-11,2020-06-12,2020-06-13,2020-06-14,2020-06-15,2020-06-16,2020-06-17,2020-06-18,2020-06-19,2020-06-20,2020-06-21,2020-06-22,2020-06-23,2020-06-24,2020-06-25,2020-06-26,2020-06-27,2020-06-28,2020-06-29,2020-06-30,2020-07-01,2020-07-02,2020-07-03,2020-07-04,2020-07-05,2020-07-06,2020-07-07,2020-07-08,2020-07-09,2020-07-10,2020-07-11,2020-07-12,2020-07-13,2020-07-14,2020-07-15,2020-07-16,2020-07-17,2020-07-18,2020-07-19,2020-07-20,2020-07-21,2020-07-22,2020-07-23,2020-07-24,2020-07-25,2020-07-26,2020-07-27,2020-07-28,2020-07-29,2020-07-30,2020-07-31,2020-08-01,2020-08-02,2020-08-03,2020-08-04,2020-08-05,2020-08-06,2020-08-07,2020-08-08,2020-08-09,2020-08-10,2020-08-11,2020-08-12,2020-08-13,2020-08-14,2020-08-15,2020-08-16,2020-08-17,2020-08-18,2020-08-19,2020-08-20,2020-08-21,2020-08-22,2020-08-23,2020-08-24,2020-08-25,2020-08-26,2020-08-27,2020-08-28,2020-08-29,2020-08-30,2020-08-31,2020-09-01
admin_1,au,au-sa,,16,19,20,29,32,37,42,50,67,100,134,170,197,235,257,287,235,305,337,367,385,396,407,409,411,415,420,421,428,429,431,431,433,433,434,435,435,435,435,437,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,443,444,444,444,444,444,446,447,447,447,447,447,448,448,449,450,451,453,455,457,456,457,459,459,459,459,459,459,459,460,460,461,462,462,462,462,462,462,463,463,463,463,463,463,463,463,463,463
admin_1,au,au-sa,0-9,,,,,,,,,,,,,,,,,,3,,3,3,,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,3,3,3,3,3,3,3,3,,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,,4,4,4,4,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
admin_1,au,au-sa,10-19,,,,,,,,,,,,,,,,,,8,,13,13,,14,14,14,14,14,14,14,14,14,,14,14,14,14,14,14,14,,,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,,,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,,14,14,14,14,14,14,14,14,14,14,,14,14,14,14,,14,14,14,14,14,14,14,14,14,14,14,14,14,14,,14,14,14,14,,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
admin_1,au,au-sa,20-29,,,,,,,,,,,,,,,,,,40,,61,66,,70,69,70,71,72,73,75,76,76,,79,79,79,79,79,79,79,,,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,,,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,81,,81,81,81,81,81,81,81,81,81,81,,81,81,81,81,,81,81,81,81,81,81,81,81,81,81,81,81,81,81,,81,81,81,81,,81,81,81,82,82,83,84,85,86,86,87,87,87,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
admin_1,au,au-sa,30-39,,,,,,,,,,,,,,,,,,36,,45,45,,45,45,45,45,47,47,47,47,47,,47,47,47,47,47,47,47,,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,47,47,47,47,47,47,47,47,47,47,,48,48,48,48,,48,48,48,48,48,48,48,48,48,48,48,48,48,48,,48,48,49,49,,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,50,50,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52
admin_1,au,au-sa,40-49,,,,,,,,,,,,,,,,,,32,,37,39,,44,45,45,45,45,45,46,46,46,,46,46,47,47,47,47,47,,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,,47,47,47,47,47,47,47,47,47,47,,48,48,48,48,,48,48,48,48,48,48,48,48,48,48,48,49,49,49,,49,49,49,50,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
admin_1,au,au-sa,50-59,,,,,,,,,,,,,,,,,,65,,80,80,,83,84,84,84,86,86,87,87,87,,89,89,89,90,90,90,90,,,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,,,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,,91,91,91,91,91,91,91,91,91,91,,91,91,91,91,,91,91,91,91,91,91,91,91,91,91,91,91,91,91,,91,91,92,92,,92,92,92,92,92,92,92,92,92,94,94,94,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,96,96,96,96,96,96,96,96,96,96
admin_1,au,au-sa,60-69,,,,,,,,,,,,,,,,,,75,,86,86,,94,95,96,98,98,98,99,99,98,,98,98,98,98,98,98,98,,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,99,99,99,99,99,99,99,99,99,99,,99,99,99,99,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,99,99,99,99,,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
admin_1,au,au-sa,70-79,,,,,,,,,,,,,,,,,,41,,47,47,,48,48,48,49,49,49,50,50,50,,50,50,50,50,50,50,50,,,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,,51,51,51,51,51,51,51,51,51,51,,51,51,51,51,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,,51,51,51,51,,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51
admin_1,au,au-sa,80-89,,,,,,,,,,,,,,,,,,5,,6,6,,6,6,6,6,6,6,7,7,7,,7,7,7,7,7,7,7,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,,7,7,7,7,,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
