date,region_schema,region_parent,region_child,agerange,value
2020-03-22,admin_1,af,af-bal,,0
2020-03-22,admin_1,af,af-bdg,,0
2020-03-22,admin_1,af,af-fra,,0
2020-03-22,admin_1,af,af-gha,,0
2020-03-22,admin_1,af,af-gho,,0
2020-03-22,admin_1,af,af-her,,1
2020-03-22,admin_1,af,af-kab,,0
2020-03-22,admin_1,af,af-kan,,0
2020-03-22,admin_1,af,af-kap,,0
2020-03-22,admin_1,af,af-log,,0
2020-03-22,admin_1,af,af-sam,,0
2020-03-22,admin_1,af,af-zab,,0
2020-03-23,admin_1,af,af-bal,,0
2020-03-23,admin_1,af,af-bdg,,0
2020-03-23,admin_1,af,af-fra,,0
2020-03-23,admin_1,af,af-gha,,0
2020-03-23,admin_1,af,af-gho,,0
2020-03-23,admin_1,af,af-her,,1
2020-03-23,admin_1,af,af-kab,,0
2020-03-23,admin_1,af,af-kan,,0
2020-03-23,admin_1,af,af-kap,,0
2020-03-23,admin_1,af,af-log,,0
2020-03-23,admin_1,af,af-sam,,0
2020-03-23,admin_1,af,af-zab,,0
2020-03-24,admin_1,af,af-bal,,0
2020-03-24,admin_1,af,af-bdg,,0
2020-03-24,admin_1,af,af-fra,,0
2020-03-24,admin_1,af,af-gha,,0
2020-03-24,admin_1,af,af-gho,,0
2020-03-24,admin_1,af,af-her,,1
2020-03-24,admin_1,af,af-kab,,0
2020-03-24,admin_1,af,af-kan,,0
2020-03-24,admin_1,af,af-kap,,0
2020-03-24,admin_1,af,af-log,,0
2020-03-24,admin_1,af,af-sam,,0
2020-03-24,admin_1,af,af-zab,,0
2020-03-25,admin_1,af,af-bal,,0
2020-03-25,admin_1,af,af-bdg,,0
2020-03-25,admin_1,af,af-fra,,0
2020-03-25,admin_1,af,af-gha,,0
2020-03-25,admin_1,af,af-gho,,0
2020-03-25,admin_1,af,af-her,,1
2020-03-25,admin_1,af,af-kab,,0
2020-03-25,admin_1,af,af-kan,,0
2020-03-25,admin_1,af,af-kap,,0
2020-03-25,admin_1,af,af-log,,0
2020-03-25,admin_1,af,af-nim,,0
2020-03-25,admin_1,af,af-sam,,0
2020-03-25,admin_1,af,af-zab,,0
2020-03-27,admin_1,af,af-bal,,0
2020-03-27,admin_1,af,af-bdg,,0
2020-03-27,admin_1,af,af-fra,,0
2020-03-27,admin_1,af,af-gha,,0
2020-03-27,admin_1,af,af-gho,,0
2020-03-27,admin_1,af,af-her,,1
2020-03-27,admin_1,af,af-kab,,0
2020-03-27,admin_1,af,af-kan,,0
2020-03-27,admin_1,af,af-kap,,0
2020-03-27,admin_1,af,af-log,,0
2020-03-27,admin_1,af,af-nim,,0
2020-03-27,admin_1,af,af-sam,,0
2020-03-27,admin_1,af,af-zab,,0
2020-03-31,admin_1,af,af-bal,,0
2020-03-31,admin_1,af,af-bdg,,0
2020-03-31,admin_1,af,af-bds,,0
2020-03-31,admin_1,af,af-bgl,,0
2020-03-31,admin_1,af,af-fra,,0
2020-03-31,admin_1,af,af-gha,,0
2020-03-31,admin_1,af,af-gho,,0
2020-03-31,admin_1,af,af-her,,1
2020-03-31,admin_1,af,af-kab,,0
2020-03-31,admin_1,af,af-kan,,0
2020-03-31,admin_1,af,af-kap,,0
2020-03-31,admin_1,af,af-log,,0
2020-03-31,admin_1,af,af-nan,,0
2020-03-31,admin_1,af,af-nim,,0
2020-03-31,admin_1,af,af-pka,,0
2020-03-31,admin_1,af,af-sam,,0
2020-03-31,admin_1,af,af-sar,,0
2020-03-31,admin_1,af,af-zab,,0
2020-04-01,admin_1,af,af-bal,,0
2020-04-01,admin_1,af,af-bdg,,0
2020-04-01,admin_1,af,af-bds,,0
2020-04-01,admin_1,af,af-bgl,,0
2020-04-01,admin_1,af,af-fra,,0
2020-04-01,admin_1,af,af-gha,,0
2020-04-01,admin_1,af,af-gho,,0
2020-04-01,admin_1,af,af-her,,1
2020-04-01,admin_1,af,af-kab,,0
2020-04-01,admin_1,af,af-kan,,0
2020-04-01,admin_1,af,af-kap,,0
2020-04-01,admin_1,af,af-log,,0
2020-04-01,admin_1,af,af-nan,,0
2020-04-01,admin_1,af,af-nim,,0
2020-04-01,admin_1,af,af-pka,,0
2020-04-01,admin_1,af,af-sam,,0
2020-04-01,admin_1,af,af-sar,,0
2020-04-01,admin_1,af,af-zab,,0
2020-04-03,admin_1,af,af-bal,,0
2020-04-03,admin_1,af,af-bdg,,0
2020-04-03,admin_1,af,af-bds,,0
2020-04-03,admin_1,af,af-bgl,,0
2020-04-03,admin_1,af,af-fra,,0
2020-04-03,admin_1,af,af-gha,,0
2020-04-03,admin_1,af,af-gho,,0
2020-04-03,admin_1,af,af-her,,1
2020-04-03,admin_1,af,af-kab,,0
2020-04-03,admin_1,af,af-kan,,0
2020-04-03,admin_1,af,af-kap,,0
2020-04-03,admin_1,af,af-log,,0
2020-04-03,admin_1,af,af-nan,,0
2020-04-03,admin_1,af,af-nim,,0
2020-04-03,admin_1,af,af-pka,,0
2020-04-03,admin_1,af,af-sam,,0
2020-04-03,admin_1,af,af-sar,,0
2020-04-03,admin_1,af,af-zab,,0
2020-04-04,admin_1,af,af-bal,,1
2020-04-04,admin_1,af,af-bdg,,0
2020-04-04,admin_1,af,af-bds,,0
2020-04-04,admin_1,af,af-bgl,,0
2020-04-04,admin_1,af,af-fra,,0
2020-04-04,admin_1,af,af-fyb,,0
2020-04-04,admin_1,af,af-gha,,0
2020-04-04,admin_1,af,af-gho,,0
2020-04-04,admin_1,af,af-her,,5
2020-04-04,admin_1,af,af-kab,,0
2020-04-04,admin_1,af,af-kan,,0
2020-04-04,admin_1,af,af-kap,,0
2020-04-04,admin_1,af,af-kdz,,0
2020-04-04,admin_1,af,af-log,,0
2020-04-04,admin_1,af,af-nan,,0
2020-04-04,admin_1,af,af-nim,,0
2020-04-04,admin_1,af,af-pka,,0
2020-04-04,admin_1,af,af-sam,,0
2020-04-04,admin_1,af,af-sar,,0
2020-04-04,admin_1,af,af-zab,,0
2020-04-05,admin_1,af,af-bal,,1
2020-04-05,admin_1,af,af-bdg,,0
2020-04-05,admin_1,af,af-bds,,0
2020-04-05,admin_1,af,af-bgl,,0
2020-04-05,admin_1,af,af-fra,,0
2020-04-05,admin_1,af,af-fyb,,0
2020-04-05,admin_1,af,af-gha,,0
2020-04-05,admin_1,af,af-gho,,0
2020-04-05,admin_1,af,af-her,,5
2020-04-05,admin_1,af,af-kab,,0
2020-04-05,admin_1,af,af-kan,,0
2020-04-05,admin_1,af,af-kap,,0
2020-04-05,admin_1,af,af-kdz,,0
2020-04-05,admin_1,af,af-log,,0
2020-04-05,admin_1,af,af-nan,,0
2020-04-05,admin_1,af,af-nim,,0
2020-04-05,admin_1,af,af-pka,,0
2020-04-05,admin_1,af,af-sam,,0
2020-04-05,admin_1,af,af-sar,,0
2020-04-05,admin_1,af,af-tak,,0
2020-04-05,admin_1,af,af-zab,,0
2020-04-06,admin_1,af,af-bal,,1
2020-04-06,admin_1,af,af-bdg,,0
2020-04-06,admin_1,af,af-bds,,0
2020-04-06,admin_1,af,af-bgl,,0
2020-04-06,admin_1,af,af-fra,,0
2020-04-06,admin_1,af,af-fyb,,0
2020-04-06,admin_1,af,af-gha,,0
2020-04-06,admin_1,af,af-gho,,0
2020-04-06,admin_1,af,af-her,,5
2020-04-06,admin_1,af,af-kab,,0
2020-04-06,admin_1,af,af-kan,,0
2020-04-06,admin_1,af,af-kap,,0
2020-04-06,admin_1,af,af-kdz,,0
2020-04-06,admin_1,af,af-log,,0
2020-04-06,admin_1,af,af-nan,,0
2020-04-06,admin_1,af,af-nim,,0
2020-04-06,admin_1,af,af-pka,,0
2020-04-06,admin_1,af,af-sam,,0
2020-04-06,admin_1,af,af-sar,,0
2020-04-06,admin_1,af,af-tak,,0
2020-04-06,admin_1,af,af-zab,,0
2020-04-07,admin_1,af,af-bal,,1
2020-04-07,admin_1,af,af-bdg,,0
2020-04-07,admin_1,af,af-bds,,0
2020-04-07,admin_1,af,af-bgl,,0
2020-04-07,admin_1,af,af-fra,,0
2020-04-07,admin_1,af,af-fyb,,0
2020-04-07,admin_1,af,af-gha,,0
2020-04-07,admin_1,af,af-gho,,0
2020-04-07,admin_1,af,af-her,,5
2020-04-07,admin_1,af,af-kab,,0
2020-04-07,admin_1,af,af-kan,,0
2020-04-07,admin_1,af,af-kap,,0
2020-04-07,admin_1,af,af-kdz,,0
2020-04-07,admin_1,af,af-log,,0
2020-04-07,admin_1,af,af-nan,,0
2020-04-07,admin_1,af,af-nim,,0
2020-04-07,admin_1,af,af-pka,,0
2020-04-07,admin_1,af,af-sam,,0
2020-04-07,admin_1,af,af-sar,,0
2020-04-07,admin_1,af,af-tak,,0
2020-04-07,admin_1,af,af-zab,,0
2020-04-08,admin_1,af,af-bal,,1
2020-04-08,admin_1,af,af-bdg,,0
2020-04-08,admin_1,af,af-bds,,0
2020-04-08,admin_1,af,af-bgl,,0
2020-04-08,admin_1,af,af-fra,,0
2020-04-08,admin_1,af,af-fyb,,0
2020-04-08,admin_1,af,af-gha,,0
2020-04-08,admin_1,af,af-gho,,0
2020-04-08,admin_1,af,af-her,,5
2020-04-08,admin_1,af,af-kab,,0
2020-04-08,admin_1,af,af-kan,,0
2020-04-08,admin_1,af,af-kap,,0
2020-04-08,admin_1,af,af-kdz,,0
2020-04-08,admin_1,af,af-log,,0
2020-04-08,admin_1,af,af-nan,,0
2020-04-08,admin_1,af,af-nim,,0
2020-04-08,admin_1,af,af-pka,,0
2020-04-08,admin_1,af,af-sam,,0
2020-04-08,admin_1,af,af-sar,,0
2020-04-08,admin_1,af,af-tak,,0
2020-04-08,admin_1,af,af-zab,,0
2020-04-09,admin_1,af,af-bal,,1
2020-04-09,admin_1,af,af-bam,,0
2020-04-09,admin_1,af,af-bdg,,0
2020-04-09,admin_1,af,af-bds,,0
2020-04-09,admin_1,af,af-bgl,,0
2020-04-09,admin_1,af,af-fra,,0
2020-04-09,admin_1,af,af-fyb,,0
2020-04-09,admin_1,af,af-gha,,0
2020-04-09,admin_1,af,af-gho,,0
2020-04-09,admin_1,af,af-hel,,0
