date,region_schema,region_parent,region_child,agerange,value
2020-01-20,admin_1,kr,kr-11,,0
2020-01-20,admin_1,kr,kr-26,,0
2020-01-20,admin_1,kr,kr-27,,0
2020-01-20,admin_1,kr,kr-28,,1
2020-01-20,admin_1,kr,kr-29,,0
2020-01-20,admin_1,kr,kr-30,,0
2020-01-20,admin_1,kr,kr-31,,0
2020-01-20,admin_1,kr,kr-41,,0
2020-01-20,admin_1,kr,kr-42,,0
2020-01-20,admin_1,kr,kr-43,,0
2020-01-20,admin_1,kr,kr-44,,0
2020-01-20,admin_1,kr,kr-45,,0
2020-01-20,admin_1,kr,kr-46,,0
2020-01-20,admin_1,kr,kr-47,,0
2020-01-20,admin_1,kr,kr-48,,0
2020-01-20,admin_1,kr,kr-49,,0
2020-01-20,admin_1,kr,kr-50,,0
2020-01-21,admin_1,kr,kr-11,,0
2020-01-21,admin_1,kr,kr-26,,0
2020-01-21,admin_1,kr,kr-27,,0
2020-01-21,admin_1,kr,kr-28,,1
2020-01-21,admin_1,kr,kr-29,,0
2020-01-21,admin_1,kr,kr-30,,0
2020-01-21,admin_1,kr,kr-31,,0
2020-01-21,admin_1,kr,kr-41,,0
2020-01-21,admin_1,kr,kr-42,,0
2020-01-21,admin_1,kr,kr-43,,0
2020-01-21,admin_1,kr,kr-44,,0
2020-01-21,admin_1,kr,kr-45,,0
2020-01-21,admin_1,kr,kr-46,,0
2020-01-21,admin_1,kr,kr-47,,0
2020-01-21,admin_1,kr,kr-48,,0
2020-01-21,admin_1,kr,kr-49,,0
2020-01-21,admin_1,kr,kr-50,,0
2020-01-22,admin_1,kr,kr-11,,0
2020-01-22,admin_1,kr,kr-26,,0
2020-01-22,admin_1,kr,kr-27,,0
2020-01-22,admin_1,kr,kr-28,,1
2020-01-22,admin_1,kr,kr-29,,0
2020-01-22,admin_1,kr,kr-30,,0
2020-01-22,admin_1,kr,kr-31,,0
2020-01-22,admin_1,kr,kr-41,,0
2020-01-22,admin_1,kr,kr-42,,0
2020-01-22,admin_1,kr,kr-43,,0
2020-01-22,admin_1,kr,kr-44,,0
2020-01-22,admin_1,kr,kr-45,,0
2020-01-22,admin_1,kr,kr-46,,0
2020-01-22,admin_1,kr,kr-47,,0
2020-01-22,admin_1,kr,kr-48,,0
2020-01-22,admin_1,kr,kr-49,,0
2020-01-22,admin_1,kr,kr-50,,0
2020-01-23,admin_1,kr,kr-11,,0
2020-01-23,admin_1,kr,kr-26,,0
2020-01-23,admin_1,kr,kr-27,,0
2020-01-23,admin_1,kr,kr-28,,1
2020-01-23,admin_1,kr,kr-29,,0
2020-01-23,admin_1,kr,kr-30,,0
2020-01-23,admin_1,kr,kr-31,,0
2020-01-23,admin_1,kr,kr-41,,0
